assists_x,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,date,minutes,mng_clean_sheets,mng_draw,mng_goals_scored,mng_loss,mng_underdog_draw,mng_underdog_win,mng_win,modified,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,round,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,fpl_id,goals,shots,xG,time,h_team,a_team,h_goals,a_goals,id,season,roster_id,xA,assists_y,key_passes,npg,npxG,xGChain,xGBuildup,understat_id,player_team,team_h_difficulty,team_a_difficulty,event,xP,position
0.0,0.0,15.0,0.0,9.1,295.0,0.01,0.07,0.06,1.23,10.0,1.0,0.0,3.8,24.0,2024-08-19,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,18.0,0.0,0.0,0.0,0.0,1.0,0.0,23101.0,1.0,1.0,1.0,5.0,2.0,0.0,0.0,0.0,45.0,True,0.0,295.0,0.0,1.0,0.060171615332365,90.0,Leicester,Tottenham,1.0,1.0,26611.0,2024.0,667442.0,0.0,0.0,0.0,0.0,0.060171615332365,0.0,0.0,7753.0,Leicester,3.0,2.0,1.0,1.4,DEF
0.0,0.0,10.0,0.0,0.5,295.0,0.0,0.0,0.0,1.78,15.0,2.0,0.0,1.8,17.8,2024-08-24,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,9.0,0.0,0.0,0.0,0.0,2.0,0.0,30080.0,1.0,1.0,2.0,0.0,1.0,2265.0,4340.0,2075.0,45.0,False,0.0,295.0,0.0,0.0,0.0,90.0,Fulham,Leicester,2.0,1.0,26614.0,2024.0,667963.0,0.0,0.0,0.0,0.0,0.0,0.0872571021318435,0.0872571021318435,7753.0,Leicester,2.0,3.0,2.0,1.0,DEF
0.0,0.0,5.0,0.0,2.1,295.0,0.01,0.09,0.08,1.55,26.0,2.0,0.0,1.5,9.2,2024-08-31,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,2.0,0.0,0.0,0.0,0.0,3.0,0.0,27574.0,1.0,2.0,1.0,4.0,1.0,-3549.0,1521.0,5070.0,45.0,True,0.0,295.0,0.0,1.0,0.1190608441829681,90.0,Leicester,Aston Villa,1.0,2.0,26626.0,2024.0,671812.0,0.0,0.0,0.0,0.0,0.1190608441829681,0.0096669672057032,0.0096669672057032,7753.0,Leicester,3.0,2.0,3.0,0.8,DEF
0.0,0.0,2.0,0.0,0.4,295.0,0.0,0.05,0.05,2.55,34.0,2.0,0.0,0.9,5.6,2024-09-14,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,7.0,0.0,0.0,0.0,0.0,4.0,0.0,27296.0,1.0,2.0,2.0,3.0,1.0,-1597.0,2015.0,3612.0,45.0,False,0.0,295.0,0.0,1.0,0.0470208302140235,90.0,Crystal Palace,Leicester,2.0,2.0,26636.0,2024.0,673719.0,0.0,0.0,0.0,0.0,0.0470208302140235,0.6013093590736389,0.5542885661125183,7753.0,Leicester,2.0,3.0,4.0,0.7,DEF
0.0,0.0,19.0,0.0,16.3,295.0,0.02,0.02,0.0,1.1,45.0,1.0,0.0,3.9,22.4,2024-09-21,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,8.0,0.0,0.0,0.0,0.0,5.0,0.0,29264.0,1.0,1.0,1.0,0.0,2.0,1225.0,3469.0,2244.0,45.0,True,0.0,295.0,0.0,0.0,0.0,90.0,Leicester,Everton,1.0,1.0,26644.0,2024.0,675657.0,0.0542508922517299,0.0,2.0,0.0,0.0,0.0702619552612304,0.0543065145611763,7753.0,Leicester,2.0,2.0,5.0,0.7,DEF
0.0,0.0,27.0,0.0,0.3,295.0,0.0,0.15,0.15,4.6,51.0,4.0,2.0,12.2,82.4,2024-09-28,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,1.0,0.0,0.0,0.0,0.0,6.0,0.0,25810.0,1.0,2.0,4.0,39.0,12.0,-3676.0,907.0,4583.0,45.0,False,0.0,295.0,2.0,3.0,0.2064491361379623,90.0,Arsenal,Leicester,4.0,2.0,26655.0,2024.0,677848.0,0.0,0.0,0.0,2.0,0.2064491361379623,0.1590034216642379,0.0,7753.0,Leicester,2.0,4.0,6.0,3.5,DEF
1.0,2.0,32.0,1.0,11.6,295.0,0.04,0.04,0.0,2.16,68.0,0.0,0.0,3.9,27.2,2024-10-05,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,3.0,0.0,0.0,0.0,0.0,7.0,0.0,129505.0,1.0,0.0,1.0,0.0,10.0,93178.0,102445.0,9267.0,45.0,True,1.0,295.0,0.0,0.0,0.0,90.0,Leicester,Bournemouth,1.0,0.0,26663.0,2024.0,679421.0,0.4268062710762024,1.0,1.0,0.0,0.0,0.8676477670669556,0.8676477670669556,7753.0,Leicester,3.0,2.0,7.0,5.7,DEF
0.0,0.0,10.0,0.0,19.8,295.0,0.06,0.09,0.03,2.15,78.0,2.0,0.0,5.8,19.2,2024-10-19,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,17.0,0.0,0.0,0.0,0.0,8.0,0.0,429986.0,1.0,3.0,2.0,19.0,1.0,281534.0,299665.0,18131.0,46.0,False,0.0,295.0,0.0,2.0,0.034720417112112,90.0,Southampton,Leicester,2.0,3.0,26678.0,2024.0,681398.0,0.0414192713797092,0.0,1.0,0.0,0.034720417112112,1.1865568161010742,1.1451375484466553,7753.0,Leicester,2.0,2.0,8.0,8.2,DEF
0.0,0.0,0.0,0.0,14.3,295.0,0.02,0.02,0.0,1.73,88.0,3.0,0.0,3.8,21.6,2024-10-25,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,16.0,0.0,0.0,0.0,0.0,9.0,0.0,514766.0,1.0,3.0,1.0,2.0,1.0,88204.0,110548.0,22344.0,46.0,True,0.0,295.0,0.0,0.0,0.0,90.0,Leicester,Nottingham Forest,1.0,3.0,26682.0,2024.0,682625.0,0.0236389432102441,0.0,1.0,0.0,0.0,0.1190322339534759,0.1190322339534759,7753.0,Leicester,3.0,2.0,9.0,4.0,DEF
0.0,0.0,-4.0,0.0,2.3,295.0,0.02,0.02,0.0,0.66,106.0,3.0,0.0,2.1,18.2,2024-11-10,82.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,14.0,0.0,0.0,0.0,0.0,11.0,0.0,427778.0,1.0,0.0,3.0,0.0,1.0,-87255.0,2993.0,90248.0,46.0,False,0.0,295.0,0.0,0.0,0.0,85.0,Manchester United,Leicester,3.0,0.0,26708.0,2024.0,687356.0,0.0,0.0,0.0,0.0,0.0,0.2786405980587005,0.2786405980587005,7753.0,Leicester,2.0,3.0,11.0,0.7,DEF
