assists_x,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,date,minutes,mng_clean_sheets,mng_draw,mng_goals_scored,mng_loss,mng_underdog_draw,mng_underdog_win,mng_win,modified,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,round,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,fpl_id,goals,shots,xG,time,h_team,a_team,h_goals,a_goals,id,season,roster_id,xA,assists_y,key_passes,npg,npxG,xGChain,xGBuildup,understat_id,player_team,team_h_difficulty,team_a_difficulty,event,xP,position
0.0,1.0,30.0,1.0,0.0,630.0,0.0,0.06,0.06,1.66,33.0,0.0,0.0,5.1,41.6,2024-09-14,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,5.0,0.0,0.0,0.0,0.0,4.0,0.0,5675.0,1.0,0.0,0.0,9.0,7.0,2475.0,3172.0,697.0,40.0,False,0.0,630.0,0.0,2.0,0.0492334738373756,90.0,Brighton,Ipswich,0.0,0.0,26633.0,2024.0,673658.0,0.0,0.0,0.0,0.0,0.0492334738373756,0.0,0.0,8756.0,Ipswich,2.0,3.0,4.0,,
0.0,0.0,12.0,0.0,0.8,630.0,0.01,0.07,0.06,2.49,48.0,1.0,0.0,4.6,25.8,2024-09-21,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,17.0,0.0,0.0,0.0,0.0,5.0,0.0,50387.0,1.0,1.0,1.0,19.0,1.0,38835.0,42574.0,3739.0,40.0,False,1.0,630.0,0.0,1.0,0.0549423620104789,90.0,Southampton,Ipswich,1.0,1.0,26643.0,2024.0,675642.0,0.0,0.0,0.0,0.0,0.0549423620104789,0.5098406076431274,0.5098406076431274,8756.0,Ipswich,2.0,2.0,5.0,,
0.0,0.0,3.0,0.0,0.8,630.0,0.0,0.04,0.04,0.82,56.0,2.0,0.0,1.9,14.0,2024-09-29,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,2.0,0.0,0.0,0.0,0.0,6.0,0.0,65607.0,1.0,2.0,2.0,4.0,1.0,15657.0,23918.0,8261.0,40.0,True,0.0,630.0,0.0,1.0,0.0462981611490249,90.0,Ipswich,Aston Villa,2.0,2.0,26659.0,2024.0,678361.0,0.0,0.0,0.0,0.0,0.0462981611490249,0.1322233825922012,0.1322233825922012,8756.0,Ipswich,3.0,2.0,6.0,,
0.0,0.0,0.0,0.0,0.4,630.0,0.0,0.05,0.05,3.79,70.0,4.0,0.0,3.6,25.8,2024-10-05,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,19.0,0.0,0.0,0.0,0.0,7.0,0.0,84607.0,1.0,1.0,4.0,10.0,0.0,16755.0,21879.0,5124.0,40.0,False,0.0,630.0,0.0,1.0,0.0619664788246154,90.0,West Ham,Ipswich,4.0,1.0,26665.0,2024.0,679500.0,0.0,0.0,0.0,0.0,0.0619664788246154,0.0218622460961341,0.0218622460961341,8756.0,Ipswich,2.0,2.0,7.0,,
0.0,0.0,1.0,0.0,1.0,630.0,0.01,0.1,0.09,1.17,73.0,2.0,0.0,0.9,4.2,2024-10-19,62.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,8.0,0.0,0.0,0.0,0.0,8.0,0.0,82888.0,1.0,2.0,0.0,4.0,1.0,-827.0,7081.0,7908.0,40.0,True,0.0,630.0,0.0,1.0,0.1237634867429733,69.0,Ipswich,Everton,0.0,2.0,26674.0,2024.0,681413.0,0.0,0.0,0.0,0.0,0.1237634867429733,0.4128659963607788,0.4128659963607788,8756.0,Ipswich,2.0,2.0,8.0,,
0.0,0.0,-5.0,0.0,0.3,630.0,0.01,0.01,0.0,4.11,83.0,4.0,0.0,2.1,18.4,2024-10-26,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,4.0,0.0,0.0,0.0,0.0,9.0,0.0,85621.0,1.0,3.0,4.0,2.0,0.0,2037.0,6448.0,4411.0,40.0,False,0.0,630.0,0.0,0.0,0.0,90.0,Brentford,Ipswich,4.0,3.0,26685.0,2024.0,683008.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8756.0,Ipswich,2.0,3.0,9.0,,
0.0,0.0,10.0,0.0,0.6,630.0,0.01,0.19,0.18,1.55,93.0,1.0,0.0,5.7,42.6,2024-11-02,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,11.0,0.0,0.0,0.0,0.0,10.0,0.0,90682.0,1.0,1.0,1.0,14.0,2.0,4156.0,9938.0,5782.0,40.0,True,0.0,630.0,0.0,2.0,0.2768182754516601,90.0,Ipswich,Leicester,1.0,1.0,26695.0,2024.0,684994.0,0.0,0.0,0.0,0.0,0.2768182754516601,0.0,0.0,8756.0,Ipswich,2.0,2.0,10.0,,
0.0,0.0,11.0,0.0,0.6,630.0,0.01,0.11,0.1,1.82,108.0,1.0,0.0,4.8,33.2,2024-11-10,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,18.0,0.0,0.0,0.0,0.0,11.0,0.0,88151.0,1.0,2.0,1.0,14.0,2.0,-2593.0,5250.0,7843.0,40.0,False,0.0,630.0,0.0,1.0,0.1109723895788192,90.0,Tottenham,Ipswich,1.0,2.0,26709.0,2024.0,687299.0,0.0,0.0,0.0,0.0,0.1109723895788192,0.0,0.0,8756.0,Ipswich,2.0,3.0,11.0,,
0.0,0.0,18.0,0.0,1.4,630.0,0.01,0.01,0.0,0.8,116.0,1.0,0.0,3.2,26.8,2024-11-24,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,14.0,0.0,0.0,0.0,0.0,12.0,0.0,112793.0,1.0,1.0,1.0,4.0,2.0,22120.0,28728.0,6608.0,40.0,True,0.0,630.0,0.0,0.0,0.0,90.0,Ipswich,Manchester United,1.0,1.0,26718.0,2024.0,689246.0,0.0,0.0,0.0,0.0,0.0,0.5809940099716187,0.5809940099716187,8756.0,Ipswich,3.0,2.0,12.0,,
0.0,0.0,6.0,0.0,1.7,630.0,0.01,0.01,0.0,1.68,127.0,1.0,0.0,2.1,17.2,2024-11-30,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,16.0,0.0,0.0,0.0,0.0,13.0,0.0,127897.0,1.0,0.0,1.0,2.0,1.0,15307.0,19952.0,4645.0,40.0,False,1.0,630.0,0.0,0.0,0.0,90.0,Nottingham Forest,Ipswich,1.0,0.0,26728.0,2024.0,690008.0,0.0,0.0,0.0,0.0,0.0,0.1050358414649963,0.1050358414649963,8756.0,Ipswich,2.0,4.0,13.0,,
