assists_x,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,date,minutes,mng_clean_sheets,mng_draw,mng_goals_scored,mng_loss,mng_underdog_draw,mng_underdog_win,mng_win,modified,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,round,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,fpl_id,goals,shots,xG,time,h_team,a_team,h_goals,a_goals,id,season,roster_id,xA,assists_y,key_passes,npg,npxG,xGChain,xGBuildup,understat_id,player_team,team_h_difficulty,team_a_difficulty,event,xP,position
0.0,0.0,6.0,0.0,3.5,533.0,0.02,0.04,0.02,1.24,2.0,2.0,0.0,1.4,9.0,2024-08-17,83.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,1.0,0.0,0.0,0.0,0.0,1.0,0.0,204670.0,1.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,45.0,False,0.0,533.0,0.0,1.0,0.0125817265361547,85.0,Arsenal,Wolverhampton Wanderers,2.0,0.0,26604.0,2024.0,666313.0,0.0,0.0,0.0,0.0,0.0125817265361547,0.0125817265361547,0.0,6674.0,Wolverhampton Wanderers,2.0,4.0,1.0,0.9,DEF
1.0,0.0,-4.0,0.0,10.7,533.0,0.16,0.22,0.06,1.24,20.0,5.0,0.0,3.1,14.0,2024-08-25,67.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,6.0,0.0,0.0,0.0,0.0,2.0,0.0,221512.0,1.0,6.0,2.0,6.0,2.0,-2373.0,12481.0,14854.0,45.0,True,1.0,533.0,0.0,1.0,0.0241384115070104,77.0,Wolverhampton Wanderers,Chelsea,2.0,6.0,26619.0,2024.0,668736.0,0.5948760509490967,1.0,1.0,0.0,0.0241384115070104,0.6190144419670105,0.0,6674.0,Wolverhampton Wanderers,4.0,2.0,2.0,1.5,DEF
0.0,0.0,-2.0,0.0,23.5,533.0,0.02,0.36,0.34,0.36,29.0,1.0,0.0,5.7,8.0,2024-08-31,59.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,16.0,0.0,0.0,0.0,0.0,3.0,0.0,251262.0,1.0,1.0,1.0,25.0,1.0,17280.0,40003.0,22723.0,45.0,False,0.0,533.0,0.0,2.0,0.8204052448272705,62.0,Nottingham Forest,Wolverhampton Wanderers,1.0,1.0,26627.0,2024.0,671866.0,0.1056186482310295,0.0,2.0,0.0,0.8204052448272705,0.9500619173049928,0.0240380223840475,6674.0,Wolverhampton Wanderers,2.0,4.0,3.0,1.3,DEF
0.0,0.0,5.0,0.0,2.4,533.0,0.03,0.03,0.0,0.83,40.0,2.0,0.0,2.6,18.0,2024-09-15,85.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,15.0,0.0,0.0,0.0,0.0,4.0,0.0,217568.0,1.0,2.0,1.0,6.0,0.0,-34240.0,13336.0,47576.0,45.0,True,1.0,533.0,0.0,0.0,0.0,88.0,Wolverhampton Wanderers,Newcastle United,1.0,2.0,26641.0,2024.0,674614.0,0.0,0.0,0.0,0.0,0.0,0.4153265953063965,0.4153265953063965,6674.0,Wolverhampton Wanderers,3.0,2.0,4.0,0.4,DEF
0.0,0.0,-3.0,0.0,4.4,533.0,0.02,0.15,0.13,1.73,41.0,3.0,0.0,2.5,4.6,2024-09-21,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,2.0,0.0,0.0,0.0,0.0,5.0,0.0,192717.0,1.0,1.0,3.0,16.0,0.0,-25930.0,1994.0,27924.0,45.0,False,1.0,533.0,0.0,3.0,0.2039375305175781,90.0,Aston Villa,Wolverhampton Wanderers,3.0,1.0,26647.0,2024.0,675765.0,0.0,0.0,0.0,0.0,0.2039375305175781,0.2642090916633606,0.117926575243473,6674.0,Wolverhampton Wanderers,2.0,3.0,5.0,0.6,DEF
0.0,2.0,25.0,0.0,24.3,533.0,0.02,0.4,0.38,2.54,60.0,2.0,1.0,10.6,48.4,2024-09-28,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,12.0,0.0,0.0,0.0,0.0,6.0,0.0,179591.0,1.0,2.0,1.0,33.0,9.0,-14394.0,8380.0,22774.0,44.0,True,0.0,533.0,1.0,1.0,0.490388810634613,90.0,Wolverhampton Wanderers,Liverpool,1.0,2.0,26658.0,2024.0,678054.0,0.0597472563385963,0.0,2.0,1.0,0.490388810634613,0.5701169967651367,0.0508131720125675,6674.0,Wolverhampton Wanderers,5.0,2.0,6.0,2.5,DEF
1.0,0.0,17.0,0.0,52.4,533.0,0.22,0.28,0.06,4.25,63.0,5.0,1.0,13.8,62.8,2024-10-05,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,4.0,0.0,0.0,0.0,0.0,7.0,0.0,225739.0,1.0,3.0,5.0,23.0,9.0,41214.0,51485.0,10271.0,44.0,False,0.0,533.0,1.0,1.0,0.0533785223960876,90.0,Brentford,Wolverhampton Wanderers,5.0,3.0,26667.0,2024.0,679564.0,0.234916940331459,1.0,4.0,1.0,0.0533785223960876,0.3180221319198608,0.0561523623764514,6674.0,Wolverhampton Wanderers,2.0,3.0,7.0,4.5,DEF
0.0,0.0,1.0,0.0,11.2,533.0,0.0,0.0,0.0,1.62,80.0,2.0,0.0,3.9,28.0,2024-10-20,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,13.0,0.0,0.0,0.0,0.0,8.0,0.0,322178.0,1.0,2.0,1.0,0.0,1.0,90783.0,107923.0,17140.0,44.0,True,0.0,533.0,0.0,0.0,0.0,90.0,Wolverhampton Wanderers,Manchester City,1.0,2.0,26681.0,2024.0,681879.0,0.016384407877922,0.0,1.0,0.0,0.0,0.4327553212642669,0.4327553212642669,6674.0,Wolverhampton Wanderers,4.0,2.0,8.0,5.3,DEF
0.0,0.0,16.0,0.0,13.3,533.0,0.01,0.07,0.06,1.31,84.0,2.0,1.0,7.7,46.8,2024-10-26,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,5.0,0.0,0.0,0.0,0.0,9.0,0.0,518504.0,1.0,2.0,2.0,17.0,6.0,189718.0,198670.0,8952.0,45.0,False,1.0,533.0,1.0,1.0,0.1185466423630714,90.0,Brighton,Wolverhampton Wanderers,2.0,2.0,26686.0,2024.0,683042.0,0.0392881296575069,0.0,1.0,1.0,0.1185466423630714,0.0392881296575069,0.0,6674.0,Wolverhampton Wanderers,2.0,3.0,9.0,6.2,DEF
0.0,0.0,-2.0,0.0,2.8,533.0,0.02,0.09,0.07,2.51,100.0,2.0,0.0,1.6,5.4,2024-11-02,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,7.0,0.0,0.0,0.0,0.0,10.0,0.0,1115819.0,1.0,2.0,2.0,8.0,1.0,577774.0,590895.0,13121.0,46.0,True,0.0,533.0,0.0,2.0,0.1073389798402786,90.0,Wolverhampton Wanderers,Crystal Palace,2.0,2.0,26701.0,2024.0,685239.0,0.0,0.0,0.0,0.0,0.1073389798402786,0.442232072353363,0.3868917226791382,6674.0,Wolverhampton Wanderers,3.0,2.0,10.0,2.7,DEF
