assists_x,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,date,minutes,mng_clean_sheets,mng_draw,mng_goals_scored,mng_loss,mng_underdog_draw,mng_underdog_win,mng_win,modified,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,round,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,fpl_id,goals,shots,xG,time,h_team,a_team,h_goals,a_goals,id,season,roster_id,xA,assists_y,key_passes,npg,npxG,xGChain,xGBuildup,understat_id,player_team,team_h_difficulty,team_a_difficulty,event,xP,position
0.0,2.0,31.0,1.0,0.6,351.0,0.0,0.28,0.28,1.01,9.0,0.0,1.0,7.5,36.4,2024-08-18,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,6.0,0.0,0.0,0.0,0.0,1.0,0.0,4408007.0,1.0,2.0,0.0,38.0,7.0,0.0,0.0,0.0,150.0,False,1.0,351.0,1.0,2.0,0.6556934714317322,90.0,Chelsea,Manchester City,0.0,2.0,26610.0,2024.0,667035.0,0.0,0.0,0.0,1.0,0.6556934714317322,0.6556934714317322,0.0,8260.0,Manchester City,4.0,4.0,1.0,5.0,FWD
0.0,3.0,80.0,0.0,3.3,351.0,0.04,1.83,1.79,0.29,17.0,1.0,3.0,18.4,97.2,2024-08-24,89.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,10.0,0.0,0.0,0.0,0.0,2.0,0.0,5207729.0,1.0,1.0,4.0,83.0,17.0,222715.0,275319.0,52604.0,150.0,True,0.0,351.0,3.0,7.0,1.840464234352112,90.0,Manchester City,Ipswich,4.0,1.0,26615.0,2024.0,668080.0,0.0,0.0,0.0,2.0,1.0792953968048096,0.762309730052948,0.0,8260.0,Manchester City,2.0,4.0,2.0,13.5,FWD
0.0,3.0,93.0,0.0,11.1,351.0,0.11,1.82,1.71,0.73,30.0,1.0,3.0,18.4,106.8,2024-08-31,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,19.0,0.0,0.0,0.0,0.0,3.0,0.0,6054723.0,1.0,3.0,1.0,66.0,17.0,566889.0,642719.0,75830.0,151.0,False,0.0,351.0,3.0,5.0,1.313664793968201,90.0,West Ham,Manchester City,1.0,3.0,26628.0,2024.0,672027.0,0.4139332473278045,0.0,1.0,3.0,1.313664793968201,1.7610317468643188,0.4473669230937958,8260.0,Manchester City,4.0,2.0,3.0,14.7,FWD
0.0,3.0,58.0,0.0,1.5,351.0,0.01,1.11,1.1,0.96,37.0,1.0,2.0,15.9,72.2,2024-09-14,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,4.0,0.0,0.0,0.0,0.0,4.0,0.0,6928685.0,1.0,1.0,2.0,85.0,13.0,684275.0,791306.0,107031.0,152.0,True,0.0,351.0,2.0,6.0,0.7304578423500061,90.0,Manchester City,Brentford,2.0,1.0,26637.0,2024.0,673682.0,0.0,0.0,0.0,2.0,0.7304578423500061,0.7304578423500061,0.0,8260.0,Manchester City,2.0,4.0,4.0,10.9,FWD
0.0,3.0,33.0,0.0,0.5,351.0,0.02,0.83,0.81,0.65,47.0,2.0,1.0,15.7,42.2,2024-09-22,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,1.0,0.0,0.0,0.0,0.0,5.0,0.0,7253417.0,1.0,2.0,2.0,114.0,9.0,274627.0,329275.0,54648.0,153.0,True,0.0,351.0,1.0,6.0,0.829184889793396,90.0,Manchester City,Arsenal,2.0,2.0,26651.0,2024.0,676593.0,0.0,0.0,0.0,1.0,0.829184889793396,0.620265543460846,0.0620803348720073,8260.0,Manchester City,4.0,4.0,5.0,14.0,FWD
0.0,0.0,12.0,0.0,12.3,351.0,0.1,0.55,0.45,1.57,58.0,1.0,0.0,8.4,14.8,2024-09-28,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,15.0,0.0,0.0,0.0,0.0,6.0,0.0,7583749.0,1.0,1.0,1.0,57.0,2.0,258724.0,286015.0,27291.0,153.0,False,0.0,351.0,0.0,5.0,0.3910007178783417,90.0,Newcastle United,Manchester City,1.0,1.0,26652.0,2024.0,677456.0,0.1188350841403007,0.0,1.0,0.0,0.3910007178783417,0.6735008358955383,0.1636650413274765,8260.0,Manchester City,4.0,4.0,6.0,8.5,FWD
0.0,0.0,10.0,0.0,23.6,351.0,0.09,0.34,0.25,2.6,69.0,2.0,0.0,7.5,9.2,2024-10-05,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,9.0,0.0,0.0,0.0,0.0,7.0,0.0,7704044.0,1.0,2.0,3.0,42.0,2.0,59763.0,132448.0,72685.0,154.0,True,0.0,351.0,0.0,4.0,0.2977975308895111,90.0,Manchester City,Fulham,3.0,2.0,26664.0,2024.0,679461.0,0.1925285458564758,0.0,2.0,0.0,0.2977975308895111,0.385058730840683,0.0758012980222702,8260.0,Manchester City,3.0,4.0,7.0,7.5,FWD
0.0,0.0,6.0,0.0,13.2,351.0,0.02,0.02,0.0,0.97,80.0,1.0,0.0,2.3,2.2,2024-10-20,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,20.0,0.0,0.0,0.0,0.0,8.0,0.0,7811209.0,1.0,2.0,1.0,8.0,2.0,47225.0,110645.0,63420.0,154.0,False,0.0,351.0,0.0,0.0,0.0,90.0,Wolverhampton Wanderers,Manchester City,1.0,2.0,26681.0,2024.0,681899.0,0.0823856741189956,0.0,1.0,0.0,0.0,0.2176922261714935,0.1353065520524978,8260.0,Manchester City,4.0,2.0,8.0,3.0,FWD
0.0,0.0,26.0,1.0,2.0,351.0,0.0,2.33,2.33,0.21,89.0,0.0,1.0,12.5,32.0,2024-10-26,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,17.0,0.0,0.0,0.0,0.0,9.0,0.0,7845366.0,1.0,0.0,1.0,91.0,6.0,5336.0,77692.0,72356.0,154.0,True,0.0,351.0,1.0,8.0,2.43924331665039,90.0,Manchester City,Southampton,1.0,0.0,26683.0,2024.0,682940.0,0.0,0.0,0.0,1.0,2.43924331665039,1.6897268295288086,0.0280031934380531,8260.0,Manchester City,2.0,4.0,9.0,4.8,FWD
0.0,0.0,-1.0,0.0,0.6,351.0,0.02,0.9,0.88,2.04,91.0,2.0,0.0,7.3,3.2,2024-11-02,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,3.0,0.0,0.0,0.0,0.0,10.0,0.0,7679947.0,1.0,1.0,2.0,69.0,2.0,-178318.0,39141.0,217459.0,154.0,False,0.0,351.0,0.0,6.0,1.597485899925232,90.0,Bournemouth,Manchester City,2.0,1.0,26692.0,2024.0,684988.0,0.0,0.0,0.0,0.0,1.597485899925232,0.5052968263626099,0.0,8260.0,Manchester City,4.0,3.0,10.0,4.3,FWD
