assists_x,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,date,minutes,mng_clean_sheets,mng_draw,mng_goals_scored,mng_loss,mng_underdog_draw,mng_underdog_win,mng_win,modified,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,round,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,fpl_id,goals,shots,xG,time,h_team,a_team,h_goals,a_goals,id,season,roster_id,xA,assists_y,key_passes,npg,npxG,xGChain,xGBuildup,understat_id,player_team,team_h_difficulty,team_a_difficulty,event,xP,position
1.0,0.0,20.0,1.0,16.3,149.0,0.02,0.02,0.0,0.45,3.0,0.0,0.0,4.7,31.0,2024-08-17,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,8.0,0.0,0.0,0.0,0.0,1.0,0.0,4093.0,1.0,3.0,0.0,0.0,6.0,0.0,0.0,0.0,50.0,False,0.0,149.0,0.0,0.0,0.0,90.0,Everton,Brighton,0.0,3.0,26605.0,2024.0,666344.0,0.1089806854724884,1.0,1.0,0.0,0.0,1.0955357551574707,0.98655503988266,12758.0,Brighton,3.0,3.0,1.0,,
0.0,0.0,4.0,0.0,12.4,149.0,0.01,0.01,0.0,0.67,42.0,1.0,0.0,2.4,9.4,2024-09-22,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,16.0,0.0,0.0,0.0,0.0,5.0,0.0,8372.0,0.0,2.0,2.0,2.0,1.0,-866.0,116.0,982.0,49.0,True,0.0,149.0,0.0,0.0,0.0,24.0,Brighton,Nottingham Forest,2.0,2.0,26650.0,2024.0,676312.0,0.0268027447164058,0.0,1.0,0.0,0.0,0.0268027447164058,0.0,12758.0,Brighton,3.0,3.0,5.0,,
0.0,0.0,5.0,0.0,11.9,149.0,0.01,0.01,0.0,3.85,54.0,4.0,0.0,2.1,9.0,2024-09-28,56.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,6.0,0.0,0.0,0.0,0.0,6.0,0.0,7980.0,1.0,2.0,4.0,0.0,1.0,-485.0,242.0,727.0,49.0,False,0.0,149.0,0.0,0.0,0.0,65.0,Chelsea,Brighton,4.0,2.0,26657.0,2024.0,677914.0,0.0247654933482408,0.0,1.0,0.0,0.0,0.1885515749454498,0.1637860834598541,12758.0,Brighton,3.0,4.0,6.0,,
0.0,0.0,6.0,0.0,0.2,149.0,0.0,0.0,0.0,0.2,64.0,0.0,0.0,0.3,2.8,2024-10-06,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,18.0,0.0,0.0,0.0,0.0,7.0,0.0,7619.0,0.0,2.0,3.0,0.0,1.0,-434.0,183.0,617.0,49.0,True,0.0,149.0,0.0,0.0,0.0,14.0,Brighton,Tottenham,3.0,2.0,26671.0,2024.0,680431.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12758.0,Brighton,3.0,3.0,7.0,,
0.0,0.0,2.0,0.0,0.0,149.0,0.0,0.14,0.14,0.27,76.0,0.0,0.0,2.4,7.4,2024-10-19,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,15.0,0.0,0.0,0.0,0.0,8.0,0.0,7370.0,0.0,1.0,0.0,17.0,1.0,-332.0,110.0,442.0,49.0,False,0.0,149.0,0.0,1.0,0.3365251421928406,18.0,Newcastle United,Brighton,0.0,1.0,26676.0,2024.0,681378.0,0.0,0.0,0.0,0.0,0.3365251421928406,0.3365251421928406,0.0,12758.0,Brighton,3.0,4.0,8.0,,
0.0,0.0,1.0,0.0,1.0,149.0,0.0,0.0,0.0,0.53,84.0,2.0,0.0,0.0,0.0,2024-10-26,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,20.0,0.0,0.0,0.0,0.0,9.0,0.0,7304.0,0.0,2.0,2.0,0.0,1.0,-115.0,173.0,288.0,48.0,True,0.0,149.0,0.0,0.0,0.0,6.0,Brighton,Wolverhampton Wanderers,2.0,2.0,26686.0,2024.0,683035.0,0.0,0.0,0.0,0.0,0.0,0.1136952266097068,0.1136952266097068,12758.0,Brighton,2.0,3.0,9.0,,
0.0,0.0,2.0,0.0,12.0,149.0,0.07,0.1,0.03,0.32,94.0,0.0,0.0,2.3,4.6,2024-11-02,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,12.0,0.0,0.0,0.0,0.0,10.0,0.0,7204.0,0.0,1.0,2.0,6.0,1.0,-155.0,269.0,424.0,48.0,False,0.0,149.0,0.0,1.0,0.0224685128778219,12.0,Liverpool,Brighton,2.0,1.0,26696.0,2024.0,685050.0,0.0738180056214332,0.0,1.0,0.0,0.0224685128778219,0.1358888745307922,0.1134203672409057,12758.0,Brighton,3.0,5.0,10.0,0.0,FWD
0.0,0.0,5.0,0.0,0.8,149.0,0.0,0.0,0.0,0.89,113.0,1.0,0.0,0.9,7.8,2024-11-23,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,3.0,0.0,0.0,0.0,0.0,12.0,0.0,6873.0,0.0,2.0,1.0,0.0,1.0,-135.0,138.0,273.0,48.0,False,0.0,149.0,0.0,0.0,0.0,21.0,Bournemouth,Brighton,1.0,2.0,26712.0,2024.0,688388.0,0.0,0.0,0.0,0.0,0.0,0.0513505712151527,0.0513505712151527,12758.0,Brighton,3.0,3.0,12.0,,
0.0,0.0,-4.0,0.0,1.7,149.0,0.01,0.09,0.08,0.05,122.0,0.0,0.0,0.5,0.0,2024-11-29,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,17.0,0.0,0.0,0.0,0.0,13.0,0.0,6789.0,0.0,1.0,1.0,7.0,0.0,-107.0,128.0,235.0,48.0,True,1.0,149.0,0.0,1.0,0.0401929169893264,14.0,Brighton,Southampton,1.0,1.0,26723.0,2024.0,689626.0,0.0,0.0,0.0,0.0,0.0401929169893264,0.0965175405144691,0.0965175405144691,12758.0,Brighton,2.0,3.0,13.0,,
0.0,0.0,11.0,0.0,8.2,149.0,0.01,0.07,0.06,0.63,135.0,2.0,0.0,1.7,4.6,2024-12-05,85.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,9.0,0.0,0.0,0.0,0.0,14.0,0.0,6605.0,1.0,1.0,3.0,4.0,2.0,-197.0,72.0,269.0,48.0,False,0.0,149.0,0.0,1.0,0.1054310053586959,88.0,Fulham,Brighton,3.0,1.0,26736.0,2024.0,691622.0,0.0,0.0,0.0,0.0,0.1054310053586959,0.0279458928853273,0.0279458928853273,12758.0,Brighton,3.0,3.0,14.0,0.0,FWD
