assists_x,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,date,minutes,mng_clean_sheets,mng_draw,mng_goals_scored,mng_loss,mng_underdog_draw,mng_underdog_win,mng_win,modified,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,round,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,fpl_id,goals,shots,xG,time,h_team,a_team,h_goals,a_goals,id,season,roster_id,xA,assists_y,key_passes,npg,npxG,xGChain,xGBuildup,understat_id,player_team,team_h_difficulty,team_a_difficulty,event,xP,position
0.0,0.0,3.0,0.0,0.2,58.0,0.0,0.0,0.0,1.28,7.0,1.0,0.0,0.3,0.0,2024-08-17,61.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,19.0,0.0,0.0,0.0,0.0,1.0,0.0,3152729.0,1.0,2.0,1.0,4.0,2.0,0.0,0.0,0.0,90.0,False,0.0,58.0,0.0,0.0,0.0,65.0,West Ham,Aston Villa,1.0,2.0,26608.0,2024.0,666474.0,0.0,0.0,0.0,0.0,0.0,0.436320036649704,0.436320036649704,8865.0,Aston Villa,3.0,2.0,1.0,2.7,FWD
0.0,0.0,-1.0,1.0,21.3,58.0,0.0,0.87,0.87,0.36,11.0,0.0,0.0,4.8,3.2,2024-08-24,64.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,1.0,0.0,0.0,0.0,0.0,2.0,0.0,3019969.0,1.0,2.0,0.0,23.0,2.0,-315018.0,47103.0,362121.0,90.0,True,0.0,58.0,0.0,2.0,0.8521124720573425,71.0,Aston Villa,Arsenal,0.0,2.0,26618.0,2024.0,668269.0,0.0833420678973198,0.0,2.0,0.0,0.8521124720573425,0.9354545474052428,0.0,8865.0,Aston Villa,5.0,4.0,2.0,1.0,FWD
1.0,0.0,12.0,1.0,12.1,58.0,0.01,0.72,0.71,0.17,26.0,0.0,0.0,5.5,17.2,2024-08-31,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,11.0,0.0,0.0,0.0,0.0,3.0,0.0,2885805.0,1.0,2.0,1.0,26.0,5.0,-213730.0,293860.0,507590.0,90.0,False,0.0,58.0,0.0,2.0,0.8392611145973206,63.0,Leicester,Aston Villa,1.0,2.0,26626.0,2024.0,671837.0,0.598831295967102,1.0,1.0,0.0,0.8392611145973206,0.4145389497280121,0.0470345839858055,8865.0,Aston Villa,3.0,1.0,3.0,3.5,FWD
0.0,3.0,52.0,0.0,15.3,58.0,0.07,1.25,1.18,0.81,31.0,2.0,2.0,17.1,66.2,2024-09-14,83.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,8.0,0.0,0.0,0.0,0.0,4.0,0.0,2322775.0,1.0,2.0,3.0,89.0,13.0,-580673.0,124732.0,705405.0,89.0,True,0.0,58.0,2.0,6.0,2.166302442550659,90.0,Aston Villa,Everton,3.0,2.0,26638.0,2024.0,673931.0,0.3708005249500274,0.0,2.0,2.0,2.166302442550659,2.1173629760742188,0.0231826826930046,8865.0,Aston Villa,3.0,4.0,4.0,5.5,FWD
0.0,0.0,30.0,0.0,2.8,58.0,0.06,0.4,0.34,0.51,41.0,1.0,1.0,6.9,32.0,2024-09-21,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,20.0,0.0,0.0,0.0,0.0,5.0,0.0,2964269.0,1.0,1.0,3.0,34.0,6.0,561027.0,655181.0,94154.0,90.0,True,0.0,58.0,1.0,3.0,0.8843710422515869,90.0,Aston Villa,Wolverhampton Wanderers,3.0,1.0,26647.0,2024.0,675755.0,0.0,0.0,0.0,1.0,0.8843710422515869,0.8843710422515869,0.0,8865.0,Aston Villa,3.0,4.0,5.0,6.5,FWD
1.0,2.0,38.0,0.0,15.4,58.0,0.13,0.53,0.4,1.12,56.0,2.0,1.0,10.5,48.8,2024-09-29,83.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,10.0,0.0,0.0,0.0,0.0,6.0,0.0,3014156.0,1.0,2.0,2.0,41.0,11.0,42440.0,279522.0,237082.0,90.0,False,0.0,58.0,1.0,1.0,0.5488311648368835,87.0,Ipswich,Aston Villa,2.0,2.0,26659.0,2024.0,678385.0,0.0825225412845611,1.0,1.0,1.0,0.5488311648368835,0.7071560025215149,0.0758023187518119,8865.0,Aston Villa,3.0,2.0,6.0,10.5,FWD
0.0,0.0,4.0,1.0,14.3,58.0,0.06,0.12,0.06,0.52,62.0,0.0,0.0,3.1,0.6,2024-10-06,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,14.0,0.0,0.0,0.0,0.0,7.0,0.0,3016644.0,1.0,0.0,0.0,16.0,2.0,-14849.0,173222.0,188071.0,91.0,True,0.0,58.0,0.0,2.0,0.0874978378415107,90.0,Aston Villa,Manchester United,0.0,0.0,26670.0,2024.0,680083.0,0.0944495052099227,0.0,1.0,0.0,0.0874978378415107,0.1269010454416275,0.0,8865.0,Aston Villa,2.0,4.0,7.0,8.0,FWD
0.0,2.0,31.0,0.0,2.6,58.0,0.0,0.41,0.41,1.54,72.0,1.0,1.0,7.6,35.2,2024-10-19,74.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,9.0,0.0,0.0,0.0,0.0,8.0,0.0,3062911.0,1.0,3.0,1.0,38.0,8.0,10979.0,147944.0,136965.0,91.0,False,0.0,58.0,1.0,2.0,0.3862773478031158,79.0,Fulham,Aston Villa,1.0,3.0,26673.0,2024.0,681343.0,0.0,0.0,0.0,1.0,0.3862773478031158,0.7064647674560547,0.3922865688800812,8865.0,Aston Villa,3.0,3.0,8.0,7.0,FWD
0.0,0.0,14.0,1.0,22.6,58.0,0.23,0.58,0.35,0.2,82.0,0.0,0.0,8.7,11.4,2024-10-26,81.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,3.0,0.0,0.0,0.0,0.0,9.0,0.0,3192352.0,1.0,1.0,1.0,53.0,2.0,104066.0,161985.0,57919.0,91.0,True,0.0,58.0,0.0,3.0,0.2233870774507522,86.0,Aston Villa,Bournemouth,1.0,1.0,26684.0,2024.0,682969.0,0.206742450594902,0.0,2.0,0.0,0.2233870774507522,1.0781731605529783,0.7951595783233643,8865.0,Aston Villa,3.0,4.0,9.0,5.8,FWD
0.0,0.0,-6.0,0.0,0.5,58.0,0.0,0.46,0.46,2.44,99.0,4.0,0.0,0.6,0.0,2024-11-03,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,18.0,0.0,0.0,0.0,0.0,10.0,0.0,2890976.0,1.0,1.0,4.0,10.0,2.0,-288358.0,42537.0,330895.0,91.0,False,0.0,58.0,0.0,2.0,0.7986211180686951,90.0,Tottenham,Aston Villa,4.0,1.0,26700.0,2024.0,685540.0,0.0,0.0,0.0,0.0,0.7986211180686951,0.7986211180686951,0.0,8865.0,Aston Villa,3.0,3.0,10.0,3.5,FWD
