goals,shots,xG,time,position,h_team,a_team,h_goals,a_goals,date,id,season,roster_id,xA,assists,key_passes,npg,npxG,xGChain,xGBuildup
0,0,3,0.1291015148162841,90,AMR,Chelsea,Bournemouth,2,1,2024-05-19,22269,2023,663288,0.2124301046133041,0,2,0,0.1291015148162841,0.4011577069759369,0.1481817364692688
1,0,3,0.1666453182697296,90,AMR,Bournemouth,Brentford,1,2,2024-05-11,22255,2023,660694,0.1293922066688537,0,1,0,0.1666453182697296,0.9159454703330994,0.6199079155921936
2,0,1,0.025426659733057,90,AMR,Arsenal,Bournemouth,3,0,2024-05-04,22245,2023,658606,0.0,0,0,0,0.025426659733057,0.025426659733057,0.0
3,0,1,0.0735633224248886,90,MR,Bournemouth,Brighton,3,0,2024-04-28,22235,2023,657517,0.2821290791034698,0,2,0,0.0735633224248886,0.3556924164295196,0.0
4,1,3,0.7082683444023132,90,AMR,Wolverhampton Wanderers,Bournemouth,0,1,2024-04-24,22184,2023,656389,0.0,0,0,1,0.7082683444023132,0.7854465842247009,0.0771782174706459
5,0,2,0.1204524338245391,22,Sub,Aston Villa,Bournemouth,3,1,2024-04-21,22225,2023,655497,0.0,0,0,0,0.1204524338245391,0.3557344079017639,0.3191143274307251
6,0,0,0.0,72,AML,Luton,Bournemouth,2,1,2024-04-06,22210,2023,651793,0.069206416606903,0,1,0,0.0,0.069206416606903,0.0
7,0,1,0.3609554171562195,41,Sub,Bournemouth,Crystal Palace,1,0,2024-04-02,22195,2023,651045,0.4019500613212585,1,2,0,0.3609554171562195,0.8009310960769653,0.0380256362259388
8,0,3,0.2246472388505935,90,AMR,Bournemouth,Everton,2,1,2024-03-30,22185,2023,649744,0.0312671475112438,0,1,0,0.2246472388505935,1.111502766609192,0.855588436126709
9,2,5,0.5649370551109314,90,AMR,Bournemouth,Luton,4,3,2024-03-13,25861,2023,647900,0.1221155673265457,0,3,2,0.5649370551109314,0.8464694619178772,0.2171059250831604
10,0,6,0.5521568655967712,90,AMR,Bournemouth,Sheffield United,2,2,2024-03-09,22165,2023,646630,0.0,0,0,0,0.5521568655967712,0.488644391298294,0.0532605051994323
11,1,3,0.3171196281909942,90,AMR,Burnley,Bournemouth,0,2,2024-03-03,22156,2023,645478,0.4147161841392517,0,1,1,0.3171196281909942,1.1155396699905396,0.3837038278579712
12,0,0,0.0,90,AMR,Bournemouth,Manchester City,0,1,2024-02-24,22145,2023,643398,0.0875386968255043,0,2,0,0.0,0.1108699515461921,0.0233312509953975
13,1,1,0.0754833966493606,82,AMR,Newcastle United,Bournemouth,2,2,2024-02-17,22141,2023,641843,0.0,0,0,1,0.0754833966493606,1.046407699584961,0.9709243774414062
14,0,1,0.0622727423906326,20,Sub,Fulham,Bournemouth,3,1,2024-02-10,22127,2023,640145,0.0904083326458931,0,1,0,0.0622727423906326,0.0904083326458931,0.0
15,0,1,0.0198403187096118,52,AMR,Bournemouth,Nottingham Forest,1,1,2024-02-04,22115,2023,639014,0.0461812019348144,0,1,0,0.0198403187096118,0.0995250195264816,0.0335035026073455
16,0,3,0.5649046897888184,70,AMR,West Ham,Bournemouth,1,1,2024-02-01,22110,2023,638071,0.0732250660657882,0,1,0,0.5649046897888184,0.6550365686416626,0.0169068407267332
17,0,3,0.1056509092450141,20,Sub,Tottenham,Bournemouth,3,1,2023-12-31,22092,2023,633757,0.0,0,0,0,0.1056509092450141,0.1671569347381591,0.1076557263731956
18,0,1,0.0189007092267274,75,AMR,Bournemouth,Fulham,3,0,2023-12-26,22075,2023,632980,0.2760948538780212,0,1,0,0.0189007092267274,0.4255886673927307,0.1305930912494659
19,0,4,0.5834763050079346,76,AMR,Nottingham Forest,Bournemouth,2,3,2023-12-23,22070,2023,632687,0.0292168390005826,0,1,0,0.5834763050079346,0.8107771873474121,0.198084071278572
20,0,0,0.0,62,AMR,Manchester United,Bournemouth,0,3,2023-12-09,22051,2023,628744,0.1511237025260925,0,2,0,0.0,0.1511237025260925,0.0
21,0,1,0.1256605833768844,65,AMR,Crystal Palace,Bournemouth,0,2,2023-12-06,22043,2023,628045,0.1166583821177482,0,1,0,0.1256605833768844,0.3522758781909942,0.1099569126963615
22,1,3,0.4324333071708679,80,AML,Bournemouth,Aston Villa,2,2,2023-12-03,22025,2023,627153,0.0264697652310132,0,1,1,0.4324333071708679,0.4589030742645263,0.0
23,0,3,0.1596271842718124,70,AMR,Sheffield United,Bournemouth,1,3,2023-11-25,22023,2023,624981,0.3863191604614258,1,1,0,0.1596271842718124,1.1609344482421875,0.6467416882514954
24,0,4,0.237436443567276,87,AMR,Bournemouth,Newcastle United,2,0,2023-11-11,22005,2023,623475,0.0777319893240928,0,1,0,0.237436443567276,0.6449030637741089,0.3297346234321594
25,0,0,0.0,15,Sub,Manchester City,Bournemouth,6,1,2023-11-04,22000,2023,621520,0.0,0,0,0,0.0,0.0,0.0
26,1,2,0.0954557061195373,72,AMR,Bournemouth,Burnley,2,1,2023-10-28,21985,2023,619872,0.4771670699119568,0,2,1,0.0954557061195373,0.5341777801513672,0.0
27,0,0,0.0,2,Sub,Bournemouth,Arsenal,0,4,2023-09-30,21959,2023,614703,0.0,0,0,0,0.0,0.0,0.0
28,0,3,0.1000442281365394,23,Sub,Brighton,Bournemouth,3,1,2023-09-24,21951,2023,612731,0.0,0,0,0,0.1000442281365394,0.1000442281365394,0.0
29,0,2,0.3245506584644317,63,AMR,Brentford,Bournemouth,2,2,2023-09-02,21928,2023,608667,0.0,0,0,0,0.3245506584644317,0.725862443447113,0.4013118147850036
30,0,2,0.0974843874573707,78,AMR,Bournemouth,Tottenham,0,2,2023-08-26,22296,2023,606648,0.0,0,0,0,0.0974843874573707,0.0974843874573707,0.0
31,1,3,0.1357619315385818,80,AMR,Liverpool,Bournemouth,3,1,2023-08-19,22288,2023,605140,0.2983673512935638,0,1,1,0.1357619315385818,0.4341292977333069,0.0
32,0,2,0.041573341935873,14,Sub,Bournemouth,West Ham,1,1,2023-08-12,22277,2023,603738,0.0,0,0,0,0.041573341935873,0.0734722465276718,0.031898908317089
33,0,0,0.0,4,Sub,Bournemouth,Chelsea,1,3,2023-05-06,18542,2022,594749,0.0354712940752506,0,1,0,0.0,0.0354712940752506,0.0
34,1,1,0.0942990779876709,3,Sub,Bournemouth,Leeds,4,1,2023-04-30,18533,2022,592928,0.0,0,0,1,0.0942990779876709,0.0942990779876709,0.0
35,0,0,0.0,1,Sub,Leicester,Bournemouth,0,1,2023-04-08,18496,2022,586833,0.0,0,0,0,0.0,0.0,0.0
36,0,0,0.0,1,Sub,Bournemouth,Brighton,0,2,2023-04-04,18266,2022,586014,0.0,0,0,0,0.0,0.0595949999988079,0.0595949999988079
37,0,0,0.0,1,Sub,Bournemouth,Fulham,2,1,2023-04-01,18483,2022,584654,0.0,0,0,0,0.0,0.0,0.0
38,0,0,0.0,29,Sub,Aston Villa,Bournemouth,3,0,2023-03-18,18473,2022,583069,0.0,0,0,0,0.0,0.0541520006954669,0.0541520006954669
39,0,1,0.048693798482418,1,Sub,Bournemouth,Liverpool,1,0,2023-03-11,18462,2022,580929,0.0,0,0,0,0.048693798482418,0.048693798482418,0.0
40,0,0,0.0,67,ML,Arsenal,Bournemouth,3,2,2023-03-04,18452,2022,579626,0.0,0,0,0,0.0,0.6177520155906677,0.6177520155906677
41,0,0,0.0,31,Sub,Wolverhampton Wanderers,Bournemouth,0,1,2023-02-18,18441,2022,576380,0.0405190996825695,0,1,0,0.0,0.0405190996825695,0.0
42,0,0,0.0,9,Sub,Bournemouth,Newcastle United,1,1,2023-02-11,18423,2022,575036,0.0,0,0,0,0.0,0.0,0.0
43,0,1,0.2254389971494674,90,FW,Brighton,Bournemouth,1,0,2023-02-04,18414,2022,573333,0.0,0,0,0,0.2254389971494674,0.2735379934310913,0.0480995997786521
