goals,shots,xG,time,position,h_team,a_team,h_goals,a_goals,date,id,season,roster_id,xA,assists,key_passes,npg,npxG,xGChain,xGBuildup
0,0,1,0.0387108996510505,90,DC,Nottingham Forest,Brentford,2,2,2022-11-05,18347,2022,561912,0.0,0,0,0,0.0387108996510505,0.0889310985803604,0.0889310985803604
1,0,1,0.0705737993121147,90,DC,Arsenal,Nottingham Forest,5,0,2022-10-30,18332,2022,560764,0.0,0,0,0,0.0705737993121147,0.0,0.0
2,0,0,0.0,90,DC,Nottingham Forest,Liverpool,1,0,2022-10-22,18327,2022,557956,0.5792449712753296,0,1,0,0.0,0.0,0.0
3,0,0,0.0,90,DC,Brighton,Nottingham Forest,0,0,2022-10-18,18315,2022,557323,0.0,0,0,0,0.0,0.0,0.0
4,0,0,0.0,90,DC,Wolverhampton Wanderers,Nottingham Forest,1,0,2022-10-15,18311,2022,555947,0.1360979974269867,0,1,0,0.0,0.0,0.0
5,0,0,0.0,90,DC,Nottingham Forest,Aston Villa,1,1,2022-10-10,18300,2022,555416,0.0,0,0,0,0.0,0.0185336004942655,0.0185336004942655
6,0,1,0.0545638985931873,90,DC,Leicester,Nottingham Forest,4,0,2022-10-03,18287,2022,553616,0.0,0,0,0,0.0545638985931873,0.3525840044021606,0.3525840044021606
7,0,0,0.0,64,DC,Nottingham Forest,Fulham,2,3,2022-09-16,18273,2022,550241,0.0,0,0,0,0.0,0.0,0.0
8,0,0,0.0,90,DC,Nottingham Forest,Bournemouth,2,3,2022-09-03,18254,2022,547127,0.0,0,0,0,0.0,0.1364330053329467,0.1364330053329467
9,0,0,0.0,76,DC,Nottingham Forest,Tottenham,0,2,2022-08-28,18241,2022,545388,0.0808497965335846,0,1,0,0.0,0.0193064995110034,0.0193064995110034
10,0,0,0.0,90,DC,Everton,Nottingham Forest,1,1,2022-08-20,18224,2022,542356,0.0,0,0,0,0.0,0.0518025010824203,0.0518025010824203
11,0,0,0.0,8,Sub,Nottingham Forest,West Ham,1,0,2022-08-14,18219,2022,541265,0.0,0,0,0,0.0,0.0,0.0
12,0,0,0.0,90,DC,Everton,Bournemouth,1,3,2020-07-26,12019,2019,411339,0.0,0,0,0,0.0,0.0,0.0
13,0,1,0.1127509996294975,90,DC,Bournemouth,Southampton,0,2,2020-07-19,12004,2019,409756,0.0,0,0,0,0.1127509996294975,0.0,0.0
