assists_x,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,date,minutes,mng_clean_sheets,mng_draw,mng_goals_scored,mng_loss,mng_underdog_draw,mng_underdog_win,mng_win,modified,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,round,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,fpl_id,goals,shots,xG,time,h_team,a_team,h_goals,a_goals,id,season,roster_id,xA,assists_y,key_passes,npg,npxG,xGChain,xGBuildup,understat_id,player_team,team_h_difficulty,team_a_difficulty,event,xP,position,clean_sheets_3,expected_assists_3,expected_goal_involvements_3,expected_goals_3,expected_goals_conceded_3,goals_conceded_3,goals_scored_3,ict_index_3,influence_3,creativity_3,threat_3,minutes_3,own_goals_3,penalties_missed_3,penalties_saved_3,red_cards_3,yellow_cards_3,saves_3,starts_3,team_a_score_3,team_h_score_3,total_points_3,goals_3,shots_3,xG_3,xA_3,assists_y_3,key_passes_3,npg_3,npxG_3,xGChain_3,xGBuildup_3,xP_3,selected_3,clean_sheets_5,expected_assists_5,expected_goal_involvements_5,expected_goals_5,expected_goals_conceded_5,goals_conceded_5,goals_scored_5,ict_index_5,influence_5,creativity_5,threat_5,minutes_5,own_goals_5,penalties_missed_5,penalties_saved_5,red_cards_5,yellow_cards_5,saves_5,starts_5,team_a_score_5,team_h_score_5,total_points_5,goals_5,shots_5,xG_5,xA_5,assists_y_5,key_passes_5,npg_5,npxG_5,xGChain_5,xGBuildup_5,xP_5,selected_5,ownership_change,percenatge_net_transfers
0.0,0.0,0.0,0.0,6.7,71.0,0.02,0.02,0.0,0.28,6.0,0.0,0.0,1.5,1.8,2024-08-17,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,16.0,0.0,0.0,0.0,0.0,1.0,0.0,38451.0,0.0,1.0,1.0,6.0,0.0,0.0,0.0,0.0,5.5,False,1.0,71.0,0.0,0.0,0.0,15.0,Nottingham Forest,Bournemouth,1.0,1.0,26607.0,2024.0,666414.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6963.0,Bournemouth,3.0,4.0,1.0,2.0,MID,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,2.0,1.0,25.9,71.0,0.13,0.17,0.04,0.59,12.0,0.0,0.0,3.9,1.8,2024-08-25,71.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,15.0,0.0,0.0,0.0,0.0,2.0,0.0,34210.0,1.0,1.0,1.0,11.0,3.0,-7376.0,1050.0,8426.0,5.4,True,0.0,71.0,0.0,1.0,0.0165975857526063,75.0,Bournemouth,Newcastle United,1.0,1.0,26620.0,2024.0,668708.0,0.1962842643260955,0.0,2.0,0.0,0.0165975857526063,0.1962842643260955,0.1537725925445556,6963.0,Bournemouth,3.0,3.0,2.0,1.0,MID,0.0,0.02,0.02,0.0,0.28,0.0,0.0,1.5,1.8,6.7,6.0,26.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,38451.0,0.0,0.02,0.02,0.0,0.28,0.0,0.0,1.5,1.8,6.7,6.0,26.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,38451.0,-4241.0,-0.7783875052764879
1.0,0.0,22.0,0.0,37.1,71.0,0.27,0.37,0.1,1.97,24.0,2.0,0.0,7.9,34.0,2024-08-31,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,8.0,0.0,0.0,0.0,0.0,3.0,0.0,32016.0,1.0,3.0,2.0,8.0,5.0,-3292.0,2727.0,6019.0,5.4,False,0.0,71.0,0.0,1.0,0.0614266097545623,90.0,Everton,Bournemouth,2.0,3.0,26624.0,2024.0,671772.0,0.5231102705001831,1.0,3.0,0.0,0.0614266097545623,1.235733151435852,0.6511962413787842,6963.0,Bournemouth,3.0,3.0,3.0,2.7,MID,1.0,0.15,0.19,0.04,0.87,0.0,0.0,5.4,3.6,32.6,17.0,97.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,2.0,3.0,0.0,1.0,0.02,0.2,0.0,2.0,0.0,0.02,0.2,0.15,3.0,72661.0,1.0,0.15,0.19,0.04,0.87,0.0,0.0,5.4,3.6,32.6,17.0,97.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,2.0,3.0,0.0,1.0,0.02,0.2,0.0,2.0,0.0,0.02,0.2,0.15,3.0,72661.0,-2194.0,-0.37640064029270526
0.0,0.0,7.0,1.0,11.3,71.0,0.02,0.31,0.29,0.47,32.0,0.0,0.0,6.3,9.8,2024-09-14,74.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,6.0,0.0,0.0,0.0,0.0,4.0,0.0,33155.0,1.0,1.0,0.0,42.0,2.0,-239.0,5126.0,5365.0,5.4,True,1.0,71.0,0.0,2.0,0.2144682258367538,76.0,Bournemouth,Chelsea,0.0,1.0,26639.0,2024.0,674154.0,0.0659646987915039,0.0,1.0,0.0,0.2144682258367538,0.3592922985553741,0.1919736117124557,6963.0,Bournemouth,4.0,3.0,4.0,2.5,MID,1.0,0.42,0.56,0.14,2.84,2.0,0.0,13.3,37.6,69.7,25.0,187.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,5.0,4.0,8.0,0.0,2.0,0.08,0.72,1.0,5.0,0.0,0.08,1.43,0.8,5.7,104677.0,1.0,0.42,0.56,0.14,2.84,2.0,0.0,13.3,37.6,69.7,25.0,187.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,5.0,4.0,8.0,0.0,2.0,0.08,0.72,1.0,5.0,0.0,0.08,1.43,0.8,5.7,104677.0,1139.0,-0.022781431703364788
0.0,0.0,0.0,0.0,0.4,71.0,0.0,0.14,0.14,1.1,46.0,3.0,0.0,2.9,0.0,2024-09-21,45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,12.0,0.0,0.0,0.0,0.0,5.0,0.0,32056.0,1.0,0.0,3.0,29.0,0.0,-1380.0,2039.0,3419.0,5.4,False,1.0,71.0,0.0,3.0,0.1850106120109558,49.0,Liverpool,Bournemouth,3.0,0.0,26645.0,2024.0,675705.0,0.0,0.0,0.0,0.0,0.1850106120109558,0.2022617310285568,0.0172511097043752,6963.0,Bournemouth,3.0,5.0,5.0,2.0,MID,2.0,0.42,0.85,0.43,3.03,2.0,0.0,18.1,45.6,74.3,61.0,235.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,5.0,3.0,10.0,0.0,4.0,0.29,0.79,1.0,6.0,0.0,0.29,1.79,1.0,6.2,99381.0,2.0,0.44,0.87,0.43,3.31,2.0,0.0,19.6,47.4,81.0,67.0,261.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,6.0,4.0,10.0,0.0,4.0,0.29,0.79,1.0,6.0,0.0,0.29,1.79,1.0,8.2,137832.0,-1099.0,-0.2528398680835471
0.0,0.0,3.0,0.0,11.1,71.0,0.03,0.1,0.07,0.07,52.0,0.0,0.0,2.5,2.6,2024-09-30,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,17.0,0.0,0.0,0.0,0.0,6.0,0.0,31818.0,0.0,1.0,3.0,11.0,1.0,-723.0,3814.0,4537.0,5.4,True,0.0,71.0,0.0,1.0,0.0942718908190727,26.0,Bournemouth,Southampton,3.0,1.0,26661.0,2024.0,678934.0,0.0405413396656513,0.0,1.0,0.0,0.0942718908190727,0.2596054077148437,0.12479218095541,6963.0,Bournemouth,2.0,3.0,6.0,1.5,MID,1.0,0.29,0.82,0.53,3.54,5.0,0.0,17.1,43.8,48.8,79.0,209.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,4.0,5.0,7.0,0.0,6.0,0.46,0.59,1.0,4.0,0.0,0.46,1.8,0.86,7.2,97227.0,2.0,0.44,1.01,0.57,4.41,5.0,0.0,22.5,47.4,81.4,96.0,306.0,0.0,0.0,0.0,0.0,3.0,0.0,4.0,6.0,7.0,10.0,0.0,7.0,0.48,0.79,1.0,6.0,0.0,0.48,1.99,1.01,10.2,169888.0,-238.0,-0.08657645790923242
0.0,0.0,4.0,0.0,5.1,71.0,0.03,0.13,0.1,0.76,68.0,1.0,0.0,3.1,3.2,2024-10-05,45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,11.0,0.0,0.0,0.0,0.0,7.0,0.0,29335.0,1.0,0.0,1.0,23.0,1.0,-2646.0,1788.0,4434.0,5.3,False,0.0,71.0,0.0,2.0,0.0960895270109176,49.0,Leicester,Bournemouth,1.0,0.0,26663.0,2024.0,679443.0,0.0,0.0,0.0,0.0,0.0960895270109176,0.0509179718792438,0.0,6963.0,Bournemouth,3.0,2.0,7.0,1.5,MID,1.0,0.05,0.55,0.5,1.64,3.0,0.0,11.7,12.4,22.8,82.0,148.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,2.0,6.0,3.0,0.0,6.0,0.49,0.11,0.0,2.0,0.0,0.49,0.82,0.33,6.0,97029.0,2.0,0.45,1.09,0.64,4.2,5.0,0.0,23.5,48.2,85.8,101.0,309.0,0.0,0.0,0.0,0.0,2.0,0.0,4.0,6.0,9.0,11.0,0.0,8.0,0.57,0.83,1.0,7.0,0.0,0.57,2.25,1.14,9.7,163255.0,-2483.0,-0.4252651880424301
1.0,2.0,33.0,0.0,11.7,71.0,0.06,0.85,0.79,0.42,71.0,0.0,1.0,8.0,49.2,2024-10-19,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,1.0,0.0,0.0,0.0,0.0,8.0,0.0,26303.0,0.0,0.0,2.0,19.0,11.0,-3242.0,550.0,3792.0,5.3,True,0.0,71.0,1.0,1.0,0.7611688375473022,23.0,Bournemouth,Arsenal,2.0,0.0,26680.0,2024.0,681575.0,0.0620528534054756,1.0,1.0,0.0,0.0,0.0,0.0,6963.0,Bournemouth,4.0,3.0,8.0,3.3,MID,0.0,0.06,0.37,0.31,1.93,4.0,0.0,8.5,5.8,16.6,63.0,119.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,7.0,2.0,0.0,6.0,0.38,0.04,0.0,1.0,0.0,0.38,0.51,0.14,5.0,93209.0,1.0,0.35,1.05,0.7,4.37,6.0,0.0,22.7,49.6,65.0,113.0,283.0,0.0,0.0,0.0,0.0,2.0,0.0,4.0,5.0,9.0,9.0,0.0,9.0,0.65,0.63,1.0,5.0,0.0,0.65,2.11,0.99,10.2,158380.0,-3032.0,-0.7466605251036389
0.0,0.0,3.0,1.0,2.4,71.0,0.01,0.05,0.04,1.33,82.0,0.0,0.0,1.3,0.8,2024-10-26,63.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,2.0,0.0,0.0,0.0,0.0,9.0,0.0,32652.0,1.0,1.0,1.0,10.0,2.0,5509.0,6855.0,1346.0,5.3,False,1.0,71.0,0.0,2.0,0.0318532474339008,68.0,Aston Villa,Bournemouth,1.0,1.0,26684.0,2024.0,682983.0,0.0,0.0,0.0,0.0,0.0318532474339008,0.1094351187348365,0.0775818675756454,6963.0,Bournemouth,3.0,3.0,9.0,3.8,MID,0.0,0.12,1.08,0.96,1.25,1.0,1.0,13.6,55.0,27.9,53.0,101.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,6.0,13.0,1.0,4.0,0.95,0.1,1.0,2.0,0.0,0.19,0.31,0.12,6.3,87456.0,1.0,0.14,1.53,1.39,2.82,4.0,1.0,22.8,64.8,39.6,124.0,220.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,2.0,9.0,15.0,1.0,9.0,1.35,0.17,1.0,3.0,0.0,0.59,0.87,0.33,10.8,152667.0,6349.0,0.6717473478844044
0.0,0.0,8.0,1.0,30.3,71.0,0.19,0.54,0.35,0.65,91.0,0.0,0.0,6.8,11.0,2024-11-02,77.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,13.0,0.0,0.0,0.0,0.0,10.0,0.0,34755.0,1.0,1.0,2.0,27.0,3.0,1895.0,5348.0,3453.0,5.3,True,0.0,71.0,0.0,3.0,0.3497681319713592,78.0,Bournemouth,Manchester City,2.0,1.0,26692.0,2024.0,684971.0,0.2076911926269531,0.0,2.0,0.0,0.3497681319713592,1.1419954299926758,0.6263989806175232,6963.0,Bournemouth,4.0,3.0,10.0,4.3,MID,1.0,0.1,1.03,0.93,2.51,1.0,1.0,12.4,53.2,19.2,52.0,135.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,4.0,14.0,1.0,5.0,0.89,0.06,1.0,1.0,0.0,0.13,0.16,0.08,8.6,88290.0,1.0,0.13,1.27,1.14,3.68,4.0,1.0,17.8,55.8,30.7,92.0,209.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,2.0,10.0,15.0,1.0,9.0,1.17,0.1,1.0,2.0,0.0,0.41,0.62,0.22,12.1,152164.0,2103.0,0.2153164413134871
