assists_x,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,date,minutes,mng_clean_sheets,mng_draw,mng_goals_scored,mng_loss,mng_underdog_draw,mng_underdog_win,mng_win,modified,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,round,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,fpl_id,goals,shots,xG,time,h_team,a_team,h_goals,a_goals,id,season,roster_id,xA,assists_y,key_passes,npg,npxG,xGChain,xGBuildup,understat_id,player_team,team_h_difficulty,team_a_difficulty,event,xP,position,clean_sheets_3,expected_assists_3,expected_goal_involvements_3,expected_goals_3,expected_goals_conceded_3,goals_conceded_3,goals_scored_3,ict_index_3,influence_3,creativity_3,threat_3,minutes_3,own_goals_3,penalties_missed_3,penalties_saved_3,red_cards_3,yellow_cards_3,saves_3,starts_3,team_a_score_3,team_h_score_3,total_points_3,goals_3,shots_3,xG_3,xA_3,assists_y_3,key_passes_3,npg_3,npxG_3,xGChain_3,xGBuildup_3,xP_3,selected_3,clean_sheets_5,expected_assists_5,expected_goal_involvements_5,expected_goals_5,expected_goals_conceded_5,goals_conceded_5,goals_scored_5,ict_index_5,influence_5,creativity_5,threat_5,minutes_5,own_goals_5,penalties_missed_5,penalties_saved_5,red_cards_5,yellow_cards_5,saves_5,starts_5,team_a_score_5,team_h_score_5,total_points_5,goals_5,shots_5,xG_5,xA_5,assists_y_5,key_passes_5,npg_5,npxG_5,xGChain_5,xGBuildup_5,xP_5,selected_5,ownership_change,percenatge_net_transfers
0.0,0.0,8.0,0.0,19.7,230.0,0.16,0.16,0.0,1.43,3.0,3.0,0.0,2.9,9.2,2024-08-17,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,5.0,0.0,0.0,0.0,0.0,1.0,0.0,79050.0,1.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0,5.5,True,0.0,230.0,0.0,0.0,0.0,90.0,Everton,Brighton,0.0,3.0,26605.0,2024.0,666334.0,0.0076635484583675,0.0,1.0,0.0,0.0,0.1128760799765586,0.1128760799765586,6756.0,Everton,3.0,3.0,1.0,2.0,MID,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,22.0,0.0,89.1,230.0,0.64,0.66,0.03,2.43,19.0,4.0,0.0,12.1,22.4,2024-08-24,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,18.0,0.0,0.0,0.0,0.0,2.0,0.0,69461.0,1.0,0.0,4.0,9.0,2.0,-11542.0,740.0,12282.0,5.5,False,0.0,230.0,0.0,1.0,0.0336060896515846,90.0,Tottenham,Everton,4.0,0.0,26617.0,2024.0,668000.0,0.3407890498638153,0.0,6.0,0.0,0.0336060896515846,0.2127484083175659,0.0885984823107719,6756.0,Everton,2.0,3.0,2.0,2.0,MID,0.0,0.16,0.16,0.0,1.43,3.0,0.0,2.9,9.2,19.7,0.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,2.0,0.0,0.0,0.0,0.01,0.0,1.0,0.0,0.0,0.11,0.11,2.0,79050.0,0.0,0.16,0.16,0.0,1.43,3.0,0.0,2.9,9.2,19.7,0.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,2.0,0.0,0.0,0.0,0.01,0.0,1.0,0.0,0.0,0.11,0.11,2.0,79050.0,-9589.0,-0.886346183381969
1.0,1.0,36.0,0.0,87.6,230.0,0.75,0.81,0.06,2.22,24.0,3.0,0.0,13.7,33.4,2024-08-31,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,3.0,0.0,0.0,0.0,0.0,3.0,0.0,64431.0,1.0,3.0,2.0,16.0,6.0,-6637.0,5697.0,12334.0,5.4,True,0.0,230.0,0.0,2.0,0.085495501756668,90.0,Everton,Bournemouth,2.0,3.0,26624.0,2024.0,671759.0,1.1355314254760742,1.0,6.0,0.0,0.085495501756668,1.238113284111023,0.995180606842041,6756.0,Everton,3.0,3.0,3.0,3.3,MID,0.0,0.8,0.82,0.03,3.86,7.0,0.0,15.0,31.6,108.8,9.0,180.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,4.0,4.0,0.0,1.0,0.03,0.35,0.0,7.0,0.0,0.03,0.33,0.2,4.0,148511.0,0.0,0.8,0.82,0.03,3.86,7.0,0.0,15.0,31.6,108.8,9.0,180.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,4.0,4.0,0.0,1.0,0.03,0.35,0.0,7.0,0.0,0.03,0.33,0.2,4.0,148511.0,-5030.0,-0.36808829238533636
1.0,2.0,47.0,0.0,67.6,230.0,0.87,0.89,0.02,2.12,31.0,3.0,1.0,13.6,61.0,2024-09-14,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,2.0,0.0,0.0,0.0,0.0,4.0,0.0,61112.0,1.0,2.0,3.0,7.0,12.0,-4901.0,7426.0,12327.0,5.4,False,0.0,230.0,1.0,1.0,0.0345788896083831,90.0,Aston Villa,Everton,3.0,2.0,26638.0,2024.0,673945.0,0.7421603202819824,1.0,3.0,1.0,0.0345788896083831,0.2547598779201507,0.0,6756.0,Everton,2.0,3.0,4.0,5.5,MID,0.0,1.55,1.63,0.09,6.08,10.0,0.0,28.7,65.0,196.4,25.0,270.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,6.0,6.0,10.0,0.0,3.0,0.12,1.48,1.0,13.0,0.0,0.12,1.56,1.2,7.3,212942.0,0.0,1.55,1.63,0.09,6.08,10.0,0.0,28.7,65.0,196.4,25.0,270.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,6.0,6.0,10.0,0.0,3.0,0.12,1.48,1.0,13.0,0.0,0.12,1.56,1.2,7.3,212942.0,-3319.0,-0.24811421049967095
0.0,0.0,20.0,0.0,43.8,230.0,0.34,0.47,0.13,0.66,45.0,1.0,0.0,8.2,11.6,2024-09-21,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,11.0,0.0,0.0,0.0,0.0,5.0,0.0,256754.0,1.0,1.0,1.0,27.0,2.0,180375.0,196829.0,16454.0,5.4,False,0.0,230.0,0.0,3.0,0.1633800119161605,90.0,Leicester,Everton,1.0,1.0,26644.0,2024.0,675678.0,0.4877825379371643,0.0,3.0,0.0,0.1633800119161605,1.0481886863708496,0.4062221348285675,6756.0,Everton,2.0,2.0,5.0,6.0,MID,0.0,2.26,2.36,0.11,6.77,10.0,1.0,39.4,116.8,244.3,32.0,270.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,9.0,20.0,1.0,4.0,0.15,2.22,2.0,15.0,1.0,0.15,1.71,1.08,10.8,195004.0,0.0,2.42,2.52,0.11,8.2,13.0,1.0,42.3,126.0,264.0,32.0,360.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,8.0,9.0,22.0,1.0,4.0,0.15,2.23,2.0,16.0,1.0,0.15,1.82,1.2,12.8,274054.0,195642.0,0.845707346577083
0.0,3.0,46.0,0.0,29.3,230.0,0.21,0.46,0.25,0.92,55.0,1.0,2.0,14.4,68.6,2024-09-28,82.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,7.0,0.0,0.0,0.0,0.0,6.0,0.0,307066.0,1.0,1.0,2.0,46.0,15.0,51525.0,127927.0,76402.0,5.5,True,0.0,230.0,2.0,3.0,0.426272839307785,84.0,Everton,Crystal Palace,2.0,1.0,26654.0,2024.0,677813.0,0.0640426874160766,0.0,1.0,2.0,0.426272839307785,0.3441846072673797,0.0,6756.0,Everton,3.0,3.0,6.0,9.7,MID,0.0,1.96,2.17,0.21,5.0,7.0,1.0,35.5,106.0,199.0,50.0,270.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,6.0,6.0,20.0,1.0,6.0,0.28,2.37,2.0,12.0,1.0,0.28,2.54,1.4,14.8,382297.0,0.0,2.76,2.99,0.24,8.86,14.0,1.0,50.5,137.6,307.8,59.0,450.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,9.0,10.0,24.0,1.0,7.0,0.32,2.71,2.0,19.0,1.0,0.32,2.87,1.6,18.8,530808.0,50312.0,0.252166848562857
0.0,0.0,6.0,1.0,22.6,230.0,0.09,0.13,0.04,2.05,67.0,0.0,0.0,2.9,2.6,2024-10-05,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,15.0,0.0,0.0,0.0,0.0,7.0,0.0,772128.0,1.0,0.0,0.0,4.0,2.0,440228.0,472434.0,32206.0,5.6,True,1.0,230.0,0.0,2.0,0.0408966951072216,90.0,Everton,Newcastle United,0.0,0.0,26669.0,2024.0,679736.0,0.1543198376893997,0.0,2.0,0.0,0.0408966951072216,0.2137326300144195,0.042815200984478,6756.0,Everton,3.0,3.0,7.0,7.3,MID,0.0,1.42,1.82,0.4,3.7,5.0,3.0,36.2,141.2,140.7,80.0,262.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,6.0,29.0,3.0,7.0,0.62,1.29,1.0,7.0,3.0,0.62,1.65,0.41,21.2,624932.0,0.0,2.81,3.29,0.49,8.35,12.0,3.0,62.0,197.0,317.4,105.0,442.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,7.0,12.0,37.0,3.0,10.0,0.74,2.77,2.0,19.0,3.0,0.74,3.1,1.49,26.5,758824.0,465062.0,0.8723604946100191
1.0,0.0,23.0,1.0,34.5,230.0,0.18,0.23,0.05,1.25,73.0,0.0,0.0,8.1,26.8,2024-10-19,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,10.0,0.0,0.0,0.0,0.0,8.0,0.0,1121723.0,1.0,2.0,0.0,20.0,6.0,338793.0,386029.0,47236.0,5.7,False,0.0,230.0,0.0,2.0,0.0625553801655769,90.0,Ipswich,Everton,0.0,2.0,26674.0,2024.0,681436.0,0.1376153230667114,1.0,2.0,0.0,0.0625553801655769,0.274577260017395,0.1643836945295334,6756.0,Everton,2.0,2.0,8.0,7.7,MID,1.0,0.64,1.06,0.42,3.63,2.0,2.0,25.5,82.8,95.7,77.0,262.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,2.0,3.0,19.0,2.0,8.0,0.63,0.71,0.0,6.0,2.0,0.63,1.61,0.45,23.0,1335948.0,1.0,2.26,2.76,0.5,7.97,8.0,3.0,52.8,177.2,250.9,100.0,442.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,7.0,8.0,37.0,3.0,11.0,0.75,2.58,2.0,15.0,3.0,0.75,3.1,1.44,31.8,1461491.0,349595.0,0.7819533080216495
0.0,0.0,10.0,0.0,13.4,230.0,0.13,0.19,0.06,1.24,87.0,1.0,0.0,3.9,8.6,2024-10-26,85.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,9.0,0.0,0.0,0.0,0.0,9.0,0.0,1395884.0,1.0,1.0,1.0,17.0,2.0,273079.0,309362.0,36283.0,5.8,True,0.0,230.0,0.0,1.0,0.0504028461873531,87.0,Everton,Fulham,1.0,1.0,26687.0,2024.0,683151.0,0.0,0.0,0.0,0.0,0.0504028461873531,0.2592803835868835,0.2592803835868835,6756.0,Everton,3.0,3.0,9.0,3.3,MID,2.0,0.48,0.82,0.34,4.22,1.0,2.0,25.4,98.0,86.4,70.0,262.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,3.0,2.0,23.0,2.0,7.0,0.53,0.36,1.0,5.0,2.0,0.53,0.83,0.21,24.7,2200917.0,2.0,1.69,2.18,0.49,7.0,5.0,3.0,47.2,170.6,197.8,104.0,442.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,6.0,6.0,37.0,3.0,11.0,0.73,1.59,2.0,11.0,3.0,0.73,2.14,0.61,36.2,2518783.0,274161.0,0.7900562716081528
0.0,0.0,14.0,0.0,26.8,230.0,0.09,0.09,0.0,0.74,98.0,1.0,0.0,4.2,12.8,2024-11-02,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,17.0,0.0,0.0,0.0,0.0,10.0,0.0,1265079.0,1.0,0.0,1.0,2.0,2.0,-120049.0,88291.0,208340.0,5.8,False,0.0,230.0,0.0,0.0,0.0,90.0,Southampton,Everton,1.0,0.0,26699.0,2024.0,685136.0,0.341781347990036,0.0,2.0,0.0,0.0,0.4536058902740478,0.1275311112403869,6756.0,Everton,2.0,2.0,10.0,2.8,MID,2.0,0.4,0.55,0.15,4.54,1.0,0.0,14.9,38.0,70.5,41.0,265.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,3.0,1.0,10.0,0.0,5.0,0.15,0.29,1.0,4.0,0.0,0.15,0.75,0.47,18.3,3289735.0,2.0,0.95,1.48,0.53,6.12,3.0,2.0,37.5,118.2,143.6,114.0,437.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,5.0,4.0,27.0,2.0,11.0,0.74,0.84,1.0,8.0,2.0,0.74,2.14,0.87,34.0,3853555.0,-130805.0,-0.4047082064922412
