assists_x,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,date,minutes,mng_clean_sheets,mng_draw,mng_goals_scored,mng_loss,mng_underdog_draw,mng_underdog_win,mng_win,modified,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,round,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,fpl_id,position_x,team,fpl_name,goals,shots,xG,time,position_y,h_team,a_team,h_goals,a_goals,id,season,roster_id,xA,assists_y,key_passes,npg,npxG,xGChain,xGBuildup,understat_id,player_team,FPL_Name,Understat_Name,team_h_difficulty,team_a_difficulty,event,xP,position,pts_bps,clean_sheets_1,expected_assists_1,expected_goal_involvements_1,expected_goals_1,expected_goals_conceded_1,goals_conceded_1,goals_scored_1,ict_index_1,influence_1,creativity_1,threat_1,minutes_1,own_goals_1,penalties_missed_1,penalties_saved_1,red_cards_1,yellow_cards_1,saves_1,starts_1,team_a_score_1,team_h_score_1,pts_bps_1,goals_1,shots_1,xG_1,xA_1,assists_x_1,assists_y_1,key_passes_1,npg_1,npxG_1,xGChain_1,xGBuildup_1,xP_1,clean_sheets_3,expected_assists_3,expected_goal_involvements_3,expected_goals_3,expected_goals_conceded_3,goals_conceded_3,goals_scored_3,ict_index_3,influence_3,creativity_3,threat_3,minutes_3,own_goals_3,penalties_missed_3,penalties_saved_3,red_cards_3,yellow_cards_3,saves_3,starts_3,team_a_score_3,team_h_score_3,pts_bps_3,goals_3,shots_3,xG_3,xA_3,assists_x_3,assists_y_3,key_passes_3,npg_3,npxG_3,xGChain_3,xGBuildup_3,xP_3,clean_sheets_5,expected_assists_5,expected_goal_involvements_5,expected_goals_5,expected_goals_conceded_5,goals_conceded_5,goals_scored_5,ict_index_5,influence_5,creativity_5,threat_5,minutes_5,own_goals_5,penalties_missed_5,penalties_saved_5,red_cards_5,yellow_cards_5,saves_5,starts_5,team_a_score_5,team_h_score_5,pts_bps_5,goals_5,shots_5,xG_5,xA_5,assists_x_5,assists_y_5,key_passes_5,npg_5,npxG_5,xGChain_5,xGBuildup_5,xP_5,ownership_change,percenatge_net_transfers
0,0,15,0,83.0,240,0.16,0.16,0.0,1.77,1,1,0,9.6,11.0,2024-08-16,90,0,0,0,0,0,0,0,False,14,0,0,0,0,1,0,356810,1,0,1,2.0,1,0,0,0,5.5,False,1,240,,,Andreas Hoelgebaum Pereira,0,0,0.0,90,DMC,Manchester United,Fulham,1,0,26602,2024,666190,0.2456365674734115,0,6,0,0.0,0.0995951890945434,0.057856336236,26602,Fulham,Andreas Hoelgebaum Pereira,Andreas Pereira,3,3,1,2.0,MID,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0
0,0,22,0,96.3,240,0.37,0.43,0.06,0.47,15,1,0,11.9,17.2,2024-08-24,85,0,0,0,0,0,0,0,False,11,0,0,0,0,2,0,358428,1,1,2,5.0,2,-12547,23636,36183,5.5,True,0,240,,,Andreas Hoelgebaum Pereira,0,2,0.0578394345939159,90,DMC,Fulham,Leicester,2,1,26614,2024,667950,0.6706380844116211,0,7,0,0.0578394345939159,0.243933767080307,0.1374568343162536,26614,Fulham,Andreas Hoelgebaum Pereira,Andreas Pereira,1,3,2,2.0,MID,2,0.0,0.16,0.16,0.0,1.77,1.0,0.0,9.6,11.0,83.0,2.0,90.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.25,0.0,0.0,6.0,0.0,0.0,0.1,0.06,2.0,0.0,0.05,0.05,0.0,0.59,0.33,0.0,3.2,3.67,27.67,0.67,30.0,0.0,0.0,0.0,0.0,0.33,0.0,0.33,0.0,0.33,0.33,0.0,0.0,0.0,0.08,0.0,0.0,2.0,0.0,0.0,0.03,0.02,0.67,0.0,0.03,0.03,0.0,0.35,0.2,0.0,1.92,2.2,16.6,0.4,18.0,0.0,0.0,0.0,0.0,0.2,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.05,0.0,0.0,1.2,0.0,0.0,0.02,0.01,0.4,1618.0,-0.20974941072234574
0,0,10,0,20.8,240,0.48,0.48,0.0,0.36,25,1,0,2.6,5.2,2024-08-31,86,0,0,0,0,0,0,0,False,10,0,0,0,0,3,0,317522,1,1,1,0.0,2,-43601,19786,63387,5.5,False,0,240,,,Andreas Hoelgebaum Pereira,0,0,0.0,89,MC,Ipswich,Fulham,1,1,26625,2024,671800,0.0801490172743797,0,1,0,0.0,0.7549068927764893,0.7549068927764893,26625,Fulham,Andreas Hoelgebaum Pereira,Andreas Pereira,3,2,3,2.2,MID,2,0.0,0.37,0.43,0.06,0.47,1.0,0.0,11.9,17.2,96.3,5.0,85.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,2.0,0.06,0.67,0.0,0.0,7.0,0.0,0.06,0.24,0.14,2.0,0.0,0.18,0.2,0.02,0.75,0.67,0.0,7.17,9.4,59.77,2.33,58.33,0.0,0.0,0.0,0.0,0.33,0.0,0.67,0.33,1.0,1.0,0.0,0.67,0.02,0.31,0.0,0.0,4.33,0.0,0.02,0.11,0.07,1.33,0.0,0.11,0.12,0.01,0.45,0.4,0.0,4.3,5.64,35.86,1.4,35.0,0.0,0.0,0.0,0.0,0.2,0.0,0.4,0.2,0.6,0.6,0.0,0.4,0.01,0.18,0.0,0.0,2.6,0.0,0.01,0.07,0.04,0.8,-40906.0,-0.5242206004352374
0,0,7,1,27.3,240,0.03,0.24,0.21,0.44,35,0,0,4.4,1.6,2024-09-14,85,0,0,0,0,0,0,0,False,19,0,0,0,0,4,0,259353,1,1,1,15.0,3,-60041,7517,67558,5.4,True,0,240,,,Andreas Hoelgebaum Pereira,0,5,0.2900595664978027,87,DMC,Fulham,West Ham,1,1,26634,2024,673737,0.0987464264035224,0,2,0,0.2900595664978027,1.0019397735595703,0.7126864194869995,26634,Fulham,Andreas Hoelgebaum Pereira,Andreas Pereira,2,3,4,2.3,MID,3,0.0,0.48,0.48,0.0,0.36,1.0,0.0,2.6,5.2,20.8,0.0,86.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,0.0,0.0,0.0,0.08,0.0,0.0,1.0,0.0,0.0,0.75,0.75,2.2,0.0,0.34,0.36,0.02,0.87,1.0,0.0,8.03,11.13,66.7,2.33,87.0,0.0,0.0,0.0,0.0,0.33,0.0,1.0,0.67,1.33,1.67,0.0,0.67,0.02,0.33,0.0,0.0,4.67,0.0,0.02,0.37,0.32,2.07,0.0,0.2,0.21,0.01,0.52,0.6,0.0,4.82,6.68,40.02,1.4,52.2,0.0,0.0,0.0,0.0,0.2,0.0,0.6,0.4,0.8,1.0,0.0,0.4,0.01,0.2,0.0,0.0,2.8,0.0,0.01,0.22,0.19,1.24,-58169.0,-0.7997469197469197
0,0,6,0,43.7,240,0.08,0.14,0.06,0.42,44,1,0,7.6,12.6,2024-09-21,66,0,0,0,0,0,0,0,False,15,0,0,0,0,5,0,232630,1,1,3,20.0,1,-28421,2901,31322,5.4,True,1,240,,,Andreas Hoelgebaum Pereira,0,2,0.0990909934043884,68,DMC,Fulham,Newcastle United,3,1,26646,2024,675718,0.0798326581716537,0,3,0,0.0990909934043884,0.0990909934043884,0.0,26646,Fulham,Andreas Hoelgebaum Pereira,Andreas Pereira,4,3,5,1.5,MID,1,1.0,0.03,0.24,0.21,0.44,0.0,0.0,4.4,1.6,27.3,15.0,85.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,3.0,0.0,5.0,0.29,0.1,0.0,0.0,2.0,0.0,0.29,1.0,0.71,2.3,0.33,0.29,0.38,0.09,0.42,0.67,0.0,6.3,8.0,48.13,6.67,85.33,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.33,2.33,0.0,2.33,0.12,0.28,0.0,0.0,3.33,0.0,0.12,0.67,0.54,2.17,0.2,0.21,0.26,0.05,0.61,0.6,0.0,5.7,7.0,45.48,4.4,69.2,0.0,0.0,0.0,0.0,0.2,0.0,0.8,0.6,1.0,1.6,0.0,1.4,0.07,0.22,0.0,0.0,3.2,0.0,0.07,0.42,0.33,1.7,-26723.0,-0.8304648920316746
1,0,18,1,25.3,240,0.06,0.11,0.05,0.63,59,0,0,3.3,3.6,2024-09-28,68,0,0,0,0,0,0,0,False,16,0,0,0,0,6,0,195294,1,1,0,4.0,6,-37930,2607,40537,5.3,False,0,240,,,Andreas Hoelgebaum Pereira,0,1,0.047169454395771,71,DMC,Nottingham Forest,Fulham,0,1,26653,2024,677794,0.0267264787107706,0,1,0,0.047169454395771,0.047169454395771,0.0,26653,Fulham,Andreas Hoelgebaum Pereira,Andreas Pereira,3,4,6,3.3,MID,6,0.0,0.08,0.14,0.06,0.42,1.0,0.0,7.6,12.6,43.7,20.0,66.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,3.0,1.0,0.0,2.0,0.1,0.08,0.0,0.0,3.0,0.0,0.1,0.1,0.0,1.5,0.33,0.2,0.29,0.09,0.41,0.67,0.0,4.87,6.47,30.6,11.67,79.0,0.0,0.0,0.0,0.0,0.33,0.0,1.0,1.0,1.67,2.0,0.0,2.33,0.13,0.09,0.0,0.0,2.0,0.0,0.13,0.62,0.49,2.0,0.2,0.22,0.29,0.07,0.69,0.8,0.0,7.22,9.52,54.22,8.4,82.4,0.0,0.0,0.0,0.0,0.4,0.0,1.0,0.8,1.6,1.8,0.0,1.8,0.09,0.24,0.0,0.0,3.8,0.0,0.09,0.44,0.33,2.0,-37336.0,-0.8791488967179677
0,1,28,0,35.6,240,0.32,0.91,0.59,1.34,69,2,1,11.5,42.8,2024-10-05,64,0,0,0,0,0,0,0,False,13,0,0,0,0,7,0,178182,1,2,3,37.0,8,-18122,4052,22174,5.3,False,0,240,,,Andreas Hoelgebaum Pereira,1,1,0.5865581035614014,66,MR,Manchester City,Fulham,3,2,26664,2024,679472,0.200049951672554,0,3,1,0.5865581035614014,1.275934815406799,0.5098028779029846,26664,Fulham,Andreas Hoelgebaum Pereira,Andreas Pereira,3,4,7,3.5,MID,7,1.0,0.06,0.11,0.05,0.63,0.0,0.0,3.3,3.6,25.3,4.0,68.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,6.0,0.0,1.0,0.05,0.03,1.0,0.0,1.0,0.0,0.05,0.05,0.0,3.3,0.67,0.06,0.16,0.11,0.5,0.33,0.0,5.1,5.93,32.1,13.0,73.0,0.0,0.0,0.0,0.0,0.33,0.0,1.0,1.0,1.33,3.33,0.0,2.67,0.15,0.07,0.33,0.0,2.0,0.0,0.15,0.38,0.24,2.37,0.4,0.2,0.28,0.08,0.46,0.6,0.0,5.96,8.04,42.68,8.8,78.0,0.0,0.0,0.0,0.0,0.2,0.0,1.0,1.0,1.4,2.8,0.0,2.0,0.1,0.19,0.2,0.0,2.8,0.0,0.1,0.43,0.32,2.26,-17112.0,-0.6909936704034164
0,0,3,0,15.3,240,0.24,1.16,0.92,1.51,72,2,0,4.3,7.0,2024-10-19,67,0,0,0,0,0,0,0,False,2,0,1,0,0,8,0,188464,1,3,1,21.0,0,8184,17405,9221,5.3,True,0,240,,,Andreas Hoelgebaum Pereira,0,2,0.8295546770095825,72,DMC,Fulham,Aston Villa,1,3,26673,2024,681323,0.532126784324646,0,1,0,0.0683858543634414,0.1114761084318161,0.1114761084318161,26673,Fulham,Andreas Hoelgebaum Pereira,Andreas Pereira,3,3,8,4.7,MID,0,0.0,0.32,0.91,0.59,1.34,2.0,1.0,11.5,42.8,35.6,37.0,64.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,3.0,7.0,1.0,1.0,0.59,0.2,0.0,0.0,3.0,1.0,0.59,1.28,0.51,3.5,0.33,0.15,0.39,0.23,0.8,1.0,0.33,7.47,19.67,34.87,20.33,66.0,0.0,0.0,0.0,0.0,0.33,0.0,1.0,1.33,2.0,4.67,0.33,1.33,0.24,0.1,0.33,0.0,2.33,0.33,0.24,0.47,0.17,2.77,0.4,0.19,0.38,0.18,0.64,0.8,0.2,5.88,13.16,30.54,15.2,73.8,0.0,0.0,0.0,0.0,0.2,0.0,1.0,1.2,1.6,3.8,0.2,1.8,0.2,0.1,0.2,0.0,2.0,0.2,0.2,0.64,0.4,2.56,10282.0,0.3073687373244197
0,0,7,1,35.8,240,0.16,0.19,0.03,0.34,87,0,0,4.8,4.8,2024-10-26,78,0,0,0,0,0,0,0,False,8,0,0,0,0,9,0,187585,1,1,1,7.0,3,-899,9822,10721,5.3,False,0,240,,,Andreas Hoelgebaum Pereira,0,1,0.0263822302222251,80,DMC,Everton,Fulham,1,1,26687,2024,683163,0.0987185090780258,0,2,0,0.0263822302222251,1.0140573978424072,0.970647394657135,26687,Fulham,Andreas Hoelgebaum Pereira,Andreas Pereira,3,3,9,3.7,MID,3,0.0,0.24,1.16,0.92,1.51,2.0,0.0,4.3,7.0,15.3,21.0,67.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,0.0,0.0,2.0,0.83,0.53,0.0,0.0,1.0,0.0,0.07,0.11,0.11,4.7,0.33,0.21,0.73,0.52,1.16,1.33,0.33,6.37,17.8,25.4,20.67,66.33,0.0,0.33,0.0,0.0,0.0,0.0,1.0,2.0,1.33,4.33,0.33,1.33,0.49,0.25,0.33,0.0,1.67,0.33,0.23,0.48,0.21,3.83,0.4,0.15,0.51,0.37,0.87,1.0,0.2,6.22,13.52,29.44,19.4,70.0,0.0,0.2,0.0,0.0,0.2,0.0,1.0,1.6,1.6,3.4,0.2,2.2,0.37,0.19,0.2,0.0,2.0,0.2,0.22,0.51,0.27,3.06,-879.0,-0.04376186535559558
0,0,11,0,20.8,240,0.25,0.35,0.1,0.18,92,1,0,3.1,5.0,2024-11-04,64,0,0,0,0,0,0,0,False,4,0,0,0,0,10,0,177393,1,1,2,5.0,2,-10200,7566,17766,5.3,True,0,240,,,Andreas Hoelgebaum Pereira,0,2,0.0798272341489791,67,DMC,Fulham,Brentford,2,1,26693,2024,686110,0.0445392727851867,0,1,0,0.0798272341489791,0.2781061232089996,0.1982789039611816,26693,Fulham,Andreas Hoelgebaum Pereira,Andreas Pereira,3,3,10,1.7,MID,2,1.0,0.16,0.19,0.03,0.34,0.0,0.0,4.8,4.8,35.8,7.0,78.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,3.0,0.0,1.0,0.03,0.1,0.0,0.0,2.0,0.0,0.03,1.01,0.97,3.7,0.33,0.24,0.75,0.51,1.06,1.33,0.33,6.87,18.2,28.9,21.67,69.67,0.0,0.33,0.0,0.0,0.0,0.0,1.0,2.0,1.67,3.33,0.33,1.33,0.48,0.28,0.0,0.0,2.0,0.33,0.23,0.8,0.53,3.97,0.4,0.17,0.5,0.33,0.85,1.0,0.2,6.3,14.16,31.14,17.8,68.6,0.0,0.2,0.0,0.0,0.2,0.0,1.0,1.6,1.6,3.4,0.2,1.4,0.32,0.19,0.2,0.0,2.0,0.2,0.17,0.51,0.32,3.34,-10192.0,-0.40265277119848414
