assists_x,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,date,minutes,mng_clean_sheets,mng_draw,mng_goals_scored,mng_loss,mng_underdog_draw,mng_underdog_win,mng_win,modified,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,round,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,fpl_id,position_x,team,fpl_name,goals,shots,xG,time,position_y,h_team,a_team,h_goals,a_goals,id,season,roster_id,xA,assists_y,key_passes,npg,npxG,xGChain,xGBuildup,understat_id,player_team,FPL_Name,Understat_Name,team_h_difficulty,team_a_difficulty,event,xP,position,pts_bps,clean_sheets_1,expected_assists_1,expected_goal_involvements_1,expected_goals_1,expected_goals_conceded_1,goals_conceded_1,goals_scored_1,ict_index_1,influence_1,creativity_1,threat_1,minutes_1,own_goals_1,penalties_missed_1,penalties_saved_1,red_cards_1,yellow_cards_1,saves_1,starts_1,team_a_score_1,team_h_score_1,pts_bps_1,goals_1,shots_1,xG_1,xA_1,assists_x_1,assists_y_1,key_passes_1,npg_1,npxG_1,xGChain_1,xGBuildup_1,xP_1,clean_sheets_3,expected_assists_3,expected_goal_involvements_3,expected_goals_3,expected_goals_conceded_3,goals_conceded_3,goals_scored_3,ict_index_3,influence_3,creativity_3,threat_3,minutes_3,own_goals_3,penalties_missed_3,penalties_saved_3,red_cards_3,yellow_cards_3,saves_3,starts_3,team_a_score_3,team_h_score_3,pts_bps_3,goals_3,shots_3,xG_3,xA_3,assists_x_3,assists_y_3,key_passes_3,npg_3,npxG_3,xGChain_3,xGBuildup_3,xP_3,clean_sheets_5,expected_assists_5,expected_goal_involvements_5,expected_goals_5,expected_goals_conceded_5,goals_conceded_5,goals_scored_5,ict_index_5,influence_5,creativity_5,threat_5,minutes_5,own_goals_5,penalties_missed_5,penalties_saved_5,red_cards_5,yellow_cards_5,saves_5,starts_5,team_a_score_5,team_h_score_5,pts_bps_5,goals_5,shots_5,xG_5,xA_5,assists_x_5,assists_y_5,key_passes_5,npg_5,npxG_5,xGChain_5,xGBuildup_5,xP_5,ownership_change,percenatge_net_transfers
0,0,26,1,0.9,18,0.0,0.0,0.0,0.47,2,0,0,1.6,14.8,2024-08-17,90,0,0,0,0,0,0,0,False,20,0,0,0,0,1,0,3490919,1,0,2,0.0,6,0,0,0,6.0,True,0,18,,,William Saliba,0,0,0.0,90,DC,Arsenal,Wolverhampton Wanderers,2,0,26604,2024,666298,0.0,0,0,0,0.0,0.2369914650917053,0.2369914650917053,26604,Arsenal,William Saliba,William Saliba,3,5,1,4.2,DEF,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0
0,0,24,1,1.2,18,0.01,0.01,0.0,1.28,11,0,0,2.5,23.8,2024-08-24,90,0,0,0,0,0,0,0,False,2,0,0,0,0,2,0,3770895,1,2,0,0.0,6,-54391,71155,125546,6.0,False,0,18,,,William Saliba,0,0,0.0,90,DC,Aston Villa,Arsenal,0,2,26618,2024,668278,0.0,0,0,0,0.0,0.0664410442113876,0.0664410442113876,26618,Arsenal,William Saliba,William Saliba,5,4,2,7.0,DEF,6,1.0,0.0,0.0,0.0,0.47,0.0,0.0,1.6,14.8,0.9,0.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24,0.24,4.2,0.33,0.0,0.0,0.0,0.16,0.0,0.0,0.53,4.93,0.3,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33,0.0,0.67,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.08,1.4,0.2,0.0,0.0,0.0,0.09,0.0,0.0,0.32,2.96,0.18,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.4,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.05,0.84,279976.0,-0.27651613362413
0,0,10,0,1.3,18,0.01,0.01,0.0,1.83,21,1,0,2.3,22.0,2024-08-31,90,0,0,0,0,0,0,0,False,5,0,0,0,0,3,0,3954073,1,1,1,0.0,2,16354,186343,169989,6.0,True,0,18,,,William Saliba,0,0,0.0,90,DC,Arsenal,Brighton,1,1,26622,2024,671511,0.0,0,0,0,0.0,0.9732537865638732,0.9732537865638732,26622,Arsenal,William Saliba,William Saliba,3,5,3,5.7,DEF,2,1.0,0.01,0.01,0.0,1.28,0.0,0.0,2.5,23.8,1.2,0.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.07,7.0,0.67,0.0,0.0,0.0,0.58,0.0,0.0,1.37,12.87,0.7,0.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.67,0.67,0.67,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,3.73,0.4,0.0,0.0,0.0,0.35,0.0,0.0,0.82,7.72,0.42,0.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.4,2.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.06,2.24,183178.0,0.04589540091824478
0,0,22,1,0.4,18,0.01,0.01,0.0,0.74,39,0,0,1.1,8.2,2024-09-15,90,0,0,0,0,0,0,0,False,18,0,0,0,0,4,0,3736254,1,1,0,2.0,5,-294232,95758,389990,6.0,False,1,18,,,William Saliba,0,0,0.0,90,DC,Tottenham,Arsenal,0,1,26640,2024,674321,0.0,0,0,0,0.0,0.0,0.0,26640,Arsenal,William Saliba,William Saliba,5,3,4,5.8,DEF,5,0.0,0.01,0.01,0.0,1.83,1.0,0.0,2.3,22.0,1.3,0.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.97,0.97,5.7,0.67,0.01,0.01,0.0,1.19,0.33,0.0,2.13,20.2,1.13,0.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,4.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43,0.43,5.63,0.4,0.0,0.0,0.0,0.72,0.2,0.0,1.28,12.12,0.68,0.0,54.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.6,0.6,2.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26,0.26,3.38,-217819.0,-0.6057297199370867
0,0,7,0,0.3,18,0.0,0.0,0.0,2.16,47,2,0,2.5,24.2,2024-09-22,90,0,0,0,0,0,0,0,False,13,0,0,0,0,5,0,3663934,1,2,2,0.0,1,-106785,39461,146246,6.0,False,0,18,,,William Saliba,0,0,0.0,90,DC,Manchester City,Arsenal,2,2,26651,2024,676602,0.0,0,0,0,0.0,0.0956112593412399,0.0956112593412399,26651,Arsenal,William Saliba,William Saliba,5,4,5,3.5,DEF,1,1.0,0.01,0.01,0.0,0.74,0.0,0.0,1.1,8.2,0.4,2.0,90.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.8,0.67,0.01,0.01,0.0,1.28,0.33,0.0,1.97,18.0,0.97,0.67,90.0,0.0,0.0,0.0,0.0,0.33,0.0,1.0,1.33,0.33,4.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35,0.35,6.17,0.6,0.01,0.01,0.0,0.86,0.2,0.0,1.5,13.76,0.76,0.4,72.0,0.0,0.0,0.0,0.0,0.2,0.0,0.8,0.8,0.6,3.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26,0.26,4.54,-72320.0,-0.5750187122725584
0,0,4,0,1.5,18,0.01,0.01,0.0,0.32,51,2,0,1.5,13.0,2024-09-28,90,0,0,0,0,0,0,0,False,11,0,0,0,0,6,0,3563681,1,2,4,0.0,0,-135179,170729,305908,6.0,True,1,18,,,William Saliba,0,0,0.0,90,DC,Arsenal,Leicester,4,2,26655,2024,677836,0.0,0,0,0,0.0,0.5376276969909668,0.5376276969909668,26655,Arsenal,William Saliba,William Saliba,1,5,6,3.5,DEF,0,0.0,0.0,0.0,0.0,2.16,2.0,0.0,2.5,24.2,0.3,0.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,3.5,0.33,0.01,0.01,0.0,1.58,1.0,0.0,1.97,18.13,0.67,0.67,90.0,0.0,0.0,0.0,0.0,0.33,0.0,1.0,1.33,1.0,2.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36,0.36,5.0,0.6,0.01,0.01,0.0,1.3,0.6,0.0,2.0,18.6,0.82,0.4,90.0,0.0,0.0,0.0,0.0,0.2,0.0,1.0,1.2,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27,0.27,5.24,-100253.0,-0.28360995894150054
0,0,10,0,4.0,18,0.03,0.03,0.0,0.65,61,1,0,1.9,13.4,2024-10-05,90,0,0,0,0,0,0,0,False,17,0,0,0,0,7,0,3419740,1,1,3,2.0,2,-164493,60456,224949,6.0,True,0,18,,,William Saliba,0,0,0.0,90,DC,Arsenal,Southampton,3,1,26666,2024,679517,0.0,0,0,0,0.0,0.8755447268486023,0.8755447268486023,26666,Arsenal,William Saliba,William Saliba,1,5,7,3.5,DEF,2,0.0,0.01,0.01,0.0,0.32,2.0,0.0,1.5,13.0,1.5,0.0,90.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.54,0.54,3.5,0.33,0.01,0.01,0.0,1.07,1.33,0.0,1.7,15.13,0.73,0.67,90.0,0.0,0.0,0.0,0.0,0.67,0.0,1.0,1.67,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21,0.21,4.27,0.4,0.01,0.01,0.0,1.27,1.0,0.0,1.98,18.24,0.94,0.4,90.0,0.0,0.0,0.0,0.0,0.4,0.0,1.0,1.6,1.4,2.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33,0.33,5.1,-143941.0,-0.576349398223577
0,0,-12,0,0.1,18,0.0,0.0,0.0,0.03,71,2,0,0.0,0.0,2024-10-19,29,0,0,0,0,0,0,0,False,3,0,0,0,1,8,0,3345949,1,0,2,0.0,-3,-102072,43802,145874,6.0,False,0,18,,,William Saliba,0,0,0.0,29,DC,Bournemouth,Arsenal,2,0,26680,2024,681582,0.0,0,0,0,0.0,0.0,0.0,26680,Arsenal,William Saliba,William Saliba,5,3,8,0.7,DEF,-3,0.0,0.03,0.03,0.0,0.65,1.0,0.0,1.9,13.4,4.0,2.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.88,3.5,0.0,0.01,0.01,0.0,1.04,1.67,0.0,1.97,16.87,1.93,0.67,90.0,0.0,0.0,0.0,0.0,0.33,0.0,1.0,1.67,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,3.5,0.2,0.01,0.01,0.0,1.14,1.2,0.0,1.86,16.16,1.5,0.8,90.0,0.0,0.0,0.0,0.0,0.4,0.0,1.0,1.4,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,4.4,-73791.0,-0.5381387207659377
0,0,19,0,2.7,18,0.24,0.24,0.0,0.53,96,1,0,2.4,18.8,2024-11-02,90,0,0,0,0,0,0,0,False,15,0,0,0,0,10,0,2445021,1,0,1,2.0,2,-74076,55502,129578,6.0,False,0,18,,,William Saliba,0,0,0.0,90,DC,Newcastle United,Arsenal,1,0,26694,2024,684669,0.0,0,0,0,0.0,0.5796162486076355,0.5796162486076355,26694,Arsenal,William Saliba,William Saliba,5,4,10,0.7,DEF,2,0.0,0.0,0.0,0.0,0.03,2.0,0.0,0.0,0.0,0.1,0.0,29.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,0.01,0.01,0.0,0.33,1.67,0.0,1.13,8.8,1.87,0.67,69.67,0.0,0.0,0.0,0.33,0.33,0.0,1.0,1.0,3.0,-0.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47,0.47,2.57,0.2,0.01,0.01,0.0,0.78,1.4,0.0,1.4,11.76,1.26,0.8,77.8,0.0,0.0,0.0,0.2,0.4,0.0,1.0,1.2,2.2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,3.4,-900928.0,-0.400237735033499
0,0,18,0,22.3,18,0.26,0.26,0.0,1.28,103,1,0,4.3,16.6,2024-11-10,90,0,0,0,0,0,0,0,False,6,0,0,0,0,11,0,2368808,1,1,1,4.0,2,-81301,20567,101868,6.0,False,0,18,,,William Saliba,0,0,0.0,90,DC,Chelsea,Arsenal,1,1,26705,2024,687572,0.5203959345817566,0,2,0,0.0,1.0040302276611328,1.0040302276611328,26705,Arsenal,William Saliba,William Saliba,5,4,11,1.8,DEF,2,0.0,0.24,0.24,0.0,0.53,1.0,0.0,2.4,18.8,2.7,2.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.58,0.58,0.7,0.0,0.09,0.09,0.0,0.4,1.33,0.0,1.43,10.73,2.27,1.33,69.67,0.0,0.0,0.0,0.33,0.0,0.0,1.0,0.33,2.0,0.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49,0.49,1.63,0.0,0.06,0.06,0.0,0.74,1.6,0.0,1.66,13.88,1.72,0.8,77.8,0.0,0.0,0.0,0.2,0.2,0.0,1.0,1.0,2.4,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42,0.42,2.38,-76213.0,-0.6640339772123984
