assists_x,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,date,minutes,mng_clean_sheets,mng_draw,mng_goals_scored,mng_loss,mng_underdog_draw,mng_underdog_win,mng_win,modified,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,round,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,fpl_id,goals,shots,xG,time,h_team,a_team,h_goals,a_goals,id,season,roster_id,xA,assists_y,key_passes,npg,npxG,xGChain,xGBuildup,understat_id,player_team,team_h_difficulty,team_a_difficulty,event,xP,position,clean_sheets_1,expected_assists_1,expected_goal_involvements_1,expected_goals_1,expected_goals_conceded_1,goals_conceded_1,goals_scored_1,ict_index_1,influence_1,creativity_1,threat_1,minutes_1,own_goals_1,penalties_missed_1,penalties_saved_1,red_cards_1,yellow_cards_1,saves_1,starts_1,team_a_score_1,team_h_score_1,total_points_1,goals_1,shots_1,xG_1,xA_1,assists_x_1,assists_y_1,key_passes_1,npg_1,npxG_1,xGChain_1,xGBuildup_1,xP_1,clean_sheets_2,expected_assists_2,expected_goal_involvements_2,expected_goals_2,expected_goals_conceded_2,goals_conceded_2,goals_scored_2,ict_index_2,influence_2,creativity_2,threat_2,minutes_2,own_goals_2,penalties_missed_2,penalties_saved_2,red_cards_2,yellow_cards_2,saves_2,starts_2,team_a_score_2,team_h_score_2,total_points_2,goals_2,shots_2,xG_2,xA_2,assists_x_2,assists_y_2,key_passes_2,npg_2,npxG_2,xGChain_2,xGBuildup_2,xP_2,clean_sheets_3,expected_assists_3,expected_goal_involvements_3,expected_goals_3,expected_goals_conceded_3,goals_conceded_3,goals_scored_3,ict_index_3,influence_3,creativity_3,threat_3,minutes_3,own_goals_3,penalties_missed_3,penalties_saved_3,red_cards_3,yellow_cards_3,saves_3,starts_3,team_a_score_3,team_h_score_3,total_points_3,goals_3,shots_3,xG_3,xA_3,assists_x_3,assists_y_3,key_passes_3,npg_3,npxG_3,xGChain_3,xGBuildup_3,xP_3,clean_sheets_4,expected_assists_4,expected_goal_involvements_4,expected_goals_4,expected_goals_conceded_4,goals_conceded_4,goals_scored_4,ict_index_4,influence_4,creativity_4,threat_4,minutes_4,own_goals_4,penalties_missed_4,penalties_saved_4,red_cards_4,yellow_cards_4,saves_4,starts_4,team_a_score_4,team_h_score_4,total_points_4,goals_4,shots_4,xG_4,xA_4,assists_x_4,assists_y_4,key_passes_4,npg_4,npxG_4,xGChain_4,xGBuildup_4,xP_4,clean_sheets_5,expected_assists_5,expected_goal_involvements_5,expected_goals_5,expected_goals_conceded_5,goals_conceded_5,goals_scored_5,ict_index_5,influence_5,creativity_5,threat_5,minutes_5,own_goals_5,penalties_missed_5,penalties_saved_5,red_cards_5,yellow_cards_5,saves_5,starts_5,team_a_score_5,team_h_score_5,total_points_5,goals_5,shots_5,xG_5,xA_5,assists_x_5,assists_y_5,key_passes_5,npg_5,npxG_5,xGChain_5,xGBuildup_5,xP_5,ownership_change,percenatge_net_transfers
0.0,0.0,5.0,0.0,11.8,650.0,0.04,0.04,0.0,1.23,34.0,2.0,0.0,3.0,16.0,2024-09-14,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,11.0,0.0,0.0,0.0,0.0,4.0,0.0,2507.0,1.0,2.0,2.0,2.0,1.0,1481.0,1865.0,384.0,4.5,True,0.0,650.0,0.0,0.0,0.0,90.0,Crystal Palace,Leicester,2.0,2.0,26636.0,2024.0,673704.0,0.0238399654626846,0.0,1.0,0.0,0.0,0.5885730385780334,0.5885730385780334,8853.0,Crystal Palace,2.0,3.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.6585148955091151
0.0,0.0,18.0,1.0,0.2,650.0,0.0,0.02,0.02,1.7,43.0,0.0,0.0,1.5,10.8,2024-09-21,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,14.0,0.0,0.0,0.0,0.0,5.0,0.0,3387.0,1.0,0.0,0.0,4.0,5.0,400.0,739.0,339.0,4.5,True,1.0,650.0,0.0,1.0,0.0177513975650072,90.0,Crystal Palace,Manchester United,0.0,0.0,26649.0,2024.0,675928.0,0.0,0.0,0.0,0.0,0.0177513975650072,0.0353852212429046,0.0353852212429046,8853.0,Crystal Palace,3.0,3.0,5.0,-0.5,MID,0.0,0.04,0.04,0.0,1.23,2.0,0.0,3.0,16.0,11.8,2.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,1.0,0.0,0.0,0.0,0.02,0.0,0.0,1.0,0.0,0.0,0.59,0.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,880.0,0.37105751391465674
1.0,0.0,21.0,0.0,11.7,650.0,0.15,0.31,0.16,0.89,55.0,2.0,0.0,6.1,40.2,2024-09-28,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,8.0,0.0,0.0,0.0,0.0,6.0,0.0,6245.0,1.0,1.0,2.0,9.0,4.0,1857.0,2413.0,556.0,4.5,False,0.0,650.0,0.0,1.0,0.0773942247033119,90.0,Everton,Crystal Palace,2.0,1.0,26654.0,2024.0,677821.0,0.4970260262489319,1.0,1.0,0.0,0.0773942247033119,0.0202152673155069,0.0202152673155069,8853.0,Crystal Palace,3.0,3.0,6.0,,,1.0,0.0,0.02,0.02,1.7,0.0,0.0,1.5,10.8,0.2,4.0,90.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,5.0,0.0,1.0,0.02,0.0,0.0,0.0,0.0,0.0,0.02,0.04,0.04,-0.5,0.5,0.02,0.03,0.01,1.46,1.0,0.0,2.25,13.4,6.0,3.0,90.0,0.0,0.0,0.0,0.0,0.5,0.0,1.0,1.0,1.0,3.0,0.0,0.5,0.01,0.01,0.0,0.0,0.5,0.0,0.01,0.31,0.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2858.0,0.625463118895251
0.0,0.0,10.0,0.0,13.3,650.0,0.19,0.19,0.0,1.4,66.0,1.0,0.0,3.5,22.0,2024-10-05,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,12.0,0.0,0.0,0.0,0.0,7.0,0.0,9337.0,1.0,1.0,0.0,0.0,2.0,1960.0,3153.0,1193.0,4.5,True,0.0,650.0,0.0,0.0,0.0,90.0,Crystal Palace,Liverpool,0.0,1.0,26662.0,2024.0,679172.0,0.0981369018554687,0.0,1.0,0.0,0.0,0.0981369018554687,0.0,8853.0,Crystal Palace,5.0,3.0,7.0,,,0.0,0.15,0.31,0.16,0.89,2.0,0.0,6.1,40.2,11.7,9.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,4.0,0.0,1.0,0.08,0.5,1.0,1.0,1.0,0.0,0.08,0.02,0.02,,0.5,0.08,0.16,0.09,1.3,1.0,0.0,3.8,25.5,5.95,6.5,90.0,0.0,0.0,0.0,0.0,0.5,0.0,1.0,0.5,1.0,4.5,0.0,1.0,0.05,0.25,0.5,0.5,0.5,0.0,0.05,0.03,0.03,,0.33,0.06,0.12,0.06,1.27,1.33,0.0,3.53,22.33,7.9,5.0,90.0,0.0,0.0,0.0,0.0,0.33,0.0,1.0,1.0,1.33,3.33,0.0,0.67,0.03,0.17,0.33,0.33,0.67,0.0,0.03,0.21,0.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3092.0,0.4509894155545329
0.0,0.0,10.0,0.0,0.4,650.0,0.01,0.01,0.0,1.62,77.0,1.0,0.0,2.1,20.2,2024-10-21,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,16.0,0.0,0.0,0.0,0.0,8.0,0.0,12100.0,1.0,0.0,1.0,0.0,2.0,1809.0,2900.0,1091.0,4.5,False,0.0,650.0,0.0,0.0,0.0,90.0,Nottingham Forest,Crystal Palace,1.0,0.0,26677.0,2024.0,682451.0,0.0,0.0,0.0,0.0,0.0,0.2331965416669845,0.2331965416669845,8853.0,Crystal Palace,3.0,4.0,8.0,,,0.0,0.19,0.19,0.0,1.4,1.0,0.0,3.5,22.0,13.3,0.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,0.1,0.0,0.0,1.0,0.0,0.0,0.1,0.0,,0.0,0.17,0.25,0.08,1.14,1.5,0.0,4.8,31.1,12.5,4.5,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,3.0,0.0,0.5,0.04,0.3,0.5,0.5,1.0,0.0,0.04,0.06,0.01,,0.33,0.11,0.17,0.06,1.33,1.0,0.0,3.7,24.33,8.4,4.33,90.0,0.0,0.0,0.0,0.0,0.33,0.0,1.0,0.67,0.67,3.67,0.0,0.67,0.03,0.2,0.33,0.33,0.67,0.0,0.03,0.05,0.02,,0.25,0.1,0.14,0.04,1.3,1.25,0.0,3.52,22.25,9.25,3.75,90.0,0.0,0.0,0.0,0.0,0.25,0.0,1.0,1.0,1.0,3.0,0.0,0.5,0.02,0.15,0.25,0.25,0.75,0.0,0.02,0.19,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2763.0,0.453269857178652
0.0,0.0,21.0,1.0,0.4,650.0,0.0,0.1,0.1,0.72,86.0,0.0,0.0,1.7,12.6,2024-10-27,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,18.0,0.0,0.0,0.0,0.0,9.0,0.0,11937.0,1.0,0.0,1.0,4.0,5.0,-375.0,698.0,1073.0,4.5,True,1.0,650.0,0.0,1.0,0.0547277517616748,90.0,Crystal Palace,Tottenham,1.0,0.0,26689.0,2024.0,683479.0,0.0,0.0,0.0,0.0,0.0547277517616748,0.0,0.0,8853.0,Crystal Palace,3.0,3.0,9.0,,,0.0,0.01,0.01,0.0,1.62,1.0,0.0,2.1,20.2,0.4,0.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23,0.23,,0.0,0.1,0.1,0.0,1.51,1.0,0.0,2.8,21.1,6.85,0.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.5,2.0,0.0,0.0,0.0,0.05,0.0,0.0,0.5,0.0,0.0,0.17,0.12,,0.0,0.12,0.17,0.05,1.3,1.33,0.0,3.9,27.47,8.47,3.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.67,1.0,2.67,0.0,0.33,0.03,0.2,0.33,0.33,0.67,0.0,0.03,0.12,0.08,,0.25,0.09,0.13,0.04,1.4,1.0,0.0,3.3,23.3,6.4,3.25,90.0,0.0,0.0,0.0,0.0,0.25,0.0,1.0,0.5,0.75,3.25,0.0,0.5,0.02,0.15,0.25,0.25,0.5,0.0,0.02,0.1,0.07,,0.2,0.08,0.11,0.04,1.37,1.2,0.0,3.24,21.84,7.48,3.0,90.0,0.0,0.0,0.0,0.0,0.2,0.0,1.0,0.8,1.0,2.8,0.0,0.4,0.02,0.12,0.2,0.2,0.6,0.0,0.02,0.2,0.18,,-163.0,-0.21174477696216826
0.0,0.0,6.0,0.0,0.5,650.0,0.0,0.0,0.0,1.53,100.0,2.0,0.0,1.2,11.8,2024-11-02,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,20.0,0.0,0.0,0.0,0.0,10.0,0.0,15861.0,1.0,2.0,2.0,0.0,1.0,2983.0,3733.0,750.0,4.5,False,0.0,650.0,0.0,0.0,0.0,90.0,Wolverhampton Wanderers,Crystal Palace,2.0,2.0,26701.0,2024.0,685249.0,0.0,0.0,0.0,0.0,0.0,0.0831242501735687,0.0831242501735687,8853.0,Crystal Palace,3.0,2.0,10.0,,,1.0,0.0,0.1,0.1,0.72,0.0,0.0,1.7,12.6,0.4,4.0,90.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,5.0,0.0,1.0,0.05,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.0,,0.5,0.0,0.06,0.05,1.17,0.5,0.0,1.9,16.4,0.4,2.0,90.0,0.0,0.0,0.0,0.0,0.5,0.0,1.0,0.0,1.0,3.5,0.0,0.5,0.03,0.0,0.0,0.0,0.0,0.0,0.03,0.12,0.12,,0.33,0.07,0.1,0.03,1.25,0.67,0.0,2.43,18.27,4.7,1.33,90.0,0.0,0.0,0.0,0.0,0.33,0.0,1.0,0.33,0.67,3.0,0.0,0.33,0.02,0.03,0.0,0.0,0.33,0.0,0.02,0.11,0.08,,0.25,0.09,0.15,0.06,1.16,1.0,0.0,3.35,23.75,6.45,3.25,90.0,0.0,0.0,0.0,0.0,0.25,0.0,1.0,0.5,1.0,3.25,0.0,0.5,0.03,0.15,0.25,0.25,0.5,0.0,0.03,0.09,0.06,,0.4,0.07,0.13,0.06,1.27,0.8,0.0,2.98,21.16,5.2,3.4,90.0,0.0,0.0,0.0,0.0,0.4,0.0,1.0,0.4,0.8,3.6,0.0,0.6,0.03,0.12,0.2,0.2,0.4,0.0,0.03,0.08,0.06,,3924.0,0.6654026321659603
0.0,0.0,-1.0,0.0,0.6,650.0,0.01,0.03,0.02,1.83,104.0,2.0,0.0,1.9,17.0,2024-11-09,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,9.0,0.0,0.0,0.0,0.0,11.0,0.0,16350.0,1.0,2.0,0.0,1.0,0.0,313.0,1735.0,1422.0,4.5,True,1.0,650.0,0.0,1.0,0.0130819762125611,90.0,Crystal Palace,Fulham,0.0,2.0,26706.0,2024.0,686603.0,0.0,0.0,0.0,0.0,0.0130819762125611,0.0903094187378883,0.0772274434566497,8853.0,Crystal Palace,3.0,3.0,11.0,,,0.0,0.0,0.0,0.0,1.53,2.0,0.0,1.2,11.8,0.5,0.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.08,,0.5,0.0,0.05,0.05,1.12,1.0,0.0,1.45,12.2,0.45,2.0,90.0,0.0,0.0,0.0,0.0,0.5,0.0,1.0,1.0,1.5,3.0,0.0,0.5,0.03,0.0,0.0,0.0,0.0,0.0,0.03,0.04,0.04,,0.33,0.0,0.04,0.03,1.29,1.0,0.0,1.67,14.87,0.43,1.33,90.0,0.0,0.0,0.0,0.0,0.33,0.0,1.0,0.67,1.33,2.67,0.0,0.33,0.02,0.0,0.0,0.0,0.0,0.0,0.02,0.11,0.11,,0.25,0.05,0.08,0.02,1.32,1.0,0.0,2.12,16.65,3.65,1.0,90.0,0.0,0.0,0.0,0.0,0.25,0.0,1.0,0.75,1.0,2.5,0.0,0.25,0.01,0.02,0.0,0.0,0.25,0.0,0.01,0.1,0.08,,0.2,0.07,0.12,0.05,1.23,1.2,0.0,2.92,21.36,5.26,2.6,90.0,0.0,0.0,0.0,0.0,0.2,0.0,1.0,0.8,1.2,2.8,0.0,0.4,0.03,0.12,0.2,0.2,0.4,0.0,0.03,0.09,0.07,,489.0,0.09914475768134305
0.0,0.0,4.0,0.0,0.0,650.0,0.0,0.05,0.05,3.11,112.0,2.0,0.0,2.7,23.0,2024-11-23,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,2.0,0.0,0.0,0.0,0.0,12.0,0.0,15584.0,1.0,2.0,2.0,4.0,1.0,-1137.0,711.0,1848.0,4.5,False,0.0,650.0,0.0,1.0,0.0311564765870571,90.0,Aston Villa,Crystal Palace,2.0,2.0,26716.0,2024.0,688439.0,0.0,0.0,0.0,0.0,0.0311564765870571,0.0,0.0,8853.0,Crystal Palace,3.0,3.0,12.0,,,0.0,0.01,0.03,0.02,1.83,2.0,0.0,1.9,17.0,0.6,1.0,90.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,0.01,0.0,0.0,0.0,0.0,0.0,0.01,0.09,0.08,,0.0,0.0,0.02,0.01,1.68,2.0,0.0,1.55,14.4,0.55,0.5,90.0,0.0,0.0,0.0,0.0,0.5,0.0,1.0,2.0,1.0,0.5,0.0,0.5,0.01,0.0,0.0,0.0,0.0,0.0,0.01,0.09,0.08,,0.33,0.0,0.04,0.04,1.36,1.33,0.0,1.6,13.8,0.5,1.67,90.0,0.0,0.0,0.0,0.0,0.67,0.0,1.0,1.33,1.0,2.0,0.0,0.67,0.02,0.0,0.0,0.0,0.0,0.0,0.02,0.06,0.05,,0.25,0.0,0.04,0.03,1.42,1.25,0.0,1.72,15.4,0.48,1.25,90.0,0.0,0.0,0.0,0.0,0.5,0.0,1.0,1.0,1.0,2.0,0.0,0.5,0.02,0.0,0.0,0.0,0.0,0.0,0.02,0.1,0.1,,0.2,0.04,0.07,0.02,1.42,1.2,0.0,2.08,16.72,3.04,1.0,90.0,0.0,0.0,0.0,0.0,0.4,0.0,1.0,1.0,0.8,2.0,0.0,0.4,0.01,0.02,0.0,0.0,0.2,0.0,0.01,0.1,0.08,,-766.0,-0.44431418522860494
0.0,0.0,11.0,0.0,1.4,650.0,0.01,0.21,0.2,0.04,124.0,1.0,0.0,2.7,14.0,2024-11-30,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,15.0,0.0,0.0,0.0,0.0,13.0,0.0,15521.0,1.0,1.0,1.0,12.0,2.0,-377.0,605.0,982.0,4.5,True,0.0,650.0,0.0,3.0,0.1485072821378708,90.0,Crystal Palace,Newcastle United,1.0,1.0,26725.0,2024.0,690083.0,0.0,0.0,0.0,0.0,0.1485072821378708,0.2839222550392151,0.2839222550392151,8853.0,Crystal Palace,3.0,3.0,13.0,,,0.0,0.0,0.05,0.05,3.11,2.0,0.0,2.7,23.0,0.0,4.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,1.0,0.0,1.0,0.03,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.0,,0.0,0.0,0.04,0.04,2.47,2.0,0.0,2.3,20.0,0.3,2.5,90.0,0.0,0.0,0.0,0.0,0.5,0.0,1.0,2.0,1.0,0.5,0.0,1.0,0.02,0.0,0.0,0.0,0.0,0.0,0.02,0.05,0.04,,0.0,0.0,0.03,0.02,2.16,2.0,0.0,1.93,17.27,0.37,1.67,90.0,0.0,0.0,0.0,0.0,0.33,0.0,1.0,2.0,1.33,0.67,0.0,0.67,0.01,0.0,0.0,0.0,0.0,0.0,0.01,0.06,0.05,,0.25,0.0,0.04,0.04,1.8,1.5,0.0,1.88,16.1,0.38,2.25,90.0,0.0,0.0,0.0,0.0,0.5,0.0,1.0,1.5,1.25,1.75,0.0,0.75,0.02,0.0,0.0,0.0,0.0,0.0,0.02,0.04,0.04,,0.2,0.0,0.04,0.03,1.76,1.4,0.0,1.92,16.92,0.38,1.8,90.0,0.0,0.0,0.0,0.0,0.4,0.0,1.0,1.2,1.2,1.8,0.0,0.6,0.02,0.0,0.0,0.0,0.0,0.0,0.02,0.08,0.08,,-63.0,-0.2375551354757404
