assists_x,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,date,minutes,mng_clean_sheets,mng_draw,mng_goals_scored,mng_loss,mng_underdog_draw,mng_underdog_win,mng_win,modified,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,round,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,fpl_id,position_x,team,fpl_name,goals,shots,xG,time,position_y,h_team,a_team,h_goals,a_goals,id,season,roster_id,xA,assists_y,key_passes,npg,npxG,xGChain,xGBuildup,understat_id,player_team,FPL_Name,Understat_Name,team_h_difficulty,team_a_difficulty,event,xP,position,pts_bps,clean_sheets_1,expected_assists_1,expected_goal_involvements_1,expected_goals_1,expected_goals_conceded_1,goals_conceded_1,goals_scored_1,ict_index_1,influence_1,creativity_1,threat_1,minutes_1,own_goals_1,penalties_missed_1,penalties_saved_1,red_cards_1,yellow_cards_1,saves_1,starts_1,team_a_score_1,team_h_score_1,pts_bps_1,goals_1,shots_1,xG_1,xA_1,assists_x_1,assists_y_1,key_passes_1,npg_1,npxG_1,xGChain_1,xGBuildup_1,xP_1,clean_sheets_3,expected_assists_3,expected_goal_involvements_3,expected_goals_3,expected_goals_conceded_3,goals_conceded_3,goals_scored_3,ict_index_3,influence_3,creativity_3,threat_3,minutes_3,own_goals_3,penalties_missed_3,penalties_saved_3,red_cards_3,yellow_cards_3,saves_3,starts_3,team_a_score_3,team_h_score_3,pts_bps_3,goals_3,shots_3,xG_3,xA_3,assists_x_3,assists_y_3,key_passes_3,npg_3,npxG_3,xGChain_3,xGBuildup_3,xP_3,clean_sheets_5,expected_assists_5,expected_goal_involvements_5,expected_goals_5,expected_goals_conceded_5,goals_conceded_5,goals_scored_5,ict_index_5,influence_5,creativity_5,threat_5,minutes_5,own_goals_5,penalties_missed_5,penalties_saved_5,red_cards_5,yellow_cards_5,saves_5,starts_5,team_a_score_5,team_h_score_5,pts_bps_5,goals_5,shots_5,xG_5,xA_5,assists_x_5,assists_y_5,key_passes_5,npg_5,npxG_5,xGChain_5,xGBuildup_5,xP_5,ownership_change,percenatge_net_transfers
1,0,26,1,38.1,342,0.2,0.33,0.13,1.01,9,0,0,10.0,32.0,2024-08-18,90,0,0,0,0,0,0,0,False,6,0,0,0,0,1,0,372293,1,2,0,30.0,6,0,0,0,6.5,False,0,342,,,Bernardo Veiga de Carvalho e Silva,0,2,0.1976241916418075,90,AMC,Chelsea,Manchester City,0,2,26610,2024,667033,0.7025853991508484,1,3,0,0.1976241916418075,0.9002096056938171,0.0,26610,Manchester City,Bernardo Veiga de Carvalho e Silva,Bernardo Silva,4,4,1,3.3,MID,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0
0,0,9,0,12.5,342,0.07,0.18,0.11,0.29,17,1,0,2.9,1.6,2024-08-24,90,0,0,0,0,0,0,0,False,10,0,0,0,0,2,0,688863,1,1,4,15.0,2,213046,252419,39373,6.6,True,0,342,,,Bernardo Veiga de Carvalho e Silva,0,1,0.0629864186048507,90,AMC,Manchester City,Ipswich,4,1,26615,2024,668078,0.0,0,0,0,0.0629864186048507,0.1094547286629676,0.1094547286629676,26615,Manchester City,Bernardo Veiga de Carvalho e Silva,Bernardo Silva,2,4,2,5.5,MID,2,1.0,0.2,0.33,0.13,1.01,0.0,0.0,10.0,32.0,38.1,30.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,6.0,0.0,2.0,0.2,0.7,1.0,1.0,3.0,0.0,0.2,0.9,0.0,3.3,0.33,0.07,0.11,0.04,0.34,0.0,0.0,3.33,10.67,12.7,10.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33,0.67,0.0,2.0,0.0,0.67,0.07,0.23,0.33,0.33,1.0,0.0,0.07,0.3,0.0,1.1,0.2,0.04,0.07,0.03,0.2,0.0,0.0,2.0,6.4,7.62,6.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.4,0.0,1.2,0.0,0.4,0.04,0.14,0.2,0.2,0.6,0.0,0.04,0.18,0.0,0.66,316570.0,0.7301296814168997
1,2,28,0,56.5,342,0.5,0.79,0.29,0.73,30,1,0,12.4,22.6,2024-08-31,90,0,0,0,0,0,0,0,False,19,0,0,0,0,3,0,602485,1,3,1,45.0,7,-90308,57245,147553,6.6,False,0,342,,,Bernardo Veiga de Carvalho e Silva,0,3,0.2248209714889526,90,AMC,West Ham,Manchester City,1,3,26628,2024,672025,0.799604594707489,1,4,0,0.2248209714889526,1.6046521663665771,1.1894667148590088,26628,Manchester City,Bernardo Veiga de Carvalho e Silva,Bernardo Silva,4,2,3,6.0,MID,5,0.0,0.07,0.18,0.11,0.29,1.0,0.0,2.9,1.6,12.5,15.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,4.0,2.0,0.0,1.0,0.06,0.0,0.0,0.0,0.0,0.0,0.06,0.11,0.11,5.5,0.33,0.09,0.17,0.08,0.43,0.33,0.0,4.3,11.2,16.87,15.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.67,1.0,1.33,2.67,0.0,1.0,0.09,0.23,0.33,0.33,1.0,0.0,0.09,0.34,0.04,2.93,0.2,0.05,0.1,0.05,0.26,0.2,0.0,2.58,6.72,10.12,9.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.6,0.8,1.6,0.0,0.6,0.05,0.14,0.2,0.2,0.6,0.0,0.05,0.2,0.02,1.76,-86378.0,-0.44096133751306166
0,0,3,0,0.2,342,0.0,0.0,0.0,0.04,37,0,0,0.0,0.0,2024-09-14,6,0,0,0,0,0,0,0,False,4,0,0,0,0,4,0,676001,0,1,2,0.0,1,40457,131224,90767,6.6,True,0,342,,,Bernardo Veiga de Carvalho e Silva,0,0,0.0,1,Sub,Manchester City,Brentford,2,1,26637,2024,673684,0.0,0,0,0,0.0,0.0,0.0,26637,Manchester City,Bernardo Veiga de Carvalho e Silva,Bernardo Silva,3,4,4,5.0,MID,1,0.0,0.5,0.79,0.29,0.73,1.0,0.0,12.4,22.6,56.5,45.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,5.0,0.0,3.0,0.22,0.8,1.0,1.0,4.0,0.0,0.22,1.6,1.19,6.0,0.33,0.26,0.43,0.18,0.68,0.67,0.0,8.43,18.73,35.7,30.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.67,4.33,0.0,2.0,0.16,0.5,0.67,0.67,2.33,0.0,0.16,0.87,0.43,4.93,0.2,0.15,0.26,0.11,0.41,0.4,0.0,5.06,11.24,21.42,18.0,54.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,1.2,1.0,2.6,0.0,1.2,0.1,0.3,0.4,0.4,1.4,0.0,0.1,0.52,0.26,2.96,73516.0,0.1822461270952426
0,0,10,0,58.4,342,0.25,0.31,0.06,0.65,47,2,0,8.9,10.4,2024-09-22,90,0,0,0,0,0,0,0,False,1,0,0,0,0,5,0,597720,1,2,2,20.0,1,-78531,21923,100454,6.6,True,1,342,,,Bernardo Veiga de Carvalho e Silva,0,1,0.3948771357536316,90,MC,Manchester City,Arsenal,2,2,26651,2024,676590,0.4412735402584076,0,5,0,0.3948771357536316,0.6489477157592773,0.5820590257644653,26651,Manchester City,Bernardo Veiga de Carvalho e Silva,Bernardo Silva,5,4,5,2.8,MID,1,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.0,0.2,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.19,0.32,0.13,0.35,0.67,0.0,5.1,8.07,23.07,20.0,62.0,0.0,0.0,0.0,0.0,0.0,0.0,0.67,1.67,2.33,2.67,0.0,1.33,0.1,0.27,0.33,0.33,1.33,0.0,0.1,0.57,0.43,5.5,0.2,0.15,0.26,0.11,0.41,0.4,0.0,5.06,11.24,21.46,18.0,55.2,0.0,0.0,0.0,0.0,0.0,0.0,0.6,1.4,1.4,2.8,0.0,1.2,0.1,0.3,0.4,0.4,1.4,0.0,0.1,0.52,0.26,3.96,-78281.0,-0.6417137207154939
0,0,15,0,15.8,342,0.14,0.23,0.09,1.57,58,1,0,6.4,12.6,2024-09-28,90,0,0,0,0,0,0,0,False,15,0,0,0,0,6,0,547491,1,1,1,36.0,2,-58313,37234,95547,6.5,False,0,342,,,Bernardo Veiga de Carvalho e Silva,0,2,0.1563838869333267,90,AMR,Newcastle United,Manchester City,1,1,26652,2024,677453,0.0876226276159286,0,1,0,0.1563838869333267,0.3816781938076019,0.1376716792583465,26652,Manchester City,Bernardo Veiga de Carvalho e Silva,Bernardo Silva,4,4,6,1.8,MID,2,0.0,0.25,0.31,0.06,0.65,2.0,0.0,8.9,10.4,58.4,20.0,90.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,2.0,1.0,0.0,1.0,0.39,0.44,0.0,0.0,5.0,0.0,0.39,0.65,0.58,2.8,0.0,0.25,0.37,0.12,0.47,1.0,0.0,7.1,11.0,38.37,21.67,62.0,0.0,0.0,0.0,0.0,0.33,0.0,0.67,2.0,1.67,2.33,0.0,1.33,0.21,0.41,0.33,0.33,3.0,0.0,0.21,0.75,0.59,4.6,0.2,0.2,0.32,0.12,0.54,0.8,0.0,6.84,13.32,33.14,22.0,73.2,0.0,0.0,0.0,0.0,0.2,0.0,0.8,1.8,1.8,3.0,0.0,1.4,0.18,0.39,0.4,0.4,2.4,0.0,0.18,0.65,0.38,4.52,-50229.0,-0.43916674825464486
1,2,34,0,74.0,342,0.32,0.52,0.2,2.6,69,2,0,15.6,38.6,2024-10-05,90,0,0,0,0,0,0,0,False,9,0,0,0,0,7,0,517674,1,2,3,43.0,6,-36286,40418,76704,6.5,True,1,342,,,Bernardo Veiga de Carvalho e Silva,0,2,0.136694997549057,90,MR,Manchester City,Fulham,3,2,26664,2024,679457,0.5769336223602295,1,6,0,0.136694997549057,0.7136286497116089,0.0609546229243278,26664,Manchester City,Bernardo Veiga de Carvalho e Silva,Bernardo Silva,3,4,7,3.5,MID,4,0.0,0.14,0.23,0.09,1.57,1.0,0.0,6.4,12.6,15.8,36.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,0.0,2.0,0.16,0.09,0.0,0.0,1.0,0.0,0.16,0.38,0.14,1.8,0.0,0.13,0.18,0.05,0.75,1.0,0.0,5.1,7.67,24.8,18.67,62.0,0.0,0.0,0.0,0.0,0.33,0.0,0.67,1.33,1.67,1.33,0.0,1.0,0.18,0.18,0.0,0.0,2.0,0.0,0.18,0.34,0.24,3.2,0.0,0.19,0.3,0.11,0.66,1.0,0.0,6.12,9.44,28.68,23.2,73.2,0.0,0.0,0.0,0.0,0.2,0.0,0.8,1.6,2.0,2.2,0.0,1.4,0.17,0.27,0.2,0.2,2.0,0.0,0.17,0.55,0.4,4.22,-29817.0,-0.3098136985365687
0,0,10,0,17.8,342,0.17,0.52,0.35,0.97,80,1,0,7.9,8.6,2024-10-20,90,0,0,0,0,0,0,0,False,20,0,0,0,0,8,0,552074,1,2,1,53.0,2,24613,62088,37475,6.5,False,0,342,,,Bernardo Veiga de Carvalho e Silva,0,4,0.3428386747837066,90,MC,Wolverhampton Wanderers,Manchester City,1,2,26681,2024,681897,0.096955306828022,0,1,0,0.3428386747837066,0.4975520074367523,0.1547133177518844,26681,Manchester City,Bernardo Veiga de Carvalho e Silva,Bernardo Silva,4,3,8,4.3,MID,2,0.0,0.32,0.52,0.2,2.6,2.0,0.0,15.6,38.6,74.0,43.0,90.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,3.0,4.0,0.0,2.0,0.14,0.58,1.0,1.0,6.0,0.0,0.14,0.71,0.06,3.5,0.0,0.24,0.35,0.12,1.61,1.67,0.0,10.3,20.53,49.4,33.0,90.0,0.0,0.0,0.0,0.0,0.67,0.0,1.0,1.67,2.0,2.33,0.0,1.67,0.23,0.37,0.33,0.33,4.0,0.0,0.23,0.58,0.26,2.7,0.0,0.24,0.37,0.13,1.12,1.2,0.0,8.66,16.84,40.98,28.8,73.2,0.0,0.0,0.0,0.0,0.4,0.0,0.8,1.8,1.8,2.6,0.0,1.6,0.18,0.38,0.4,0.4,3.2,0.0,0.18,0.67,0.39,3.82,34400.0,0.2472103090505509
0,0,16,1,27.7,342,0.07,0.07,0.0,0.21,89,0,0,4.8,12.0,2024-10-26,90,0,0,0,0,0,0,0,False,17,0,0,0,0,9,0,574664,1,0,1,8.0,3,20485,51822,31337,6.5,True,0,342,,,Bernardo Veiga de Carvalho e Silva,0,0,0.0,90,MC,Manchester City,Southampton,1,0,26683,2024,682937,0.058423101902008,0,2,0,0.0,0.6122958660125732,0.5538727641105652,26683,Manchester City,Bernardo Veiga de Carvalho e Silva,Bernardo Silva,1,4,9,5.2,MID,3,0.0,0.17,0.52,0.35,0.97,1.0,0.0,7.9,8.6,17.8,53.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,2.0,0.0,4.0,0.34,0.1,0.0,0.0,1.0,0.0,0.34,0.5,0.15,4.3,0.0,0.21,0.42,0.21,1.71,1.33,0.0,9.97,19.93,35.87,44.0,90.0,0.0,0.0,0.0,0.0,0.33,0.0,1.0,1.67,1.67,2.67,0.0,2.67,0.21,0.25,0.33,0.33,2.67,0.0,0.21,0.53,0.12,3.2,0.0,0.18,0.32,0.14,1.17,1.2,0.0,7.76,14.04,33.24,30.4,73.2,0.0,0.0,0.0,0.0,0.4,0.0,0.8,1.6,1.8,2.0,0.0,1.8,0.21,0.24,0.2,0.2,2.6,0.0,0.21,0.45,0.19,3.48,22590.0,0.24633533351771908
0,0,11,0,21.3,342,0.13,0.22,0.09,2.04,91,2,0,4.4,8.0,2024-11-02,90,0,0,0,0,0,0,0,False,3,0,0,0,0,10,0,577328,1,1,2,15.0,2,-708,52915,53623,6.5,False,0,342,,,Bernardo Veiga de Carvalho e Silva,0,1,0.4221905171871185,90,MC,Bournemouth,Manchester City,2,1,26692,2024,684986,0.024396913126111,0,1,0,0.4221905171871185,0.9692913889884948,0.5227039456367493,26692,Manchester City,Bernardo Veiga de Carvalho e Silva,Bernardo Silva,4,3,10,3.3,MID,2,1.0,0.07,0.07,0.0,0.21,0.0,0.0,4.8,12.0,27.7,8.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,3.0,0.0,0.0,0.0,0.06,0.0,0.0,2.0,0.0,0.0,0.61,0.55,5.2,0.33,0.19,0.37,0.18,1.26,1.0,0.0,9.43,19.73,39.83,34.67,90.0,0.0,0.0,0.0,0.0,0.33,0.0,1.0,1.33,1.67,3.0,0.0,2.0,0.16,0.24,0.33,0.33,3.0,0.0,0.16,0.61,0.26,4.33,0.2,0.19,0.33,0.14,1.2,1.2,0.0,8.72,16.44,38.74,32.0,90.0,0.0,0.0,0.0,0.0,0.4,0.0,1.0,1.4,1.6,2.4,0.0,1.8,0.21,0.25,0.2,0.2,3.0,0.0,0.21,0.57,0.3,3.52,2664.0,-0.006645516153860594
