assists_x,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,date,minutes,mng_clean_sheets,mng_draw,mng_goals_scored,mng_loss,mng_underdog_draw,mng_underdog_win,mng_win,modified,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,round,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,fpl_id,goals,shots,xG,time,h_team,a_team,h_goals,a_goals,id,season,roster_id,xA,assists_y,key_passes,npg,npxG,xGChain,xGBuildup,understat_id,player_team,team_h_difficulty,team_a_difficulty,event,xP,position,clean_sheets_1,expected_assists_1,expected_goal_involvements_1,expected_goals_1,expected_goals_conceded_1,goals_conceded_1,goals_scored_1,ict_index_1,influence_1,creativity_1,threat_1,minutes_1,own_goals_1,penalties_missed_1,penalties_saved_1,red_cards_1,yellow_cards_1,saves_1,starts_1,team_a_score_1,team_h_score_1,total_points_1,goals_1,shots_1,xG_1,xA_1,assists_x_1,assists_y_1,key_passes_1,npg_1,npxG_1,xGChain_1,xGBuildup_1,xP_1,clean_sheets_2,expected_assists_2,expected_goal_involvements_2,expected_goals_2,expected_goals_conceded_2,goals_conceded_2,goals_scored_2,ict_index_2,influence_2,creativity_2,threat_2,minutes_2,own_goals_2,penalties_missed_2,penalties_saved_2,red_cards_2,yellow_cards_2,saves_2,starts_2,team_a_score_2,team_h_score_2,total_points_2,goals_2,shots_2,xG_2,xA_2,assists_x_2,assists_y_2,key_passes_2,npg_2,npxG_2,xGChain_2,xGBuildup_2,xP_2,clean_sheets_3,expected_assists_3,expected_goal_involvements_3,expected_goals_3,expected_goals_conceded_3,goals_conceded_3,goals_scored_3,ict_index_3,influence_3,creativity_3,threat_3,minutes_3,own_goals_3,penalties_missed_3,penalties_saved_3,red_cards_3,yellow_cards_3,saves_3,starts_3,team_a_score_3,team_h_score_3,total_points_3,goals_3,shots_3,xG_3,xA_3,assists_x_3,assists_y_3,key_passes_3,npg_3,npxG_3,xGChain_3,xGBuildup_3,xP_3,clean_sheets_4,expected_assists_4,expected_goal_involvements_4,expected_goals_4,expected_goals_conceded_4,goals_conceded_4,goals_scored_4,ict_index_4,influence_4,creativity_4,threat_4,minutes_4,own_goals_4,penalties_missed_4,penalties_saved_4,red_cards_4,yellow_cards_4,saves_4,starts_4,team_a_score_4,team_h_score_4,total_points_4,goals_4,shots_4,xG_4,xA_4,assists_x_4,assists_y_4,key_passes_4,npg_4,npxG_4,xGChain_4,xGBuildup_4,xP_4,clean_sheets_5,expected_assists_5,expected_goal_involvements_5,expected_goals_5,expected_goals_conceded_5,goals_conceded_5,goals_scored_5,ict_index_5,influence_5,creativity_5,threat_5,minutes_5,own_goals_5,penalties_missed_5,penalties_saved_5,red_cards_5,yellow_cards_5,saves_5,starts_5,team_a_score_5,team_h_score_5,total_points_5,goals_5,shots_5,xG_5,xA_5,assists_x_5,assists_y_5,key_passes_5,npg_5,npxG_5,xGChain_5,xGBuildup_5,xP_5,ownership_change,percenatge_net_transfers
1.0,3.0,41.0,1.0,24.8,148.0,0.04,0.24,0.2,0.45,3.0,0.0,1.0,11.1,61.4,2024-08-17,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,8.0,0.0,0.0,0.0,0.0,1.0,0.0,64656.0,1.0,3.0,0.0,25.0,12.0,0.0,0.0,0.0,5.5,False,0.0,148.0,1.0,2.0,0.2158164530992508,90.0,Everton,Brighton,0.0,3.0,26605.0,2024.0,666349.0,0.1216224357485771,1.0,2.0,1.0,0.2158164530992508,1.4775506258010864,1.2469474077224731,501.0,Brighton,3.0,3.0,1.0,1.7,FWD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0
0.0,3.0,38.0,0.0,23.7,148.0,0.02,1.13,1.11,1.32,13.0,1.0,1.0,12.4,40.8,2024-08-24,78.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,14.0,0.0,0.0,0.0,0.0,2.0,0.0,412889.0,1.0,1.0,2.0,59.0,9.0,220120.0,251535.0,31415.0,5.5,True,0.0,148.0,1.0,3.0,1.1440701484680176,80.0,Brighton,Manchester United,2.0,1.0,26612.0,2024.0,667702.0,0.138381540775299,0.0,2.0,1.0,1.1440701484680176,1.285815954208374,0.1510656625032425,501.0,Brighton,3.0,3.0,2.0,10.5,FWD,1.0,0.04,0.24,0.2,0.45,0.0,1.0,11.1,61.4,24.8,25.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,12.0,1.0,2.0,0.22,0.12,1.0,1.0,2.0,1.0,0.22,1.48,1.25,1.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,348233.0,0.7779466336808624
0.0,0.0,3.0,0.0,2.8,148.0,0.01,0.11,0.1,2.08,21.0,1.0,0.0,0.9,0.4,2024-08-31,84.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,1.0,0.0,0.0,0.0,0.0,3.0,0.0,1172309.0,1.0,1.0,1.0,6.0,2.0,650297.0,768178.0,117881.0,5.6,False,0.0,148.0,0.0,1.0,0.0426068231463432,89.0,Arsenal,Brighton,1.0,1.0,26622.0,2024.0,671532.0,0.0,0.0,0.0,0.0,0.0426068231463432,0.0,0.0,501.0,Brighton,3.0,4.0,3.0,6.7,FWD,0.0,0.02,1.13,1.11,1.32,1.0,1.0,12.4,40.8,23.7,59.0,78.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,9.0,1.0,3.0,1.14,0.14,0.0,0.0,2.0,1.0,1.14,1.29,0.15,10.5,0.5,0.03,0.68,0.66,0.88,0.5,1.0,11.75,51.1,24.25,42.0,84.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,10.5,1.0,2.5,0.68,0.13,0.5,0.5,2.0,1.0,0.68,1.38,0.7,6.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,759420.0,0.7339206531393507
0.0,0.0,5.0,1.0,5.5,148.0,0.13,0.31,0.18,0.35,33.0,0.0,0.0,5.7,2.4,2024-09-14,84.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,10.0,0.0,0.0,0.0,0.0,4.0,0.0,1813240.0,1.0,0.0,0.0,49.0,2.0,573565.0,740161.0,166596.0,5.7,True,0.0,148.0,0.0,4.0,0.1993384510278701,88.0,Brighton,Ipswich,0.0,0.0,26633.0,2024.0,673651.0,0.0,0.0,0.0,0.0,0.1993384510278701,0.13697549700737,0.1084460690617561,501.0,Brighton,2.0,3.0,4.0,6.7,FWD,0.0,0.01,0.11,0.1,2.08,1.0,0.0,0.9,0.4,2.8,6.0,84.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,0.0,1.0,0.04,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.0,6.7,0.0,0.02,0.62,0.61,1.7,1.0,0.5,6.65,20.6,13.25,32.5,81.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.5,5.5,0.5,2.0,0.59,0.07,0.0,0.0,1.0,0.5,0.59,0.64,0.08,8.6,0.33,0.02,0.49,0.47,1.28,0.67,0.67,8.13,34.2,17.1,30.0,84.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.67,1.0,7.67,0.67,2.0,0.47,0.09,0.33,0.33,1.33,0.67,0.47,0.92,0.47,6.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,640931.0,0.632545433892432
0.0,1.0,28.0,0.0,16.0,148.0,0.06,0.43,0.37,1.53,42.0,2.0,1.0,9.5,40.4,2024-09-22,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,16.0,0.0,0.0,0.0,0.0,5.0,0.0,1985030.0,1.0,2.0,2.0,39.0,6.0,171336.0,304848.0,133512.0,5.8,True,1.0,148.0,1.0,3.0,0.7508222460746765,90.0,Brighton,Nottingham Forest,2.0,2.0,26650.0,2024.0,676308.0,0.0561207681894302,0.0,1.0,1.0,0.7508222460746765,0.81890469789505,0.0734217390418052,501.0,Brighton,3.0,3.0,5.0,3.3,FWD,1.0,0.13,0.31,0.18,0.35,0.0,0.0,5.7,2.4,5.5,49.0,84.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,4.0,0.2,0.0,0.0,0.0,0.0,0.0,0.2,0.14,0.11,6.7,0.5,0.07,0.21,0.14,1.22,0.5,0.0,3.3,1.4,4.15,27.5,84.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.5,2.0,0.0,2.5,0.12,0.0,0.0,0.0,0.0,0.0,0.12,0.07,0.05,6.7,0.33,0.05,0.52,0.46,1.25,0.67,0.33,6.33,14.53,10.67,38.0,82.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.67,1.0,4.33,0.33,2.67,0.46,0.05,0.0,0.0,0.67,0.33,0.46,0.47,0.09,7.97,0.5,0.05,0.45,0.4,1.05,0.5,0.5,7.52,26.25,14.2,34.75,84.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.25,0.75,6.25,0.5,2.5,0.4,0.07,0.25,0.25,1.0,0.5,0.4,0.73,0.38,6.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,171790.0,0.39085683000273747
0.0,0.0,4.0,0.0,13.9,148.0,0.01,0.42,0.41,4.09,54.0,4.0,0.0,4.9,6.0,2024-09-28,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,6.0,0.0,0.0,0.0,0.0,6.0,0.0,2030279.0,1.0,2.0,4.0,29.0,2.0,44414.0,272300.0,227886.0,5.8,False,0.0,148.0,0.0,3.0,0.4214482009410858,89.0,Chelsea,Brighton,4.0,2.0,26657.0,2024.0,677917.0,0.056236982345581,0.0,1.0,0.0,0.4214482009410858,0.6024585366249084,0.1832982152700424,501.0,Brighton,3.0,4.0,6.0,3.3,FWD,0.0,0.06,0.43,0.37,1.53,2.0,1.0,9.5,40.4,16.0,39.0,90.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,2.0,6.0,1.0,3.0,0.75,0.06,0.0,0.0,1.0,1.0,0.75,0.82,0.07,3.3,0.5,0.1,0.37,0.28,0.94,1.0,0.5,7.6,21.4,10.75,44.0,87.0,0.0,0.0,0.0,0.0,0.5,0.0,1.0,1.0,1.0,4.0,0.5,3.5,0.48,0.03,0.0,0.0,0.5,0.5,0.48,0.48,0.09,5.0,0.33,0.07,0.28,0.22,1.32,1.0,0.33,5.37,14.4,8.1,31.33,86.0,0.0,0.0,0.0,0.0,0.33,0.0,1.0,1.0,1.0,3.33,0.33,2.67,0.33,0.02,0.0,0.0,0.33,0.33,0.33,0.32,0.06,5.57,0.25,0.06,0.5,0.44,1.32,1.0,0.5,7.12,21.0,12.0,38.25,84.0,0.0,0.0,0.0,0.0,0.25,0.0,1.0,1.0,1.25,4.75,0.5,2.75,0.53,0.05,0.0,0.0,0.75,0.5,0.53,0.56,0.08,6.8,0.4,0.05,0.44,0.39,1.15,0.8,0.6,7.92,29.08,14.56,35.6,85.2,0.0,0.0,0.0,0.0,0.2,0.0,1.0,1.4,1.0,6.2,0.6,2.6,0.47,0.06,0.2,0.2,1.0,0.6,0.47,0.74,0.32,5.78,45249.0,0.08879496827180289
0.0,2.0,31.0,0.0,25.2,148.0,0.02,1.15,1.13,1.37,64.0,2.0,1.0,10.3,35.0,2024-10-06,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,18.0,0.0,0.0,0.0,0.0,7.0,0.0,2049570.0,1.0,2.0,3.0,43.0,8.0,8107.0,206636.0,198529.0,5.8,True,0.0,148.0,1.0,3.0,0.940462589263916,90.0,Brighton,Tottenham,3.0,2.0,26671.0,2024.0,680428.0,0.1445147544145584,0.0,2.0,1.0,0.940462589263916,1.0849772691726685,0.0976802632212638,501.0,Brighton,3.0,3.0,7.0,4.5,FWD,0.0,0.01,0.42,0.41,4.09,4.0,0.0,4.9,6.0,13.9,29.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,4.0,2.0,0.0,3.0,0.42,0.06,0.0,0.0,1.0,0.0,0.42,0.6,0.18,3.3,0.0,0.03,0.42,0.39,2.81,3.0,0.5,7.2,23.2,14.95,34.0,85.0,0.0,0.0,0.0,0.0,0.5,0.0,1.0,2.0,3.0,4.0,0.5,3.0,0.59,0.06,0.0,0.0,1.0,0.5,0.59,0.71,0.13,3.3,0.33,0.07,0.39,0.32,1.99,2.0,0.33,6.7,16.27,11.8,39.0,84.67,0.0,0.0,0.0,0.0,0.33,0.0,1.0,1.33,2.0,3.33,0.33,3.33,0.46,0.04,0.0,0.0,0.67,0.33,0.46,0.52,0.12,4.43,0.25,0.05,0.32,0.26,2.01,1.75,0.25,5.25,12.3,9.55,30.75,84.5,0.0,0.0,0.0,0.0,0.25,0.0,1.0,1.25,1.75,3.0,0.25,2.75,0.35,0.03,0.0,0.0,0.5,0.25,0.35,0.39,0.09,5.0,0.2,0.05,0.48,0.43,1.87,1.6,0.4,6.68,18.0,12.38,36.4,83.2,0.0,0.0,0.0,0.0,0.2,0.0,1.0,1.2,1.8,4.2,0.4,2.8,0.51,0.05,0.0,0.0,0.8,0.4,0.51,0.57,0.1,6.1,19291.0,0.020009132081991288
0.0,3.0,39.0,1.0,4.0,148.0,0.01,0.43,0.42,1.94,76.0,0.0,1.0,6.6,38.0,2024-10-19,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,15.0,0.0,0.0,0.0,0.0,8.0,0.0,2144544.0,1.0,1.0,0.0,24.0,9.0,76029.0,194961.0,118932.0,5.8,False,0.0,148.0,1.0,2.0,0.5487236976623535,82.0,Newcastle United,Brighton,0.0,1.0,26676.0,2024.0,681375.0,0.0,0.0,0.0,1.0,0.5487236976623535,0.0618720613420009,0.0,501.0,Brighton,3.0,4.0,8.0,6.3,FWD,0.0,0.02,1.15,1.13,1.37,2.0,1.0,10.3,35.0,25.2,43.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,3.0,8.0,1.0,3.0,0.94,0.14,0.0,0.0,2.0,1.0,0.94,1.08,0.1,4.5,0.0,0.02,0.78,0.77,2.73,3.0,0.5,7.6,20.5,19.55,36.0,85.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,3.5,5.0,0.5,3.0,0.68,0.1,0.0,0.0,1.5,0.5,0.68,0.84,0.14,3.9,0.0,0.03,0.67,0.64,2.33,2.67,0.67,8.23,27.13,18.37,37.0,86.67,0.0,0.0,0.0,0.0,0.33,0.0,1.0,2.0,3.0,5.33,0.67,3.0,0.7,0.09,0.0,0.0,1.33,0.67,0.7,0.84,0.12,3.7,0.25,0.06,0.58,0.52,1.83,2.0,0.5,7.6,20.95,15.15,40.0,86.0,0.0,0.0,0.0,0.0,0.25,0.0,1.0,1.5,2.25,4.5,0.5,3.25,0.58,0.06,0.0,0.0,1.0,0.5,0.58,0.66,0.12,4.45,0.2,0.05,0.48,0.44,1.88,1.8,0.4,6.26,16.84,12.68,33.2,85.6,0.0,0.0,0.0,0.0,0.2,0.0,1.0,1.4,2.0,4.0,0.4,2.8,0.47,0.05,0.0,0.0,0.8,0.4,0.47,0.53,0.09,4.9,94974.0,0.2422131108371324
0.0,1.0,27.0,1.0,12.1,148.0,0.01,0.64,0.63,0.65,84.0,0.0,1.0,8.1,30.4,2024-10-26,72.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,20.0,0.0,0.0,0.0,0.0,9.0,0.0,2066673.0,1.0,2.0,2.0,38.0,7.0,-75876.0,108916.0,184792.0,5.9,True,0.0,148.0,1.0,4.0,0.5094478130340576,77.0,Brighton,Wolverhampton Wanderers,2.0,2.0,26686.0,2024.0,683031.0,0.0827455148100853,0.0,1.0,1.0,0.5094478130340576,0.5459707975387573,0.0,501.0,Brighton,2.0,3.0,9.0,6.0,FWD,1.0,0.01,0.43,0.42,1.94,0.0,1.0,6.6,38.0,4.0,24.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,9.0,1.0,2.0,0.55,0.0,0.0,0.0,0.0,1.0,0.55,0.06,0.0,6.3,0.5,0.02,0.79,0.78,1.66,1.0,1.0,8.45,36.5,14.6,33.5,85.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.5,1.5,8.5,1.0,2.5,0.74,0.07,0.0,0.0,1.0,1.0,0.74,0.57,0.05,5.4,0.33,0.01,0.67,0.65,2.47,2.0,0.67,7.27,26.33,14.37,32.0,83.33,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.67,2.33,6.33,0.67,2.67,0.64,0.07,0.0,0.0,1.0,0.67,0.64,0.58,0.09,4.7,0.25,0.02,0.61,0.58,2.23,2.0,0.75,7.82,29.85,14.78,33.75,85.0,0.0,0.0,0.0,0.0,0.25,0.0,1.0,1.75,2.25,6.25,0.75,2.75,0.67,0.06,0.0,0.0,1.0,0.75,0.67,0.64,0.09,4.35,0.4,0.05,0.55,0.5,1.86,1.6,0.6,7.4,24.36,12.92,36.8,84.8,0.0,0.0,0.0,0.0,0.2,0.0,1.0,1.4,1.8,5.4,0.6,3.0,0.57,0.05,0.0,0.0,0.8,0.6,0.57,0.54,0.09,4.82,-77871.0,-0.2583382134637123
1.0,0.0,17.0,0.0,16.0,148.0,0.02,0.28,0.26,1.65,94.0,2.0,0.0,5.8,21.4,2024-11-02,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,12.0,0.0,0.0,0.0,0.0,10.0,0.0,2101247.0,1.0,1.0,2.0,21.0,5.0,19258.0,158026.0,138768.0,5.9,False,0.0,148.0,0.0,4.0,0.277868777513504,90.0,Liverpool,Brighton,2.0,1.0,26696.0,2024.0,685047.0,0.0506795309484005,1.0,1.0,0.0,0.277868777513504,0.2236341387033462,0.190019354224205,501.0,Brighton,3.0,5.0,10.0,6.0,FWD,1.0,0.01,0.64,0.63,0.65,0.0,1.0,8.1,30.4,12.1,38.0,72.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,7.0,1.0,4.0,0.51,0.08,0.0,0.0,1.0,1.0,0.51,0.55,0.0,6.0,1.0,0.01,0.54,0.53,1.3,0.0,1.0,7.35,34.2,8.05,31.0,76.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.5,1.0,8.0,1.0,3.0,0.53,0.04,0.0,0.0,0.5,1.0,0.53,0.3,0.0,6.15,0.67,0.01,0.74,0.73,1.32,0.67,1.0,8.33,34.47,13.77,35.0,80.67,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.67,1.67,8.0,1.0,3.0,0.67,0.08,0.0,0.0,1.0,1.0,0.67,0.56,0.03,5.6,0.5,0.01,0.66,0.65,2.01,1.5,0.75,7.48,27.35,13.8,33.5,80.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.75,2.25,6.5,0.75,3.0,0.61,0.07,0.0,0.0,1.0,0.75,0.61,0.57,0.07,5.02,0.4,0.02,0.61,0.59,1.92,1.6,0.8,7.88,29.96,14.24,34.6,82.4,0.0,0.0,0.0,0.0,0.2,0.0,1.0,1.8,2.2,6.4,0.8,3.0,0.63,0.07,0.0,0.0,1.0,0.8,0.63,0.62,0.07,4.68,34574.0,0.06488675647081814
