assists_x,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,date,minutes,mng_clean_sheets,mng_draw,mng_goals_scored,mng_loss,mng_underdog_draw,mng_underdog_win,mng_win,modified,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,round,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,fpl_id,goals,shots,xG,time,h_team,a_team,h_goals,a_goals,id,season,roster_id,xA,assists_y,key_passes,npg,npxG,xGChain,xGBuildup,understat_id,player_team,team_h_difficulty,team_a_difficulty,event,xP,position,clean_sheets_1,expected_assists_1,expected_goal_involvements_1,expected_goals_1,expected_goals_conceded_1,goals_conceded_1,goals_scored_1,ict_index_1,influence_1,creativity_1,threat_1,minutes_1,own_goals_1,penalties_missed_1,penalties_saved_1,red_cards_1,yellow_cards_1,saves_1,starts_1,team_a_score_1,team_h_score_1,total_points_1,goals_1,shots_1,xG_1,xA_1,assists_x_1,assists_y_1,key_passes_1,npg_1,npxG_1,xGChain_1,xGBuildup_1,xP_1,clean_sheets_2,expected_assists_2,expected_goal_involvements_2,expected_goals_2,expected_goals_conceded_2,goals_conceded_2,goals_scored_2,ict_index_2,influence_2,creativity_2,threat_2,minutes_2,own_goals_2,penalties_missed_2,penalties_saved_2,red_cards_2,yellow_cards_2,saves_2,starts_2,team_a_score_2,team_h_score_2,total_points_2,goals_2,shots_2,xG_2,xA_2,assists_x_2,assists_y_2,key_passes_2,npg_2,npxG_2,xGChain_2,xGBuildup_2,xP_2,clean_sheets_3,expected_assists_3,expected_goal_involvements_3,expected_goals_3,expected_goals_conceded_3,goals_conceded_3,goals_scored_3,ict_index_3,influence_3,creativity_3,threat_3,minutes_3,own_goals_3,penalties_missed_3,penalties_saved_3,red_cards_3,yellow_cards_3,saves_3,starts_3,team_a_score_3,team_h_score_3,total_points_3,goals_3,shots_3,xG_3,xA_3,assists_x_3,assists_y_3,key_passes_3,npg_3,npxG_3,xGChain_3,xGBuildup_3,xP_3,clean_sheets_4,expected_assists_4,expected_goal_involvements_4,expected_goals_4,expected_goals_conceded_4,goals_conceded_4,goals_scored_4,ict_index_4,influence_4,creativity_4,threat_4,minutes_4,own_goals_4,penalties_missed_4,penalties_saved_4,red_cards_4,yellow_cards_4,saves_4,starts_4,team_a_score_4,team_h_score_4,total_points_4,goals_4,shots_4,xG_4,xA_4,assists_x_4,assists_y_4,key_passes_4,npg_4,npxG_4,xGChain_4,xGBuildup_4,xP_4,clean_sheets_5,expected_assists_5,expected_goal_involvements_5,expected_goals_5,expected_goals_conceded_5,goals_conceded_5,goals_scored_5,ict_index_5,influence_5,creativity_5,threat_5,minutes_5,own_goals_5,penalties_missed_5,penalties_saved_5,red_cards_5,yellow_cards_5,saves_5,starts_5,team_a_score_5,team_h_score_5,total_points_5,goals_5,shots_5,xG_5,xA_5,assists_x_5,assists_y_5,key_passes_5,npg_5,npxG_5,xGChain_5,xGBuildup_5,xP_5,ownership_change,percenatge_net_transfers
0.0,0.0,8.0,0.0,19.7,230.0,0.16,0.16,0.0,1.43,3.0,3.0,0.0,2.9,9.2,2024-08-17,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,5.0,0.0,0.0,0.0,0.0,1.0,0.0,79050.0,1.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0,5.5,True,0.0,230.0,0.0,0.0,0.0,90.0,Everton,Brighton,0.0,3.0,26605.0,2024.0,666334.0,0.0076635484583675,0.0,1.0,0.0,0.0,0.1128760799765586,0.1128760799765586,6756.0,Everton,3.0,3.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0
0.0,0.0,22.0,0.0,89.1,230.0,0.64,0.66,0.03,2.43,19.0,4.0,0.0,12.1,22.4,2024-08-24,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,18.0,0.0,0.0,0.0,0.0,2.0,0.0,69461.0,1.0,0.0,4.0,9.0,2.0,-11542.0,740.0,12282.0,5.5,False,0.0,230.0,0.0,1.0,0.0336060896515846,90.0,Tottenham,Everton,4.0,0.0,26617.0,2024.0,668000.0,0.3407890498638153,0.0,6.0,0.0,0.0336060896515846,0.2127484083175659,0.0885984823107719,6756.0,Everton,2.0,3.0,2.0,,,0.0,0.16,0.16,0.0,1.43,3.0,0.0,2.9,9.2,19.7,0.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,2.0,0.0,0.0,0.0,0.01,0.0,0.0,1.0,0.0,0.0,0.11,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-9589.0,-0.886346183381969
1.0,1.0,36.0,0.0,87.6,230.0,0.75,0.81,0.06,2.22,24.0,3.0,0.0,13.7,33.4,2024-08-31,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,3.0,0.0,0.0,0.0,0.0,3.0,0.0,64431.0,1.0,3.0,2.0,16.0,6.0,-6637.0,5697.0,12334.0,5.4,True,0.0,230.0,0.0,2.0,0.085495501756668,90.0,Everton,Bournemouth,2.0,3.0,26624.0,2024.0,671759.0,1.1355314254760742,1.0,6.0,0.0,0.085495501756668,1.238113284111023,0.995180606842041,6756.0,Everton,3.0,3.0,3.0,,,0.0,0.64,0.66,0.03,2.43,4.0,0.0,12.1,22.4,89.1,9.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,2.0,0.0,1.0,0.03,0.34,0.0,0.0,6.0,0.0,0.03,0.21,0.09,,0.0,0.4,0.41,0.02,1.93,3.5,0.0,7.5,15.8,54.4,4.5,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.5,2.0,2.0,0.0,0.5,0.02,0.17,0.0,0.0,3.5,0.0,0.02,0.16,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-5030.0,-0.36808829238533636
1.0,2.0,47.0,0.0,67.6,230.0,0.87,0.89,0.02,2.12,31.0,3.0,1.0,13.6,61.0,2024-09-14,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,2.0,0.0,0.0,0.0,0.0,4.0,0.0,61112.0,1.0,2.0,3.0,7.0,12.0,-4901.0,7426.0,12327.0,5.4,False,0.0,230.0,1.0,1.0,0.0345788896083831,90.0,Aston Villa,Everton,3.0,2.0,26638.0,2024.0,673945.0,0.7421603202819824,1.0,3.0,1.0,0.0345788896083831,0.2547598779201507,0.0,6756.0,Everton,2.0,3.0,4.0,,,0.0,0.75,0.81,0.06,2.22,3.0,0.0,13.7,33.4,87.6,16.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,6.0,0.0,2.0,0.09,1.14,1.0,1.0,6.0,0.0,0.09,1.24,1.0,,0.0,0.7,0.74,0.04,2.33,3.5,0.0,12.9,27.9,88.35,12.5,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.5,3.0,4.0,0.0,1.5,0.06,0.74,0.5,0.5,6.0,0.0,0.06,0.73,0.54,,0.0,0.52,0.54,0.03,2.03,3.33,0.0,9.57,21.67,65.47,8.33,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,3.33,0.0,1.0,0.04,0.49,0.33,0.33,4.33,0.0,0.04,0.52,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3319.0,-0.24811421049967095
0.0,0.0,20.0,0.0,43.8,230.0,0.34,0.47,0.13,0.66,45.0,1.0,0.0,8.2,11.6,2024-09-21,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,11.0,0.0,0.0,0.0,0.0,5.0,0.0,256754.0,1.0,1.0,1.0,27.0,2.0,180375.0,196829.0,16454.0,5.4,False,0.0,230.0,0.0,3.0,0.1633800119161605,90.0,Leicester,Everton,1.0,1.0,26644.0,2024.0,675678.0,0.4877825379371643,0.0,3.0,0.0,0.1633800119161605,1.0481886863708496,0.4062221348285675,6756.0,Everton,2.0,2.0,5.0,,,0.0,0.87,0.89,0.02,2.12,3.0,1.0,13.6,61.0,67.6,7.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,3.0,12.0,1.0,1.0,0.03,0.74,1.0,1.0,3.0,1.0,0.03,0.25,0.0,,0.0,0.81,0.85,0.04,2.17,3.0,0.5,13.65,47.2,77.6,11.5,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.5,2.5,9.0,0.5,1.5,0.06,0.94,1.0,1.0,4.5,0.5,0.06,0.75,0.5,,0.0,0.75,0.79,0.04,2.26,3.33,0.33,13.13,38.93,81.43,10.67,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.67,3.0,6.67,0.33,1.33,0.05,0.74,0.67,0.67,5.0,0.33,0.05,0.57,0.36,,0.0,0.6,0.63,0.03,2.05,3.25,0.25,10.58,31.5,66.0,8.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.25,5.5,0.25,1.0,0.04,0.56,0.5,0.5,4.0,0.25,0.04,0.45,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,195642.0,0.845707346577083
0.0,3.0,46.0,0.0,29.3,230.0,0.21,0.46,0.25,0.92,55.0,1.0,2.0,14.4,68.6,2024-09-28,82.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,7.0,0.0,0.0,0.0,0.0,6.0,0.0,307066.0,1.0,1.0,2.0,46.0,15.0,51525.0,127927.0,76402.0,5.5,True,0.0,230.0,2.0,3.0,0.426272839307785,84.0,Everton,Crystal Palace,2.0,1.0,26654.0,2024.0,677813.0,0.0640426874160766,0.0,1.0,2.0,0.426272839307785,0.3441846072673797,0.0,6756.0,Everton,3.0,3.0,6.0,,,0.0,0.34,0.47,0.13,0.66,1.0,0.0,8.2,11.6,43.8,27.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,0.0,3.0,0.16,0.49,0.0,0.0,3.0,0.0,0.16,1.05,0.41,,0.0,0.6,0.68,0.08,1.39,2.0,0.5,10.9,36.3,55.7,17.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.5,2.0,7.0,0.5,2.0,0.1,0.61,0.5,0.5,3.0,0.5,0.1,0.65,0.2,,0.0,0.65,0.72,0.07,1.67,2.33,0.33,11.83,35.33,66.33,16.67,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,6.67,0.33,2.0,0.09,0.79,0.67,0.67,4.0,0.33,0.09,0.85,0.47,,0.0,0.65,0.71,0.06,1.86,2.75,0.25,11.9,32.1,72.03,14.75,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.5,2.5,5.5,0.25,1.75,0.08,0.68,0.5,0.5,4.5,0.25,0.08,0.69,0.37,,0.0,0.55,0.6,0.05,1.77,2.8,0.2,10.1,27.52,61.56,11.8,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.8,2.0,4.8,0.2,1.4,0.06,0.54,0.4,0.4,3.8,0.2,0.06,0.57,0.32,,50312.0,0.252166848562857
0.0,0.0,6.0,1.0,22.6,230.0,0.09,0.13,0.04,2.05,67.0,0.0,0.0,2.9,2.6,2024-10-05,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,15.0,0.0,0.0,0.0,0.0,7.0,0.0,772128.0,1.0,0.0,0.0,4.0,2.0,440228.0,472434.0,32206.0,5.6,True,1.0,230.0,0.0,2.0,0.0408966951072216,90.0,Everton,Newcastle United,0.0,0.0,26669.0,2024.0,679736.0,0.1543198376893997,0.0,2.0,0.0,0.0408966951072216,0.2137326300144195,0.042815200984478,6756.0,Everton,3.0,3.0,7.0,,,0.0,0.21,0.46,0.25,0.92,1.0,2.0,14.4,68.6,29.3,46.0,82.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,15.0,2.0,3.0,0.43,0.06,0.0,0.0,1.0,2.0,0.43,0.34,0.0,,0.0,0.28,0.46,0.19,0.79,1.0,1.0,11.3,40.1,36.55,36.5,86.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.5,8.5,1.0,3.0,0.29,0.28,0.0,0.0,2.0,1.0,0.29,0.7,0.2,,0.0,0.47,0.61,0.13,1.23,1.67,1.0,12.07,47.07,46.9,26.67,87.33,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.33,2.0,9.67,1.0,2.33,0.21,0.43,0.33,0.33,2.33,1.0,0.21,0.55,0.14,,0.0,0.54,0.66,0.12,1.48,2.0,0.75,12.48,43.65,57.08,24.0,88.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.75,2.0,8.75,0.75,2.25,0.18,0.61,0.5,0.5,3.25,0.75,0.18,0.72,0.35,,0.0,0.56,0.66,0.1,1.67,2.4,0.6,12.4,39.4,63.48,21.0,88.4,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.4,2.4,7.4,0.6,2.0,0.15,0.55,0.4,0.4,3.8,0.6,0.15,0.62,0.3,,465062.0,0.8723604946100191
1.0,0.0,23.0,1.0,34.5,230.0,0.18,0.23,0.05,1.25,73.0,0.0,0.0,8.1,26.8,2024-10-19,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,10.0,0.0,0.0,0.0,0.0,8.0,0.0,1121723.0,1.0,2.0,0.0,20.0,6.0,338793.0,386029.0,47236.0,5.7,False,0.0,230.0,0.0,2.0,0.0625553801655769,90.0,Ipswich,Everton,0.0,2.0,26674.0,2024.0,681436.0,0.1376153230667114,1.0,2.0,0.0,0.0625553801655769,0.274577260017395,0.1643836945295334,6756.0,Everton,2.0,2.0,8.0,,,1.0,0.09,0.13,0.04,2.05,0.0,0.0,2.9,2.6,22.6,4.0,90.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2.0,0.0,2.0,0.04,0.15,0.0,0.0,2.0,0.0,0.04,0.21,0.04,,0.5,0.15,0.3,0.15,1.48,0.5,1.0,8.65,35.6,25.95,25.0,86.0,0.0,0.0,0.0,0.0,0.5,0.0,1.0,0.5,1.0,8.5,1.0,2.5,0.23,0.11,0.0,0.0,1.5,1.0,0.23,0.28,0.02,,0.33,0.21,0.35,0.14,1.21,0.67,0.67,8.5,27.6,31.9,25.67,87.33,0.0,0.0,0.0,0.0,0.33,0.0,1.0,0.67,1.0,6.33,0.67,2.67,0.21,0.24,0.0,0.0,2.0,0.67,0.21,0.54,0.15,,0.25,0.38,0.49,0.11,1.44,1.25,0.75,9.78,35.95,40.82,21.0,88.0,0.0,0.0,0.0,0.0,0.25,0.0,1.0,1.0,1.5,7.75,0.75,2.25,0.17,0.36,0.25,0.25,2.25,0.75,0.17,0.47,0.11,,0.2,0.45,0.55,0.1,1.59,1.6,0.6,10.56,35.44,50.18,20.0,88.4,0.0,0.0,0.0,0.0,0.2,0.0,1.0,1.4,1.6,7.4,0.6,2.2,0.15,0.52,0.4,0.4,3.0,0.6,0.15,0.62,0.29,,349595.0,0.7819533080216495
0.0,0.0,10.0,0.0,13.4,230.0,0.13,0.19,0.06,1.24,87.0,1.0,0.0,3.9,8.6,2024-10-26,85.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,9.0,0.0,0.0,0.0,0.0,9.0,0.0,1395884.0,1.0,1.0,1.0,17.0,2.0,273079.0,309362.0,36283.0,5.8,True,0.0,230.0,0.0,1.0,0.0504028461873531,87.0,Everton,Fulham,1.0,1.0,26687.0,2024.0,683151.0,0.0,0.0,0.0,0.0,0.0504028461873531,0.2592803835868835,0.2592803835868835,6756.0,Everton,3.0,3.0,9.0,5.8,GK,1.0,0.18,0.23,0.05,1.25,0.0,0.0,8.1,26.8,34.5,20.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,6.0,0.0,2.0,0.06,0.14,1.0,1.0,2.0,0.0,0.06,0.27,0.16,,1.0,0.14,0.18,0.05,1.65,0.0,0.0,5.5,14.7,28.55,12.0,90.0,0.0,0.0,0.0,0.0,0.5,0.0,1.0,1.0,0.0,4.0,0.0,2.0,0.05,0.15,0.5,0.5,2.0,0.0,0.05,0.24,0.1,,0.67,0.16,0.27,0.11,1.41,0.33,0.67,8.47,32.67,28.8,23.33,87.33,0.0,0.0,0.0,0.0,0.33,0.0,1.0,1.0,0.67,7.67,0.67,2.33,0.18,0.12,0.33,0.33,1.67,0.67,0.18,0.28,0.07,,0.5,0.2,0.32,0.12,1.22,0.5,0.5,8.4,27.4,32.55,24.25,88.0,0.0,0.0,0.0,0.0,0.25,0.0,1.0,1.0,0.75,6.25,0.5,2.5,0.17,0.21,0.25,0.25,2.0,0.5,0.17,0.47,0.15,,0.4,0.34,0.44,0.1,1.4,1.0,0.6,9.44,34.12,39.56,20.8,88.4,0.0,0.0,0.0,0.0,0.2,0.0,1.0,1.2,1.2,7.4,0.6,2.2,0.15,0.32,0.4,0.4,2.2,0.6,0.15,0.43,0.12,,274161.0,0.7900562716081528
0.0,0.0,14.0,0.0,26.8,230.0,0.09,0.09,0.0,0.74,98.0,1.0,0.0,4.2,12.8,2024-11-02,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,17.0,0.0,0.0,0.0,0.0,10.0,0.0,1265079.0,1.0,0.0,1.0,2.0,2.0,-120049.0,88291.0,208340.0,5.8,False,0.0,230.0,0.0,0.0,0.0,90.0,Southampton,Everton,1.0,0.0,26699.0,2024.0,685136.0,0.341781347990036,0.0,2.0,0.0,0.0,0.4536058902740478,0.1275311112403869,6756.0,Everton,2.0,2.0,10.0,,,0.0,0.13,0.19,0.06,1.24,1.0,0.0,3.9,8.6,13.4,17.0,85.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,0.0,1.0,0.05,0.0,0.0,0.0,0.0,0.0,0.05,0.26,0.26,5.8,0.5,0.16,0.21,0.06,1.24,0.5,0.0,6.0,17.7,23.95,18.5,87.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.5,0.5,4.0,0.0,1.5,0.06,0.07,0.5,0.5,1.0,0.0,0.06,0.27,0.21,,0.67,0.13,0.18,0.05,1.51,0.33,0.0,4.97,12.67,23.5,13.67,88.33,0.0,0.0,0.0,0.0,0.33,0.0,1.0,1.0,0.33,3.33,0.0,1.67,0.05,0.1,0.33,0.33,1.33,0.0,0.05,0.25,0.16,,0.5,0.15,0.25,0.1,1.36,0.5,0.5,7.32,26.65,24.95,21.75,86.75,0.0,0.0,0.0,0.0,0.25,0.0,1.0,1.0,0.75,6.25,0.5,2.0,0.15,0.09,0.25,0.25,1.25,0.5,0.15,0.27,0.12,,0.4,0.19,0.3,0.11,1.22,0.6,0.4,7.5,23.64,28.72,22.8,87.4,0.0,0.0,0.0,0.0,0.2,0.0,1.0,1.0,0.8,5.4,0.4,2.2,0.15,0.17,0.2,0.2,1.6,0.4,0.15,0.43,0.17,,-130805.0,-0.4047082064922412
