assists_x,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,date,minutes,modified,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,round,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,goals,shots,xG,time,position,h_team,a_team,h_goals,a_goals,id,season,roster_id,xA,assists_y,key_passes,npg,npxG,xGChain,xGBuildup,player_team
0,0,1,30,1,0.0,630,0.0,0.06,0.06,1.66,33,0,0,5.1,41.6,2024-09-14,90,False,5,0,0,0,0,4,0,5675,1,0,0,9.0,7,2475,3172,697,40,False,0,0,2,0.0492334738373756,90,DC,Brighton,Ipswich,0,0,26633,2024,673658,0.0,0,0,0,0.0492334738373756,0.0,0.0,Ipswich
1,0,0,12,0,0.8,630,0.01,0.07,0.06,2.49,48,1,0,4.6,25.8,2024-09-21,90,False,17,0,0,0,0,5,0,50387,1,1,1,19.0,1,38835,42574,3739,40,False,1,0,1,0.0549423620104789,90,DC,Southampton,Ipswich,1,1,26643,2024,675642,0.0,0,0,0,0.0549423620104789,0.5098406076431274,0.5098406076431274,Ipswich
2,0,0,3,0,0.8,630,0.0,0.04,0.04,0.82,56,2,0,1.9,14.0,2024-09-29,90,False,2,0,0,0,0,6,0,65607,1,2,2,4.0,1,15657,23918,8261,40,True,0,0,1,0.0462981611490249,90,DC,Ipswich,Aston Villa,2,2,26659,2024,678361,0.0,0,0,0,0.0462981611490249,0.1322233825922012,0.1322233825922012,Ipswich
3,0,0,0,0,0.4,630,0.0,0.05,0.05,3.79,70,4,0,3.6,25.8,2024-10-05,90,False,19,0,0,0,0,7,0,84607,1,1,4,10.0,0,16755,21879,5124,40,False,0,0,1,0.0619664788246154,90,DC,West Ham,Ipswich,4,1,26665,2024,679500,0.0,0,0,0,0.0619664788246154,0.0218622460961341,0.0218622460961341,Ipswich
4,0,0,1,0,1.0,630,0.01,0.1,0.09,1.17,73,2,0,0.9,4.2,2024-10-19,62,False,8,0,0,0,0,8,0,82888,1,2,0,4.0,1,-827,7081,7908,40,True,0,0,1,0.1237634867429733,69,DR,Ipswich,Everton,0,2,26674,2024,681413,0.0,0,0,0,0.1237634867429733,0.4128659963607788,0.4128659963607788,Ipswich
5,0,0,-5,0,0.3,630,0.01,0.01,0.0,4.11,83,4,0,2.1,18.4,2024-10-26,90,False,4,0,0,0,0,9,0,85621,1,3,4,2.0,0,2037,6448,4411,40,False,0,0,0,0.0,90,DC,Brentford,Ipswich,4,3,26685,2024,683008,0.0,0,0,0,0.0,0.0,0.0,Ipswich
6,0,0,10,0,0.6,630,0.01,0.19,0.18,1.55,93,1,0,5.7,42.6,2024-11-02,90,False,11,0,0,0,0,10,0,90682,1,1,1,14.0,2,4156,9938,5782,40,True,0,0,2,0.2768182754516601,90,DC,Ipswich,Leicester,1,1,26695,2024,684994,0.0,0,0,0,0.2768182754516601,0.0,0.0,Ipswich
7,0,0,11,0,0.6,630,0.01,0.11,0.1,1.82,108,1,0,4.8,33.2,2024-11-10,90,False,18,0,0,0,0,11,0,88151,1,2,1,14.0,2,-2593,5250,7843,40,False,0,0,1,0.1109723895788192,90,DC,Tottenham,Ipswich,1,2,26709,2024,687299,0.0,0,0,0,0.1109723895788192,0.0,0.0,Ipswich
8,0,0,18,0,1.4,630,0.01,0.01,0.0,0.8,116,1,0,3.2,26.8,2024-11-24,90,False,14,0,0,0,0,12,0,112793,1,1,1,4.0,2,22120,28728,6608,40,True,0,0,0,0.0,90,DC,Ipswich,Manchester United,1,1,26718,2024,689246,0.0,0,0,0,0.0,0.5809940099716187,0.5809940099716187,Ipswich
9,0,0,6,0,1.7,630,0.01,0.01,0.0,1.68,127,1,0,2.1,17.2,2024-11-30,90,False,16,0,0,0,0,13,0,127897,1,0,1,2.0,1,15307,19952,4645,40,False,1,0,0,0.0,90,DC,Nottingham Forest,Ipswich,1,0,26728,2024,690008,0.0,0,0,0,0.0,0.1050358414649963,0.1050358414649963,Ipswich
10,0,0,7,0,0.9,630,0.01,0.03,0.02,1.64,136,1,0,3.3,29.2,2024-12-03,90,False,7,0,0,0,0,14,0,152732,1,1,0,3.0,1,23361,28937,5576,40,True,1,0,1,0.0096498578786849,90,DC,Ipswich,Crystal Palace,0,1,26737,2024,691325,0.0,0,0,0,0.0096498578786849,0.0096498578786849,0.0,Ipswich
11,0,0,2,0,1.0,630,0.06,0.06,0.0,3.28,146,2,0,3.3,22.4,2024-12-08,90,False,3,0,0,0,0,15,0,177888,1,2,1,10.0,1,23042,29479,6437,40,True,0,0,0,0.0,90,DC,Ipswich,Bournemouth,1,2,26750,2024,692744,0.0,0,0,0,0.0,0.3374658524990082,0.3374658524990082,Ipswich
12,0,0,8,0,0.4,630,0.0,0.0,0.0,1.27,160,1,0,1.9,14.8,2024-12-14,90,False,20,0,0,0,0,16,0,205314,1,2,1,4.0,2,27596,35740,8144,40,False,0,0,0,0.0,90,DC,Wolverhampton Wanderers,Ipswich,1,2,26758,2024,693617,0.0,0,0,0,0.0,1.305112600326538,1.305112600326538,Ipswich
13,0,0,3,0,0.2,630,0.0,0.06,0.06,2.33,166,4,0,2.8,18.2,2024-12-21,90,False,15,0,0,0,0,17,0,223455,1,4,0,10.0,0,17930,28357,10427,40,True,0,0,1,0.0321251489222049,90,DC,Ipswich,Newcastle United,0,4,26771,2024,695325,0.0,0,0,0,0.0321251489222049,0.4399546980857849,0.4399546980857849,Ipswich
14,0,0,10,0,2.1,630,0.01,0.01,0.0,1.94,171,1,0,2.5,22.4,2024-12-27,90,False,1,0,0,0,0,18,0,206419,1,0,1,0.0,2,-15431,4427,19858,41,False,0,0,0,0.0,90,DC,Arsenal,Ipswich,1,0,26773,2024,696411,0.0,0,0,0,0.0,0.0628165751695633,0.0628165751695633,Ipswich
15,0,0,22,1,0.4,630,0.0,0.05,0.05,2.0,186,0,0,2.0,15.0,2024-12-30,90,False,6,0,0,0,0,19,0,197097,1,0,2,5.0,5,-10006,2867,12873,41,True,1,0,1,0.0982504338026046,90,DR,Ipswich,Chelsea,2,0,26787,2024,696889,0.0,0,0,0,0.0982504338026046,0.1163692101836204,0.1163692101836204,Ipswich
16,0,0,0,0,0.8,630,0.0,0.0,0.0,2.24,195,2,0,2.4,21.0,2025-01-05,90,False,9,0,0,0,0,20,0,192504,1,2,2,2.0,0,-5391,8729,14120,41,False,1,0,0,0.0,90,DC,Fulham,Ipswich,2,2,26796,2024,697538,0.0,0,0,0,0.0,0.4409689307212829,0.4409689307212829,Ipswich
