assists_x,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,date,minutes,mng_clean_sheets,mng_draw,mng_goals_scored,mng_loss,mng_underdog_draw,mng_underdog_win,mng_win,modified,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,round,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,fpl_id,goals,shots,xG,time,position,h_team,a_team,h_goals,a_goals,id,season,roster_id,xA,assists_y,key_passes,npg,npxG,xGChain,xGBuildup,understat_id,player_team
0,0,0,6,0,2.5,226,0.01,0.15,0.14,1.43,3,3,0,3.1,18.8,2024-08-17,90,0,0,0,0,0,0,0,False,5,0,0,0,0,1,0,14609,1,3,0,10.0,2,0,0,0,45,True,0,226,0,2,0.1044696643948555,90,DMC,Everton,Brighton,0,3,26605,2024,666331,0.0,0,0,0,0.1044696643948555,0.1401520073413849,0.0356823354959487,9554,Everton
1,0,0,2,0,0.8,226,0.01,0.01,0.0,2.43,19,4,0,0.5,0.0,2024-08-24,90,0,0,0,0,0,0,0,False,18,0,0,0,0,2,0,33039,1,0,4,4.0,2,9665,14015,4350,45,False,0,226,0,0,0.0,90,DMC,Tottenham,Everton,4,0,26617,2024,667997,0.0,0,0,0,0.0,0.0,0.0,9554,Everton
2,0,0,9,0,22.7,226,0.06,0.13,0.07,2.22,24,3,0,5.1,13.2,2024-08-31,90,0,0,0,0,0,0,0,False,3,0,0,0,0,3,0,78029,1,3,2,15.0,1,36075,52843,16768,45,True,1,226,0,2,0.0894271880388259,90,DMC,Everton,Bournemouth,2,3,26624,2024,671757,0.0972806364297866,0,2,0,0.0894271880388259,1.340989351272583,1.1542816162109375,9554,Everton
3,0,0,7,0,0.6,226,0.0,0.0,0.0,1.81,31,3,0,0.8,7.4,2024-09-14,80,0,0,0,0,0,0,0,False,2,0,0,0,0,4,0,140834,1,2,3,0.0,1,57210,86097,28887,45,False,1,226,0,0,0.0,88,DMC,Aston Villa,Everton,3,2,26638,2024,673943,0.0,0,0,0,0.0,0.0,0.0,9554,Everton
4,0,0,2,0,0.3,226,0.0,0.0,0.0,0.08,45,0,0,0.5,4.2,2024-09-21,9,0,0,0,0,0,0,0,False,11,0,0,0,0,5,0,147084,0,1,1,0.0,1,7607,18651,11044,45,False,0,226,0,0,0.0,6,Sub,Leicester,Everton,1,1,26644,2024,675681,0.0,0,0,0,0.0,0.0,0.0,9554,Everton
5,0,0,3,0,0.2,226,0.0,0.0,0.0,0.39,67,0,0,0.4,3.4,2024-10-05,22,0,0,0,0,0,0,0,False,15,0,0,0,0,7,0,126218,0,0,0,0.0,1,-11183,4860,16043,45,True,0,226,0,0,0.0,16,Sub,Everton,Newcastle United,0,0,26669,2024,679740,0.0,0,0,0,0.0,0.023619532585144,0.023619532585144,9554,Everton
6,0,0,9,0,0.3,226,0.0,0.0,0.0,0.05,235,0,0,1.1,10.6,2025-02-01,8,0,0,0,0,0,0,0,False,11,0,0,0,0,24,0,45869,0,0,4,0.0,1,3985,5848,1863,43,True,0,226,0,0,0.0,2,Sub,Everton,Leicester,4,0,26836,2024,703336,0.0,0,0,0,0.0,0.0,0.0,9554,Everton
7,1,0,13,0,10.5,226,0.05,0.07,0.02,0.07,144,0,0,3.1,17.6,2025-02-12,13,0,0,0,0,0,0,0,False,12,0,0,0,0,24,0,45869,0,2,2,3.0,4,3985,5848,1863,43,True,0,226,0,1,0.0146276429295539,8,Sub,Everton,Liverpool,2,2,26748,2024,705760,0.0780888125300407,1,1,0,0.0146276429295539,0.0927164554595947,0.0,9554,Everton
8,0,0,7,0,0.1,226,0.0,0.0,0.0,0.14,243,0,0,1.0,10.2,2025-02-15,4,0,0,0,0,0,0,0,False,7,0,0,0,0,25,0,60382,0,2,1,0.0,1,12662,15772,3110,43,False,0,226,0,0,0.0,1,Sub,Crystal Palace,Everton,1,2,26844,2024,706420,0.0,0,0,0,0.0,0.0,0.0,9554,Everton
9,0,0,5,0,0.0,226,0.0,0.0,0.0,0.26,254,0,0,0.5,5.0,2025-02-22,9,0,0,0,0,0,0,0,False,14,0,0,0,0,26,0,67810,0,2,2,0.0,1,8015,11272,3257,43,True,0,226,0,0,0.0,3,Sub,Everton,Manchester United,2,2,26855,2024,707526,0.0,0,0,0,0.0,0.0,0.0,9554,Everton
10,0,0,0,0,0.3,226,0.0,0.0,0.0,0.22,261,0,0,0.0,0.0,2025-02-26,15,0,0,0,0,0,0,0,False,4,0,0,0,0,27,0,74490,0,1,1,0.0,1,6277,9919,3642,43,False,0,226,0,0,0.0,10,Sub,Brentford,Everton,1,1,26862,2024,709141,0.0,0,0,0,0.0,0.0,0.0,9554,Everton
11,0,0,-2,0,0.3,226,0.0,0.0,0.0,0.09,280,0,0,0.7,6.2,2025-03-08,27,0,0,0,0,0,0,0,False,20,0,0,0,0,28,0,82633,0,1,1,0.0,0,7132,12163,5031,43,False,1,226,0,0,0.0,26,Sub,Wolverhampton Wanderers,Everton,1,1,26881,2024,711722,0.0,0,0,0,0.0,0.0,0.0,9554,Everton
