assists_x,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,date,minutes,modified,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,round,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,goals,shots,xG,time,h_team,a_team,h_goals,a_goals,id,season,roster_id,xA,assists_y,key_passes,npg,npxG,xGChain,xGBuildup,player_team,team_h_difficulty,team_a_difficulty,event,xP,position,clean_sheets_3,expected_assists_3,expected_goal_involvements_3,expected_goals_3,expected_goals_conceded_3,goals_conceded_3,goals_scored_3,ict_index_3,influence_3,creativity_3,threat_3,minutes_3,own_goals_3,penalties_missed_3,penalties_saved_3,red_cards_3,yellow_cards_3,saves_3,starts_3,team_a_score_3,team_h_score_3,total_points_3,goals_3,shots_3,xG_3,xA_3,assists_y_3,key_passes_3,npg_3,npxG_3,xGChain_3,xGBuildup_3,xP_3,selected_3,clean_sheets_5,expected_assists_5,expected_goal_involvements_5,expected_goals_5,expected_goals_conceded_5,goals_conceded_5,goals_scored_5,ict_index_5,influence_5,creativity_5,threat_5,minutes_5,own_goals_5,penalties_missed_5,penalties_saved_5,red_cards_5,yellow_cards_5,saves_5,starts_5,team_a_score_5,team_h_score_5,total_points_5,goals_5,shots_5,xG_5,xA_5,assists_y_5,key_passes_5,npg_5,npxG_5,xGChain_5,xGBuildup_5,xP_5,selected_5
0.0,0.0,9.0,1.0,10.8,129.0,0.02,0.05,0.03,0.45,3.0,0.0,0.0,2.3,5.0,2024-08-17,81.0,False,8.0,0.0,0.0,0.0,0.0,1.0,0.0,1623770.0,1.0,3.0,0.0,7.0,2.0,0.0,0.0,0.0,55.0,False,0.0,0.0,1.0,0.0241545420140028,86.0,Everton,Brighton,0.0,3.0,26605.0,2024.0,666347.0,0.3820148408412933,0.0,1.0,0.0,0.0241545420140028,0.5130051374435425,0.1068357676267623,Brighton,3.0,3.0,1.0,1.7,FWD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,2.0,36.0,0.0,16.4,129.0,0.12,0.65,0.53,1.43,13.0,1.0,1.0,11.5,45.6,2024-08-24,90.0,False,14.0,0.0,0.0,0.0,0.0,2.0,0.0,1655021.0,1.0,1.0,2.0,53.0,8.0,-60621.0,94118.0,154739.0,55.0,True,0.0,1.0,3.0,0.4829488694667816,90.0,Brighton,Manchester United,2.0,1.0,26612.0,2024.0,667700.0,0.135356605052948,0.0,1.0,1.0,0.4829488694667816,1.0968745946884155,0.9458089470863342,Brighton,3.0,3.0,2.0,5.0,FWD,1.0,0.02,0.05,0.03,0.45,0.0,0.0,2.3,5.0,10.8,7.0,81.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,2.0,0.0,1.0,0.02,0.38,0.0,1.0,0.0,0.02,0.51,0.11,1.7,1623770.0,1.0,0.02,0.05,0.03,0.45,0.0,0.0,2.3,5.0,10.8,7.0,81.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,2.0,0.0,1.0,0.02,0.38,0.0,1.0,0.0,0.02,0.51,0.11,1.7,1623770.0
0.0,3.0,39.0,0.0,22.4,129.0,0.12,0.44,0.32,2.08,21.0,1.0,1.0,10.2,46.8,2024-08-31,90.0,False,1.0,0.0,0.0,0.0,0.0,3.0,0.0,2133335.0,1.0,1.0,1.0,33.0,8.0,395352.0,570736.0,175384.0,56.0,False,1.0,1.0,1.0,0.4235240817070007,90.0,Arsenal,Brighton,1.0,1.0,26622.0,2024.0,671530.0,0.0120056066662073,0.0,1.0,1.0,0.4235240817070007,0.5498666167259216,0.1263425499200821,Brighton,3.0,5.0,3.0,5.0,FWD,1.0,0.14,0.7,0.56,1.88,1.0,1.0,13.8,50.6,27.2,60.0,171.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,2.0,10.0,1.0,4.0,0.51,0.52,0.0,2.0,1.0,0.51,1.61,1.05,6.7,3278791.0,1.0,0.14,0.7,0.56,1.88,1.0,1.0,13.8,50.6,27.2,60.0,171.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,2.0,10.0,1.0,4.0,0.51,0.52,0.0,2.0,1.0,0.51,1.61,1.05,6.7,3278791.0
0.0,0.0,3.0,0.0,1.0,129.0,0.0,0.02,0.02,0.0,42.0,0.0,0.0,0.6,1.4,2024-09-22,19.0,False,16.0,0.0,0.0,0.0,0.0,5.0,0.0,2945572.0,0.0,2.0,2.0,4.0,1.0,-437896.0,79128.0,517024.0,57.0,True,0.0,0.0,1.0,0.0268027447164058,15.0,Brighton,Nottingham Forest,2.0,2.0,26650.0,2024.0,676309.0,0.0,0.0,0.0,0.0,0.0268027447164058,0.0268027447164058,0.0,Brighton,3.0,3.0,5.0,2.2,FWD,0.0,0.24,1.09,0.85,3.51,2.0,2.0,21.7,92.4,38.8,86.0,180.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,2.0,3.0,16.0,2.0,4.0,0.91,0.15,0.0,2.0,2.0,0.91,1.65,1.07,10.0,3788356.0,1.0,0.26,1.14,0.88,3.96,2.0,2.0,24.0,97.4,49.6,93.0,261.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,5.0,3.0,18.0,2.0,5.0,0.93,0.53,0.0,3.0,2.0,0.93,2.16,1.18,11.7,5412126.0
1.0,3.0,38.0,0.0,15.3,129.0,0.36,0.89,0.53,0.19,102.0,0.0,1.0,9.1,52.4,2024-11-09,25.0,False,13.0,0.0,0.0,0.0,0.0,11.0,0.0,669482.0,0.0,1.0,2.0,23.0,11.0,-38362.0,8991.0,47353.0,54.0,True,0.0,1.0,2.0,0.6571820378303528,22.0,Brighton,Manchester City,2.0,1.0,26703.0,2024.0,686859.0,0.5549602508544922,1.0,1.0,1.0,0.6571820378303528,1.2497597932815552,0.0376175194978714,Brighton,4.0,3.0,11.0,2.0,FWD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,3.0,50.0,1.0,26.8,129.0,0.59,0.88,0.29,0.73,113.0,0.0,1.0,12.1,55.6,2024-11-23,63.0,False,3.0,0.0,0.0,0.0,0.0,12.0,0.0,1027542.0,1.0,2.0,1.0,39.0,12.0,341081.0,360548.0,19467.0,55.0,False,0.0,1.0,1.0,0.6192044019699097,69.0,Bournemouth,Brighton,1.0,2.0,26712.0,2024.0,688383.0,0.5374211668968201,1.0,2.0,1.0,0.6192044019699097,1.1723002195358276,0.553095817565918,Brighton,3.0,3.0,12.0,7.7,FWD,0.0,0.36,0.89,0.53,0.19,0.0,1.0,9.1,52.4,15.3,23.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,11.0,1.0,2.0,0.66,0.55,1.0,1.0,1.0,0.66,1.25,0.04,2.0,669482.0,0.0,0.36,0.89,0.53,0.19,0.0,1.0,9.1,52.4,15.3,23.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,11.0,1.0,2.0,0.66,0.55,1.0,1.0,1.0,0.66,1.25,0.04,2.0,669482.0
0.0,0.0,12.0,0.0,12.7,129.0,0.04,0.14,0.1,0.96,122.0,1.0,0.0,5.0,7.6,2024-11-29,71.0,False,17.0,0.0,0.0,0.0,0.0,13.0,0.0,1885069.0,1.0,1.0,1.0,30.0,2.0,834179.0,843750.0,9571.0,57.0,True,0.0,0.0,3.0,0.161085844039917,76.0,Brighton,Southampton,1.0,1.0,26723.0,2024.0,689622.0,0.0183061007410287,0.0,1.0,0.0,0.161085844039917,0.2280604839324951,0.0975535288453102,Brighton,2.0,3.0,13.0,6.7,FWD,1.0,0.95,1.77,0.82,0.92,0.0,2.0,21.2,108.0,42.1,62.0,88.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,3.0,23.0,2.0,3.0,1.28,1.09,2.0,3.0,2.0,1.28,2.42,0.59,9.7,1697024.0,1.0,0.95,1.77,0.82,0.92,0.0,2.0,21.2,108.0,42.1,62.0,88.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,3.0,23.0,2.0,3.0,1.28,1.09,2.0,3.0,2.0,1.28,2.42,0.59,9.7,1697024.0
1.0,0.0,20.0,0.0,12.7,129.0,0.02,0.34,0.32,0.63,135.0,2.0,0.0,6.5,22.6,2024-12-05,79.0,False,9.0,0.0,0.0,0.0,0.0,14.0,0.0,2050720.0,1.0,1.0,3.0,30.0,5.0,181925.0,237465.0,55540.0,58.0,False,0.0,0.0,2.0,0.1713314205408096,82.0,Fulham,Brighton,3.0,1.0,26736.0,2024.0,691625.0,0.0279458928853273,1.0,1.0,0.0,0.1713314205408096,0.1992773115634918,0.0,Brighton,3.0,3.0,14.0,7.5,FWD,1.0,0.99,1.91,0.92,1.88,1.0,2.0,26.2,115.6,54.8,92.0,159.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,4.0,25.0,2.0,6.0,1.44,1.11,2.0,4.0,2.0,1.44,2.65,0.69,16.4,3582093.0,1.0,0.99,1.91,0.92,1.88,1.0,2.0,26.2,115.6,54.8,92.0,159.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,4.0,25.0,2.0,6.0,1.44,1.11,2.0,4.0,2.0,1.44,2.65,0.69,16.4,3582093.0
0.0,0.0,7.0,1.0,11.8,129.0,0.01,0.28,0.27,0.32,147.0,0.0,0.0,2.5,1.6,2024-12-08,70.0,False,11.0,0.0,0.0,0.0,0.0,15.0,0.0,2360485.0,1.0,2.0,2.0,12.0,2.0,299940.0,336505.0,36565.0,59.0,False,0.0,0.0,2.0,0.1248700842261314,73.0,Leicester,Brighton,2.0,2.0,26751.0,2024.0,692796.0,0.051995288580656,0.0,1.0,0.0,0.1248700842261314,0.3392669856548309,0.1624016165733337,Brighton,3.0,2.0,15.0,5.2,FWD,1.0,0.65,1.36,0.71,2.32,3.0,1.0,23.6,85.8,52.2,99.0,213.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,5.0,19.0,1.0,6.0,0.95,0.58,2.0,4.0,1.0,0.95,1.6,0.65,21.9,4963331.0,1.0,1.01,2.25,1.24,2.51,3.0,2.0,32.7,138.2,67.5,122.0,238.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,7.0,30.0,2.0,8.0,1.61,1.14,3.0,5.0,2.0,1.61,2.85,0.69,23.9,5632813.0
0.0,0.0,13.0,0.0,39.1,129.0,0.18,0.28,0.1,2.31,153.0,3.0,0.0,6.4,6.6,2024-12-15,90.0,False,7.0,0.0,0.0,0.0,0.0,16.0,0.0,2443963.0,1.0,3.0,1.0,18.0,2.0,82913.0,166776.0,83863.0,59.0,True,0.0,0.0,2.0,0.1683236360549926,90.0,Brighton,Crystal Palace,1.0,3.0,26756.0,2024.0,694197.0,0.3600338697433471,0.0,2.0,0.0,0.1683236360549926,0.5283575057983398,0.0947898849844932,Brighton,3.0,3.0,16.0,4.6,FWD,1.0,0.07,0.76,0.69,1.91,3.0,0.0,14.0,31.8,37.2,72.0,220.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,6.0,9.0,0.0,7.0,0.46,0.1,1.0,3.0,0.0,0.46,0.77,0.26,19.4,6296274.0,2.0,1.02,2.53,1.51,2.83,3.0,2.0,35.2,139.8,79.3,134.0,308.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,7.0,9.0,32.0,2.0,10.0,1.73,1.19,3.0,6.0,2.0,1.73,3.19,0.85,29.1,7993298.0
