player names,first score,anytime score,last score,two or more,hatrick,contest
Tijjani Reijnders,11/1,7/2,11/1,25/1,100/1,Brentford v Man City
Jeremy Doku,11/1,7/2,11/1,25/1,100/1,Brentford v Man City
Bernardo Silva,14/1,5/1,14/1,40/1,200/1,Brentford v Man City
Josko Gvardiol,18/1,13/2,18/1,50/1,400/1,Brentford v Man City
Nico O'Reilly,18/1,13/2,18/1,50/1,400/1,Brentford v Man City
Rodri,18/1,13/2,18/1,50/1,400/1,Brentford v Man City
Nico Gonzalez,18/1,13/2,18/1,50/1,400/1,Brentford v Man City
Mateo Kovacic,20/1,7/1,20/1,50/1,500/1,Brentford v Man City
Nathan Ake,22/1,17/2,22/1,66/1,500/1,Brentford v Man City
John Stones,25/1,10/1,25/1,80/1,500/1,Brentford v Man City
Matheus Nunes,25/1,10/1,25/1,80/1,500/1,Brentford v Man City
Rico Lewis,28/1,11/1,28/1,100/1,500/1,Brentford v Man City
Ruben Dias,33/1,12/1,33/1,150/1,500/1,Brentford v Man City
Dominic Calvert-Lewin,24/5,31/20,24/5,17/2,33/1,Leeds v Tottenham
Joel Piroe,11/2,15/8,11/2,11/1,40/1,Leeds v Tottenham
Lukas Nmecha,6/1,19/10,6/1,11/1,40/1,Leeds v Tottenham
Noah Okafor,9/1,16/5,9/1,20/1,80/1,Leeds v Tottenham
Brenden Aaronson,12/1,17/4,12/1,33/1,150/1,Leeds v Tottenham
Jack Harrison,12/1,17/4,12/1,33/1,150/1,Leeds v Tottenham
Anton Stach,14/1,11/2,14/1,40/1,250/1,Leeds v Tottenham
Jayden Bogle,18/1,15/2,18/1,50/1,500/1,Leeds v Tottenham
Ao Tanaka,16/1,13/2,16/1,50/1,400/1,Leeds v Tottenham
Pascal Struijk,14/1,11/2,14/1,40/1,250/1,Leeds v Tottenham
Sean Longstaff,20/1,8/1,20/1,50/1,500/1,Leeds v Tottenham
Sebastiaan Bornauw,22/1,9/1,22/1,66/1,500/1,Leeds v Tottenham
James Justin,22/1,10/1,22/1,66/1,500/1,Leeds v Tottenham
Jaka Bijol,28/1,11/1,28/1,100/1,500/1,Leeds v Tottenham
Gabriel Gudmundsson,28/1,12/1,28/1,100/1,500/1,Leeds v Tottenham
Ilia Gruev,33/1,14/1,33/1,150/1,500/1,Leeds v Tottenham
Joe Rodon,33/1,16/1,33/1,200/1,500/1,Leeds v Tottenham
Ethan Ampadu,33/1,16/1,33/1,200/1,500/1,Leeds v Tottenham
Richarlison,5/1,13/8,5/1,9/1,40/1,Leeds v Tottenham
Mathys Tel,13/2,21/10,13/2,12/1,50/1,Leeds v Tottenham
Brennan Johnson,8/1,27/10,8/1,16/1,66/1,Leeds v Tottenham
Mohammed Kudus,9/1,16/5,9/1,18/1,80/1,Leeds v Tottenham
Xavi Simons,8/1,14/5,8/1,16/1,66/1,Leeds v Tottenham
Wilson Odobert,10/1,18/5,10/1,25/1,100/1,Leeds v Tottenham
Pape Matar Sarr,14/1,6/1,14/1,40/1,300/1,Leeds v Tottenham
Joao Palhinha,18/1,15/2,18/1,50/1,500/1,Leeds v Tottenham
Lucas Bergvall,16/1,13/2,16/1,50/1,300/1,Leeds v Tottenham
Pedro Porro,22/1,9/1,22/1,66/1,500/1,Leeds v Tottenham
Cristian Romero,22/1,9/1,22/1,66/1,500/1,Leeds v Tottenham
Micky van de Ven,22/1,9/1,22/1,66/1,500/1,Leeds v Tottenham
Rodrigo Bentancur,22/1,9/1,22/1,66/1,500/1,Leeds v Tottenham
Kevin Danso,28/1,12/1,28/1,100/1,500/1,Leeds v Tottenham
Djed Spence,28/1,14/1,28/1,150/1,500/1,Leeds v Tottenham
Destiny Udogie,40/1,18/1,40/1,250/1,500/1,Leeds v Tottenham
Archie Gray,40/1,18/1,40/1,250/1,500/1,Leeds v Tottenham
Viktor Gyokeres,27/10,13/20,27/10,3/1,11/1,Arsenal v West Ham
Bukayo Saka,17/4,11/10,17/4,6/1,22/1,Arsenal v West Ham
Leandro Trossard,11/2,6/4,11/2,17/2,33/1,Arsenal v West Ham
Max Dowman,11/2,8/5,11/2,9/1,33/1,Arsenal v West Ham
Eberechi Eze,13/2,7/4,13/2,10/1,40/1,Arsenal v West Ham
Gabriel Martinelli,6/1,13/8,6/1,9/1,40/1,Arsenal v West Ham
Mikel Merino,8/1,12/5,8/1,14/1,50/1,Arsenal v West Ham
Martin Odegaard,9/1,14/5,9/1,16/1,66/1,Arsenal v West Ham
Declan Rice,11/1,7/2,11/1,22/1,80/1,Arsenal v West Ham
Gabriel Magalhaes0,14/1,5/1,14/1,40/1,200/1,Arsenal v West Ham
Christian Norgaard,14/1,5/1,14/1,40/1,200/1,Arsenal v West Ham
Riccardo Calafiori,18/1,6/1,18/1,40/1,300/1,Arsenal v West Ham
Martin Zubimendi,18/1,6/1,18/1,40/1,300/1,Arsenal v West Ham
Jurrien Timber,22/1,17/2,22/1,66/1,500/1,Arsenal v West Ham
William Saliba,22/1,17/2,22/1,66/1,500/1,Arsenal v West Ham
Ben White,25/1,10/1,25/1,66/1,500/1,Arsenal v West Ham
Myles Lewis-Skelly,25/1,10/1,25/1,66/1,500/1,Arsenal v West Ham
Cristhian Mosquera,28/1,11/1,28/1,80/1,500/1,Arsenal v West Ham
Jarrod Bowen,14/1,24/5,14/1,33/1,200/1,Arsenal v West Ham
Callum Wilson,14/1,23/5,14/1,33/1,150/1,Arsenal v West Ham
Niclas Fullkrug,14/1,24/5,14/1,33/1,200/1,Arsenal v West Ham
Callum Marshall,16/1,24/5,16/1,33/1,200/1,Arsenal v West Ham
Lucas Paqueta,18/1,11/2,18/1,40/1,250/1,Arsenal v West Ham
Crysencio Summerville,22/1,8/1,22/1,50/1,500/1,Arsenal v West Ham
Luis Guilherme,28/1,10/1,28/1,66/1,500/1,Arsenal v West Ham
Andy Irving,28/1,10/1,28/1,80/1,500/1,Arsenal v West Ham
El Hadji Malick Diouf,33/1,14/1,33/1,150/1,500/1,Arsenal v West Ham
Mateus Fernandes,33/1,14/1,33/1,100/1,500/1,Arsenal v West Ham
Freddie Potts,40/1,14/1,40/1,150/1,500/1,Arsenal v West Ham
Oliver Scarles,40/1,16/1,40/1,250/1,500/1,Arsenal v West Ham
Konstantinos Mavropanos,50/1,20/1,50/1,300/1,500/1,Arsenal v West Ham
Guido Rodriguez,50/1,20/1,50/1,300/1,500/1,Arsenal v West Ham
Kyle Walker-Peters,50/1,22/1,50/1,300/1,500/1,Arsenal v West Ham
Max Kilman,50/1,22/1,50/1,300/1,500/1,Arsenal v West Ham
Soungoutou Magassa,50/1,28/1,50/1,300/1,500/1,Arsenal v West Ham
Igor Julio,80/1,50/1,80/1,300/1,500/1,Arsenal v West Ham
Dominic Calvert-Lewin,24/5,31/20,24/5,17/2,33/1,Leeds v Tottenham
Joel Piroe,11/2,15/8,11/2,11/1,40/1,Leeds v Tottenham
Lukas Nmecha,6/1,19/10,6/1,11/1,40/1,Leeds v Tottenham
Noah Okafor,9/1,16/5,9/1,20/1,80/1,Leeds v Tottenham
Brenden Aaronson,12/1,17/4,12/1,33/1,150/1,Leeds v Tottenham
Jack Harrison,12/1,17/4,12/1,33/1,150/1,Leeds v Tottenham
Anton Stach,14/1,11/2,14/1,40/1,250/1,Leeds v Tottenham
Jayden Bogle,18/1,15/2,18/1,50/1,500/1,Leeds v Tottenham
Ao Tanaka,16/1,13/2,16/1,50/1,400/1,Leeds v Tottenham
Pascal Struijk,14/1,11/2,14/1,40/1,250/1,Leeds v Tottenham
Sean Longstaff,20/1,8/1,20/1,50/1,500/1,Leeds v Tottenham
Sebastiaan Bornauw,22/1,9/1,22/1,66/1,500/1,Leeds v Tottenham
James Justin,22/1,10/1,22/1,66/1,500/1,Leeds v Tottenham
Jaka Bijol,28/1,11/1,28/1,100/1,500/1,Leeds v Tottenham
Gabriel Gudmundsson,28/1,12/1,28/1,100/1,500/1,Leeds v Tottenham
Ilia Gruev,33/1,14/1,33/1,150/1,500/1,Leeds v Tottenham
Joe Rodon,33/1,16/1,33/1,200/1,500/1,Leeds v Tottenham
Ethan Ampadu,33/1,16/1,33/1,200/1,500/1,Leeds v Tottenham
Richarlison,5/1,13/8,5/1,9/1,40/1,Leeds v Tottenham
Mathys Tel,13/2,21/10,13/2,12/1,50/1,Leeds v Tottenham
Brennan Johnson,8/1,27/10,8/1,16/1,66/1,Leeds v Tottenham
Mohammed Kudus,9/1,16/5,9/1,18/1,80/1,Leeds v Tottenham
Xavi Simons,8/1,14/5,8/1,16/1,66/1,Leeds v Tottenham
Wilson Odobert,10/1,18/5,10/1,25/1,100/1,Leeds v Tottenham
Pape Matar Sarr,14/1,6/1,14/1,40/1,300/1,Leeds v Tottenham
Joao Palhinha,18/1,15/2,18/1,50/1,500/1,Leeds v Tottenham
Lucas Bergvall,16/1,13/2,16/1,50/1,300/1,Leeds v Tottenham
Pedro Porro,22/1,9/1,22/1,66/1,500/1,Leeds v Tottenham
Cristian Romero,22/1,9/1,22/1,66/1,500/1,Leeds v Tottenham
Micky van de Ven,22/1,9/1,22/1,66/1,500/1,Leeds v Tottenham
Rodrigo Bentancur,22/1,9/1,22/1,66/1,500/1,Leeds v Tottenham
Kevin Danso,28/1,12/1,28/1,100/1,500/1,Leeds v Tottenham
Djed Spence,28/1,14/1,28/1,150/1,500/1,Leeds v Tottenham
Destiny Udogie,40/1,18/1,40/1,250/1,500/1,Leeds v Tottenham
Archie Gray,40/1,18/1,40/1,250/1,500/1,Leeds v Tottenham
Viktor Gyokeres,27/10,13/20,27/10,3/1,11/1,Arsenal v West Ham
Bukayo Saka,17/4,23/20,17/4,6/1,22/1,Arsenal v West Ham
Leandro Trossard,11/2,31/20,11/2,17/2,33/1,Arsenal v West Ham
Max Dowman,11/2,8/5,11/2,9/1,33/1,Arsenal v West Ham
Eberechi Eze,13/2,9/5,13/2,10/1,40/1,Arsenal v West Ham
Gabriel Martinelli,6/1,13/8,6/1,9/1,40/1,Arsenal v West Ham
Mikel Merino,8/1,12/5,8/1,14/1,50/1,Arsenal v West Ham
Martin Odegaard,9/1,14/5,9/1,16/1,66/1,Arsenal v West Ham
Declan Rice,11/1,7/2,11/1,22/1,80/1,Arsenal v West Ham
Gabriel Magalhaes0,14/1,5/1,14/1,40/1,200/1,Arsenal v West Ham
Christian Norgaard,14/1,5/1,14/1,40/1,200/1,Arsenal v West Ham
Riccardo Calafiori,18/1,6/1,18/1,40/1,300/1,Arsenal v West Ham
Martin Zubimendi,18/1,6/1,18/1,40/1,300/1,Arsenal v West Ham
Jurrien Timber,22/1,17/2,22/1,66/1,500/1,Arsenal v West Ham
William Saliba,22/1,17/2,22/1,66/1,500/1,Arsenal v West Ham
Ben White,25/1,10/1,25/1,66/1,500/1,Arsenal v West Ham
Myles Lewis-Skelly,25/1,10/1,25/1,66/1,500/1,Arsenal v West Ham
Cristhian Mosquera,28/1,11/1,28/1,100/1,500/1,Arsenal v West Ham
Jarrod Bowen,14/1,24/5,14/1,33/1,200/1,Arsenal v West Ham
Callum Wilson,14/1,23/5,14/1,33/1,150/1,Arsenal v West Ham
Niclas Fullkrug,14/1,24/5,14/1,33/1,200/1,Arsenal v West Ham
Callum Marshall,16/1,5/1,16/1,33/1,200/1,Arsenal v West Ham
Lucas Paqueta,18/1,11/2,18/1,40/1,250/1,Arsenal v West Ham
Crysencio Summerville,22/1,8/1,22/1,50/1,500/1,Arsenal v West Ham
Luis Guilherme,28/1,10/1,28/1,66/1,500/1,Arsenal v West Ham
Andy Irving,28/1,10/1,28/1,80/1,500/1,Arsenal v West Ham
El Hadji Malick Diouf,33/1,14/1,33/1,150/1,500/1,Arsenal v West Ham
Mateus Fernandes,33/1,14/1,33/1,100/1,500/1,Arsenal v West Ham
Freddie Potts,40/1,14/1,40/1,150/1,500/1,Arsenal v West Ham
Oliver Scarles,40/1,16/1,40/1,250/1,500/1,Arsenal v West Ham
Konstantinos Mavropanos,50/1,20/1,50/1,300/1,500/1,Arsenal v West Ham
Guido Rodriguez,50/1,20/1,50/1,300/1,500/1,Arsenal v West Ham
Kyle Walker-Peters,50/1,22/1,50/1,300/1,500/1,Arsenal v West Ham
Max Kilman,50/1,22/1,50/1,300/1,500/1,Arsenal v West Ham
Soungoutou Magassa,50/1,28/1,50/1,300/1,500/1,Arsenal v West Ham
Igor Julio,80/1,50/1,80/1,300/1,500/1,Arsenal v West Ham
Benjamin Sesko,23/5,13/10,23/5,7/1,28/1,Man Utd v Sunderland
Bruno Fernandes,6/1,9/5,6/1,10/1,40/1,Man Utd v Sunderland
Matheus Cunha,5/1,6/4,5/1,17/2,33/1,Man Utd v Sunderland
Bryan Mbeumo,11/2,17/10,11/2,10/1,40/1,Man Utd v Sunderland
Amad Diallo,13/2,21/10,13/2,12/1,50/1,Man Utd v Sunderland
Mason Mount,8/1,5/2,8/1,14/1,50/1,Man Utd v Sunderland
Casemiro,12/1,4/1,12/1,28/1,100/1,Man Utd v Sunderland
Kobbie Mainoo,14/1,5/1,14/1,40/1,250/1,Man Utd v Sunderland
Patrick Dorgu,18/1,13/2,18/1,50/1,400/1,Man Utd v Sunderland
Harry Maguire,18/1,13/2,18/1,50/1,400/1,Man Utd v Sunderland
Matthijs de Ligt,22/1,8/1,22/1,66/1,500/1,Man Utd v Sunderland
Diogo Dalot,22/1,8/1,22/1,66/1,500/1,Man Utd v Sunderland
Manuel Ugarte,25/1,10/1,25/1,80/1,500/1,Man Utd v Sunderland
Leny Yoro,33/1,12/1,33/1,100/1,500/1,Man Utd v Sunderland
Luke Shaw,40/1,18/1,40/1,250/1,500/1,Man Utd v Sunderland
Wilson Isidor,17/2,5/2,17/2,14/1,66/1,Man Utd v Sunderland
Brian Brobbey,17/2,5/2,17/2,14/1,66/1,Man Utd v Sunderland
Chemsdine Talbi,14/1,5/1,14/1,40/1,200/1,Man Utd v Sunderland
Enzo Le Fee,14/1,5/1,14/1,40/1,200/1,Man Utd v Sunderland
Simon Adingra,14/1,5/1,14/1,40/1,200/1,Man Utd v Sunderland
Bertrand Traore,14/1,5/1,14/1,40/1,200/1,Man Utd v Sunderland
Chris Rigg,16/1,11/2,16/1,40/1,250/1,Man Utd v Sunderland
Daniel Ballard,25/1,10/1,25/1,66/1,500/1,Man Utd v Sunderland
Lutsharel Geertruida,28/1,12/1,28/1,100/1,500/1,Man Utd v Sunderland
Trai Hume,33/1,14/1,33/1,150/1,500/1,Man Utd v Sunderland
Nordi Mukiele,33/1,14/1,33/1,150/1,500/1,Man Utd v Sunderland
Omar Alderete,33/1,14/1,33/1,150/1,500/1,Man Utd v Sunderland
Granit Xhaka,28/1,12/1,28/1,100/1,500/1,Man Utd v Sunderland
Noah Sadiki,33/1,14/1,33/1,150/1,500/1,Man Utd v Sunderland
Arthur Masuaku,50/1,25/1,50/1,300/1,500/1,Man Utd v Sunderland
Joao Pedro,13/2,9/5,13/2,10/1,40/1,Chelsea v Liverpool
Marc Guiu,7/1,19/10,7/1,11/1,40/1,Chelsea v Liverpool
Enzo Fernandez,9/1,27/10,9/1,16/1,66/1,Chelsea v Liverpool
Estevao,9/1,27/10,9/1,16/1,66/1,Chelsea v Liverpool
Tyrique George,9/1,5/2,9/1,14/1,66/1,Chelsea v Liverpool
Facundo Buonanotte,10/1,3/1,10/1,18/1,66/1,Chelsea v Liverpool
Alejandro Garnacho,10/1,3/1,10/1,18/1,66/1,Chelsea v Liverpool
Pedro Neto,11/1,16/5,11/1,20/1,80/1,Chelsea v Liverpool
Jamie Gittens,12/1,7/2,12/1,22/1,80/1,Chelsea v Liverpool
Marc Cucurella,20/1,13/2,20/1,50/1,400/1,Chelsea v Liverpool
Reece James,25/1,9/1,25/1,66/1,500/1,Chelsea v Liverpool
Romeo Lavia,28/1,11/1,28/1,80/1,500/1,Chelsea v Liverpool
Benoit Badiashile,33/1,12/1,33/1,100/1,500/1,Chelsea v Liverpool
Jorrel Hato,33/1,12/1,33/1,100/1,500/1,Chelsea v Liverpool
Malo Gusto,33/1,12/1,33/1,100/1,500/1,Chelsea v Liverpool
Wesley Fofana,33/1,14/1,33/1,150/1,500/1,Chelsea v Liverpool
Moises Caicedo,33/1,14/1,33/1,150/1,500/1,Chelsea v Liverpool
Josh Acheampong,33/1,14/1,33/1,150/1,500/1,Chelsea v Liverpool
Mohamed Salah,5/1,7/5,5/1,15/2,33/1,Chelsea v Liverpool
Alexander Isak,5/1,13/10,5/1,15/2,28/1,Chelsea v Liverpool
Hugo Ekitike,11/2,31/20,11/2,17/2,33/1,Chelsea v Liverpool
Cody Gakpo,8/1,23/10,8/1,12/1,50/1,Chelsea v Liverpool
Florian Wirtz,9/1,14/5,9/1,16/1,66/1,Chelsea v Liverpool
Rio Ngumoha,9/1,14/5,9/1,16/1,66/1,Chelsea v Liverpool
Curtis Jones,16/1,5/1,16/1,40/1,200/1,Chelsea v Liverpool
Alexis MacAllister,20/1,13/2,20/1,50/1,400/1,Chelsea v Liverpool
Jeremie Frimpong,20/1,13/2,20/1,50/1,400/1,Chelsea v Liverpool
Dominik Szoboszlai,16/1,11/2,16/1,40/1,250/1,Chelsea v Liverpool
Conor Bradley,25/1,9/1,25/1,66/1,500/1,Chelsea v Liverpool
Virgil van Dijk,28/1,10/1,28/1,80/1,500/1,Chelsea v Liverpool
Wataru Endo,28/1,11/1,28/1,80/1,500/1,Chelsea v Liverpool
Ibrahima Konate,33/1,12/1,33/1,100/1,500/1,Chelsea v Liverpool
Milos Kerkez,33/1,12/1,33/1,100/1,500/1,Chelsea v Liverpool
Ryan Gravenberch,28/1,11/1,28/1,80/1,500/1,Chelsea v Liverpool
Andrew Robertson,33/1,12/1,33/1,100/1,500/1,Chelsea v Liverpool
Joe Gomez,33/1,14/1,33/1,150/1,500/1,Chelsea v Liverpool
Ollie Watkins,15/4,6/5,15/4,13/2,25/1,Aston Villa v Burnley
Donyell Malen,5/1,9/5,5/1,10/1,40/1,Aston Villa v Burnley
Evann Guessand,6/1,2/1,6/1,11/1,50/1,Aston Villa v Burnley
Morgan Rogers,13/2,9/4,13/2,12/1,50/1,Aston Villa v Burnley
Harvey Elliott,15/2,5/2,15/2,14/1,66/1,Aston Villa v Burnley
Jadon Sancho,15/2,5/2,15/2,14/1,66/1,Aston Villa v Burnley
Emiliano Buendia,17/2,29/10,17/2,16/1,66/1,Aston Villa v Burnley
John McGinn,11/1,4/1,11/1,28/1,100/1,Aston Villa v Burnley
Matty Cash,20/1,17/2,20/1,66/1,500/1,Aston Villa v Burnley
Ezri Konsa,25/1,10/1,25/1,80/1,500/1,Aston Villa v Burnley
Ian Maatsen,25/1,10/1,25/1,80/1,500/1,Aston Villa v Burnley
Tyrone Mings,25/1,11/1,25/1,80/1,500/1,Aston Villa v Burnley
Pau Torres,25/1,11/1,25/1,80/1,500/1,Aston Villa v Burnley
Lucas Digne,33/1,14/1,33/1,150/1,500/1,Aston Villa v Burnley
Lamare Bogarde,33/1,14/1,33/1,150/1,500/1,Aston Villa v Burnley
Victor Lindelof,33/1,14/1,33/1,150/1,500/1,Aston Villa v Burnley
Boubacar Kamara,33/1,14/1,33/1,150/1,500/1,Aston Villa v Burnley
Zian Flemming,9/1,3/1,9/1,18/1,66/1,Aston Villa v Burnley
Lyle Foster,10/1,10/3,10/1,20/1,80/1,Aston Villa v Burnley
Jaidon Anthony,10/1,10/3,10/1,20/1,80/1,Aston Villa v Burnley
Armando Broja,10/1,18/5,10/1,25/1,100/1,Aston Villa v Burnley
Jacob Bruun Larsen,11/1,4/1,11/1,28/1,100/1,Aston Villa v Burnley
Loum Tchaouna,14/1,5/1,14/1,40/1,250/1,Aston Villa v Burnley
Marcus Edwards,14/1,5/1,14/1,40/1,250/1,Aston Villa v Burnley
Hannibal Mejbri,22/1,17/2,22/1,66/1,500/1,Aston Villa v Burnley
Josh Laurent,22/1,9/1,22/1,66/1,500/1,Aston Villa v Burnley
Josh Cullen,28/1,12/1,28/1,100/1,500/1,Aston Villa v Burnley
Florentino Luis,28/1,12/1,28/1,100/1,500/1,Aston Villa v Burnley
Lesley Ugochukwu,28/1,12/1,28/1,100/1,500/1,Aston Villa v Burnley
Hjalmar Ekdal,33/1,14/1,33/1,200/1,500/1,Aston Villa v Burnley
Joe Worrall,40/1,18/1,40/1,250/1,500/1,Aston Villa v Burnley
Bashir Humphreys,40/1,18/1,40/1,250/1,500/1,Aston Villa v Burnley
Maxime Esteve,50/1,25/1,50/1,300/1,500/1,Aston Villa v Burnley
Quilindschy Hartman,50/1,25/1,50/1,300/1,500/1,Aston Villa v Burnley
Kyle Walker,50/1,33/1,50/1,300/1,500/1,Aston Villa v Burnley
