assists_x,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,date,minutes,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,round,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,goals,shots,xG,time,position,h_team,a_team,h_goals,a_goals,id,season,roster_id,xA,assists_y,key_passes,npg,npxG,xGChain,xGBuildup
0,0,0,1,0,12.4,372,0.05,0.28,0.23,1.25,18,1,0,3.3,8.0,2023-08-19,65,18,0,0,0,0,2,0,116753,1,0,2,13.0,1,-10910,5592,16502,70,False,1,0,3,0.1565147340297699,69,AMR,Tottenham,Manchester United,2,0,22290,2023,605267,0.4013241529464721,0,1,0,0.1565147340297699,1.1480917930603027,0.9915770888328552
1,0,0,15,0,48.3,372,0.52,0.71,0.19,1.22,28,2,0,8.8,12.8,2023-08-26,84,16,0,0,0,0,3,0,105491,1,2,3,27.0,2,-16163,5049,21212,69,True,0,0,4,0.1537498533725738,88,AMR,Manchester United,Nottingham Forest,3,2,22300,2023,606955,0.7180649042129517,0,4,0,0.1537498533725738,0.8549996614456177,0.63602614402771
2,0,0,7,0,1.3,372,0.0,0.03,0.03,1.53,31,1,0,1.1,5.4,2023-09-03,83,1,0,0,0,0,4,0,95018,1,1,3,4.0,2,-13879,2574,16453,69,False,0,0,1,0.0163906905800104,87,AMR,Arsenal,Manchester United,3,1,21934,2023,609667,0.0,0,0,0,0.0163906905800104,0.1998264491558075,0.1998264491558075
3,0,0,3,0,2.7,372,0.04,0.15,0.11,0.25,78,0,0,0.9,0.0,2023-10-07,27,4,0,0,0,0,8,0,58657,0,1,2,8.0,1,-2,1605,1607,68,True,0,0,3,0.1153045520186424,25,Sub,Manchester United,Brentford,2,1,21972,2023,616473,0.0,0,0,0,0.1153045520186424,0.195933312177658,0.0806287601590156
4,0,0,9,0,8.5,372,0.06,0.12,0.06,1.33,89,1,0,2.8,4.2,2023-10-21,63,17,0,0,0,0,9,0,59451,1,2,1,15.0,2,92,1473,1381,68,False,0,0,2,0.0668360516428947,70,AMR,Sheffield United,Manchester United,1,2,21983,2023,618483,0.0,0,0,0,0.0668360516428947,0.5048035979270935,0.4379675388336181
5,0,0,-1,0,0.0,372,0.0,0.0,0.0,0.11,98,0,0,0.0,0.0,2023-10-29,4,13,0,0,0,0,10,0,58827,0,3,0,0.0,0,-972,540,1512,68,True,1,0,0,0.0,1,Sub,Manchester United,Manchester City,0,3,21992,2023,620731,0.0,0,0,0,0.0,0.0,0.0
6,0,0,7,1,2.8,372,0.01,0.01,0.0,0.8,104,0,0,0.8,3.4,2023-11-04,62,10,0,0,0,0,11,0,58843,1,1,0,2.0,3,-444,985,1429,68,False,0,0,0,0.0,68,AMR,Fulham,Manchester United,0,1,21998,2023,621208,0.0,0,0,0,0.0,0.0816446840763092,0.0816446840763092
7,0,0,7,0,11.3,372,0.06,0.06,0.0,0.07,118,0,0,1.9,3.6,2023-11-11,22,12,0,0,0,0,12,0,59111,0,0,1,4.0,1,-120,1130,1250,68,True,0,0,0,0.0,20,Sub,Manchester United,Luton,1,0,22012,2023,623239,0.5066009163856506,0,1,0,0.0,0.5066009163856506,0.0
8,0,0,-3,0,1.6,372,0.01,0.14,0.13,0.31,138,0,0,0.7,0.0,2023-12-02,29,15,0,0,0,0,14,0,58702,0,0,1,7.0,0,-595,533,1128,68,False,1,0,1,0.073623701930046,28,Sub,Newcastle United,Manchester United,1,0,22032,2023,626955,0.0,0,0,0,0.073623701930046,0.073623701930046,0.0
9,0,0,10,0,23.7,372,0.09,0.42,0.33,1.4,150,1,0,6.3,17.6,2023-12-06,90,7,0,0,0,0,15,0,58667,1,1,2,22.0,2,-247,431,678,68,True,0,0,4,0.2750505208969116,90,AMR,Manchester United,Chelsea,2,1,22044,2023,628089,0.4355889558792114,0,2,0,0.2750505208969116,0.9164526462554932,0.2058131396770477
10,0,0,15,0,31.6,372,0.19,0.25,0.06,1.06,157,3,0,5.5,14.6,2023-12-09,78,3,0,0,0,0,16,0,61725,1,3,0,9.0,2,2614,3275,661,68,True,0,0,1,0.0522038601338863,83,AMR,Manchester United,Bournemouth,0,3,22051,2023,628729,0.0931740924715995,0,2,0,0.0522038601338863,0.2489295005798339,0.1393673866987228
11,0,0,8,1,12.5,372,0.12,0.16,0.04,2.06,166,0,0,3.9,17.8,2023-12-17,81,11,0,0,0,0,17,0,61492,1,0,0,9.0,3,-644,1264,1908,68,False,0,0,1,0.0412033125758171,84,AMR,Liverpool,Manchester United,0,0,22060,2023,631121,0.0433867610991001,0,1,0,0.0412033125758171,0.4878220856189728,0.4032320082187652
12,0,0,13,0,33.5,372,0.08,0.11,0.03,1.19,179,1,0,6.2,15.8,2023-12-23,72,19,0,0,0,0,18,0,62183,1,0,2,13.0,2,178,1118,940,68,False,0,0,1,0.0272623337805271,76,AMR,West Ham,Manchester United,2,0,22072,2023,632537,0.3599655926227569,0,2,0,0.0272623337805271,0.4492146372795105,0.1259133666753769
13,0,0,6,0,0.3,372,0.0,0.0,0.0,0.0,188,0,0,0.6,4.0,2023-12-26,10,2,0,0,0,0,19,0,62182,0,2,3,2.0,1,-229,776,1005,68,True,0,0,0,0.0,6,Sub,Manchester United,Aston Villa,3,2,22082,2023,633044,0.0,0,0,0,0.0,0.0,0.0
14,0,0,2,0,4.9,372,0.03,0.03,0.0,0.37,197,0,0,1.9,6.2,2023-12-30,53,16,0,0,0,0,20,0,61850,1,1,2,8.0,1,-625,722,1347,68,False,0,0,0,0.0,55,AMR,Nottingham Forest,Manchester United,2,1,22091,2023,633661,0.0,0,0,0,0.0,0.0,0.0
