assists_x,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,date,minutes,mng_clean_sheets,mng_draw,mng_goals_scored,mng_loss,mng_underdog_draw,mng_underdog_win,mng_win,modified,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,round,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,fpl_id,goals,shots,xG,time,h_team,a_team,h_goals,a_goals,id,season,roster_id,xA,assists_y,key_passes,npg,npxG,xGChain,xGBuildup,understat_id,player_team,team_h_difficulty,team_a_difficulty,event,xP,position
0,0,14,0,16.3,550,0.11,0.11,0.0,1.24,2,2,0,2.6,6.0,2024-08-17,90,0,0,0,0,0,0,0,False,1,0,0,0,0,1,0,83019,1,0,2,4.0,2,0,0,0,65,False,0,550,0,0,0.0,90,Arsenal,Wolverhampton Wanderers,2,0,26604,2024,666316,0.2483385056257248,0,1,0,0.0,0.2483385056257248,0.0,8845,Wolverhampton Wanderers,3,5,1,1.3,MID
0,0,3,0,1.0,550,0.01,0.01,0.0,0.93,20,4,0,0.6,3.4,2024-08-25,58,0,0,0,0,0,0,0,False,6,0,0,0,0,2,0,83241,1,6,2,2.0,1,-7281,4051,11332,65,True,0,550,0,0,0.0,68,Wolverhampton Wanderers,Chelsea,2,6,26619,2024,668739,0.0,0,0,0,0.0,0.657800555229187,0.657800555229187,8845,Wolverhampton Wanderers,3,3,2,1.5,MID
0,0,3,0,10.6,550,0.01,0.01,0.0,0.68,29,0,0,1.7,4.4,2024-08-31,30,0,0,0,0,0,0,0,False,16,0,0,0,0,3,0,73088,0,1,1,2.0,1,-12372,5169,17541,64,False,0,550,0,0,0.0,28,Nottingham Forest,Wolverhampton Wanderers,1,1,26627,2024,671872,0.022649522870779,0,1,0,0.0,0.022649522870779,0.0,8845,Wolverhampton Wanderers,3,4,3,1.3,MID
0,0,3,0,5.3,550,0.02,0.02,0.0,0.5,40,2,0,0.8,2.4,2024-09-15,19,0,0,0,0,0,0,0,False,15,0,0,0,0,4,0,58389,0,2,1,0.0,1,-15735,1860,17595,63,True,0,550,0,0,0.0,17,Wolverhampton Wanderers,Newcastle United,1,2,26641,2024,674624,0.0,0,0,0,0.0,0.0,0.0,8845,Wolverhampton Wanderers,4,3,4,0.7,MID
0,0,3,0,0.6,550,0.0,0.0,0.0,0.15,60,0,0,0.3,0.2,2024-09-28,22,0,0,0,0,0,0,0,False,12,0,0,0,0,6,0,43645,0,2,1,2.0,1,-8729,719,9448,62,True,0,550,0,0,0.0,18,Wolverhampton Wanderers,Liverpool,1,2,26658,2024,678062,0.0,0,0,0,0.0,0.0,0.0,8845,Wolverhampton Wanderers,5,3,6,0.2,MID
0,0,2,0,2.3,550,0.01,0.01,0.0,1.84,63,1,0,0.2,0.0,2024-10-05,33,0,0,0,0,0,0,0,False,4,0,0,0,0,7,0,39494,0,3,5,0.0,1,-4642,884,5526,62,False,0,550,0,0,0.0,29,Brentford,Wolverhampton Wanderers,5,3,26667,2024,679573,0.0,0,0,0,0.0,0.0533785223960876,0.0533785223960876,8845,Wolverhampton Wanderers,3,3,7,0.8,MID
0,0,3,0,1.0,550,0.0,0.0,0.0,0.06,115,0,0,0.1,0.0,2024-11-23,1,0,0,0,0,0,0,0,False,9,0,0,0,0,12,0,26359,0,4,1,0.0,1,-916,152,1068,61,False,0,550,0,0,0.0,1,Fulham,Wolverhampton Wanderers,1,4,26717,2024,688420,0.0,0,0,0,0.0,0.0,0.0,8845,Wolverhampton Wanderers,3,3,12,0.2,MID
0,0,2,0,0.5,550,0.0,0.0,0.0,0.1,130,0,0,0.1,0.6,2024-11-30,8,0,0,0,0,0,0,0,False,3,0,0,0,0,13,0,28186,0,4,2,0.0,1,1558,2111,553,61,True,0,550,0,0,0.0,1,Wolverhampton Wanderers,Bournemouth,2,4,26731,2024,689973,0.0,0,0,0,0.0,0.0,0.0,8845,Wolverhampton Wanderers,3,3,13,0.5,MID
0,0,7,0,3.0,550,0.01,0.01,0.0,0.43,134,1,0,0.7,4.4,2024-12-04,33,0,0,0,0,0,0,0,False,8,0,0,0,0,14,0,28267,0,0,4,0.0,1,-18,1039,1057,61,False,0,550,0,0,0.0,27,Everton,Wolverhampton Wanderers,4,0,26735,2024,691597,0.0,0,0,0,0.0,0.0,0.0,8845,Wolverhampton Wanderers,3,3,14,0.8,MID
0,0,3,0,0.5,550,0.0,0.0,0.0,0.22,160,1,0,0.1,0.0,2024-12-14,18,0,0,0,0,0,0,0,False,10,0,0,0,0,16,0,28195,0,2,1,0.0,1,-10,1192,1202,61,True,0,550,0,0,0.0,14,Wolverhampton Wanderers,Ipswich,1,2,26758,2024,693612,0.0,0,0,0,0.0,0.0,0.0,8845,Wolverhampton Wanderers,2,3,16,0.8,MID
0,0,2,0,0.1,550,0.0,0.0,0.0,0.45,167,0,0,0.1,0.4,2024-12-22,16,0,0,0,0,0,0,0,False,11,0,0,0,0,17,0,27582,0,3,0,0.0,1,-732,520,1252,61,False,0,550,0,0,0.0,13,Leicester,Wolverhampton Wanderers,0,3,26770,2024,695690,0.0,0,0,0,0.0,0.1041245460510253,0.1041245460510253,8845,Wolverhampton Wanderers,3,1,17,0.8,MID
0,0,23,0,0.9,550,0.0,0.55,0.55,0.14,180,0,1,5.5,34.8,2024-12-26,16,0,0,0,0,0,0,0,False,14,0,0,0,0,18,0,26951,0,0,2,19.0,6,-726,391,1117,61,True,0,550,1,1,0.6423093676567078,15,Wolverhampton Wanderers,Manchester United,2,0,26781,2024,696317,0.0,0,0,1,0.6423093676567078,0.6423093676567078,0.0,8845,Wolverhampton Wanderers,2,3,18,1.7,MID
