assists_x,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,date,minutes,mng_clean_sheets,mng_draw,mng_goals_scored,mng_loss,mng_underdog_draw,mng_underdog_win,mng_win,modified,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,round,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,fpl_id,position_x,team,fpl_name,goals,shots,xG,time,position_y,h_team,a_team,h_goals,a_goals,id,season,roster_id,xA,assists_y,key_passes,npg,npxG,xGChain,xGBuildup,understat_id,player_team,FPL_Name,Understat_Name,position
0,0,0,6,0,26.7,560,0.16,0.2,0.04,0.11,9,1,0,4.3,7.4,2024-08-18,32,0,0,0,0,0,0,0,False,13,0,0,0,0,1,0,100779,0,2,0,9.0,1,0,0,0,65,True,0,560,,,Pedro Lomba Neto,0,1,0.0504299737513065,25,Sub,Chelsea,Manchester City,0,2,26610,2024,667022,0.1282843202352523,0,2,0,0.0504299737513065,0.1787142902612686,0.108023852109909,26610,Chelsea,Pedro Lomba Neto,Pedro Neto,MID
1,1,0,12,0,13.3,560,0.05,0.05,0.0,0.17,20,0,0,4.1,21.6,2024-08-25,45,0,0,0,0,0,0,0,False,20,0,0,0,0,2,0,106044,0,6,2,6.0,4,-7679,11121,18800,65,False,0,560,,,Pedro Lomba Neto,0,0,0.0,35,Sub,Wolverhampton Wanderers,Chelsea,2,6,26619,2024,668760,0.1129174754023552,1,1,0,0.0,0.2497705072164535,0.2497705072164535,26619,Chelsea,Pedro Lomba Neto,Pedro Neto,MID
2,0,0,-1,0,2.2,560,0.02,0.02,0.0,0.13,23,1,0,0.1,0.0,2024-09-01,57,0,0,0,0,0,0,0,False,7,0,0,0,0,3,0,107645,1,1,1,0.0,0,-3643,20308,23951,65,True,1,560,,,Pedro Lomba Neto,0,0,0.0,61,AML,Chelsea,Crystal Palace,1,1,26630,2024,672436,0.0,0,0,0,0.0,0.0,0.0,26630,Chelsea,Pedro Lomba Neto,Pedro Neto,MID
3,0,0,5,0,16.3,560,0.03,0.03,0.0,1.29,32,0,0,2.1,4.4,2024-09-14,45,0,0,0,0,0,0,0,False,3,0,0,0,0,4,0,93108,1,1,0,0.0,1,-17382,10810,28192,64,False,0,560,,,Pedro Lomba Neto,0,0,0.0,47,AML,Bournemouth,Chelsea,0,1,26639,2024,674171,0.0542932525277137,0,1,0,0.0,0.0,0.0,26639,Chelsea,Pedro Lomba Neto,Pedro Neto,MID
4,0,0,4,0,2.8,560,0.02,0.02,0.0,0.35,50,0,0,1.7,8.4,2024-09-21,33,0,0,0,0,0,0,0,False,19,0,0,0,0,5,0,80588,0,3,0,6.0,1,-13757,3013,16770,64,False,0,560,,,Pedro Lomba Neto,0,0,0.0,31,Sub,West Ham,Chelsea,0,3,26642,2024,675304,0.0,0,0,0,0.0,1.0722980499267578,1.0722980499267578,26642,Chelsea,Pedro Lomba Neto,Pedro Neto,MID
5,0,0,5,0,10.3,560,0.09,0.16,0.07,0.22,54,0,0,2.4,4.2,2024-09-28,27,0,0,0,0,0,0,0,False,5,0,0,0,0,6,0,65681,0,2,4,9.0,1,-15530,1533,17063,63,True,0,560,,,Pedro Lomba Neto,0,1,0.0729085430502891,19,Sub,Chelsea,Brighton,4,2,26657,2024,677906,0.1305889040231704,0,1,0,0.0729085430502891,0.203497439622879,0.0,26657,Chelsea,Pedro Lomba Neto,Pedro Neto,MID
6,0,0,5,0,19.5,560,0.04,0.04,0.0,0.25,65,0,0,2.4,4.0,2024-10-06,1,0,0,0,0,0,0,0,False,16,0,0,0,0,7,0,56899,0,1,1,0.0,0,-9456,1341,10797,62,True,1,560,,,Pedro Lomba Neto,0,0,0.0,1,Sub,Chelsea,Nottingham Forest,1,1,26668,2024,680147,0.1988500207662582,0,1,0,0.0,0.1988500207662582,0.1988500207662582,26668,Chelsea,Pedro Lomba Neto,Pedro Neto,MID
7,0,0,6,0,40.9,560,0.09,0.11,0.02,0.78,74,1,0,5.1,8.6,2024-10-20,45,0,0,0,0,0,0,0,False,12,0,0,0,0,8,0,51808,0,1,2,1.0,1,-5707,727,6434,62,False,0,560,,,Pedro Lomba Neto,0,1,0.0166405644267797,36,Sub,Liverpool,Chelsea,2,1,26679,2024,682212,0.1603420376777649,0,3,0,0.0166405644267797,0.1769825965166092,0.0362117514014244,26679,Chelsea,Pedro Lomba Neto,Pedro Neto,MID
8,1,1,28,0,42.8,560,0.27,0.45,0.18,1.92,85,1,0,11.0,31.4,2024-10-27,90,0,0,0,0,0,0,0,False,15,0,0,0,0,9,0,51705,1,1,2,36.0,5,-586,1963,2549,62,True,1,560,,,Pedro Lomba Neto,0,5,0.2504968047142029,90,AML,Chelsea,Newcastle United,2,1,26688,2024,683516,0.7113414406776428,1,3,0,0.2504968047142029,0.962264597415924,0.1263037919998169,26688,Chelsea,Pedro Lomba Neto,Pedro Neto,MID
9,0,0,10,0,2.4,560,0.01,0.07,0.06,1.98,95,1,0,2.7,8.0,2024-11-03,90,0,0,0,0,0,0,0,False,14,0,0,0,0,10,0,70829,1,1,1,17.0,2,17494,20581,3087,62,False,0,560,,,Pedro Lomba Neto,0,2,0.0550673156976699,90,AML,Manchester United,Chelsea,1,1,26697,2024,685878,0.0,0,0,0,0.0550673156976699,0.1065343469381332,0.0514670312404632,26697,Chelsea,Pedro Lomba Neto,Pedro Neto,MID
