assists_x,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,date,minutes,modified,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,round,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,goals,shots,xG,time,position,h_team,a_team,h_goals,a_goals,id,season,roster_id,xA,assists_y,key_passes,npg,npxG,xGChain,xGBuildup,player_team
0,0,0,8,0,41.3,433,0.07,0.17,0.1,1.22,6,1,0,6.5,9.8,2024-08-17,90,False,3,0,0,0,0,1,0,430423,1,1,1,14.0,2,0,0,0,65,True,0,0,2,0.0887004509568214,90,AMC,Nottingham Forest,Bournemouth,1,1,26607,2024,666393,0.1202193796634674,0,3,0,0.0887004509568214,0.4421979784965515,0.2497734278440475,Nottingham Forest
1,0,2,35,1,34.2,433,0.02,0.49,0.47,0.14,18,0,1,13.8,48.8,2024-08-24,90,False,17,0,0,0,0,2,0,414290,1,1,0,55.0,10,-32268,14421,46689,65,False,0,1,4,0.6530778408050537,90,AMC,Southampton,Nottingham Forest,0,1,26616,2024,668062,0.1997845321893692,0,3,1,0.6530778408050537,0.2539673447608948,0.0363744758069515,Nottingham Forest
2,0,0,13,0,36.7,433,0.7,0.83,0.13,0.74,29,1,0,10.6,14.6,2024-08-31,90,False,20,0,0,0,0,3,0,484356,1,1,1,55.0,1,45045,103142,58097,65,True,1,0,3,0.1267049610614776,90,AMC,Nottingham Forest,Wolverhampton Wanderers,1,1,26627,2024,671851,0.7341440916061401,0,3,0,0.1267049610614776,1.0678486824035645,0.910211145877838,Nottingham Forest
3,0,0,6,1,23.6,433,0.05,0.07,0.02,0.85,36,0,0,3.2,7.4,2024-09-14,80,False,12,0,0,0,0,4,0,359779,1,1,0,1.0,3,-122158,17404,139562,65,False,0,0,1,0.0271556172519922,84,AMC,Liverpool,Nottingham Forest,0,1,26635,2024,673788,0.4179857969284057,0,2,0,0.0271556172519922,0.4987636208534241,0.0536222159862518,Nottingham Forest
4,0,0,-3,0,1.9,433,0.03,0.1,0.07,0.89,42,2,0,2.8,2.6,2024-09-22,82,False,5,0,0,0,1,5,0,357182,1,2,2,23.0,-1,-9384,24129,33513,64,False,0,0,1,0.0897669792175293,87,AMC,Brighton,Nottingham Forest,2,2,26650,2024,676321,0.0,0,0,0,0.0897669792175293,0.5389375686645508,0.4491705894470215,Nottingham Forest
5,0,0,10,0,19.3,433,0.01,0.09,0.08,1.24,65,1,0,5.3,12.8,2024-10-06,75,False,6,0,0,0,0,7,0,178742,1,1,1,21.0,2,-30911,2725,33636,63,False,0,0,2,0.1100354567170143,77,AMC,Chelsea,Nottingham Forest,1,1,26668,2024,680159,0.0265257805585861,0,1,0,0.1100354567170143,0.4738441705703735,0.402302622795105,Nottingham Forest
6,0,0,11,1,20.2,433,0.09,0.25,0.16,0.07,97,0,0,3.7,8.4,2024-11-02,62,False,19,0,0,0,0,10,0,120545,1,0,3,8.0,3,-14578,387,14965,63,True,0,0,1,0.1586639583110809,67,AMC,Nottingham Forest,West Ham,3,0,26698,2024,685061,0.0831485986709594,0,1,0,0.1586639583110809,0.7110927700996399,0.7110927700996399,Nottingham Forest
7,0,0,2,0,2.6,433,0.01,0.14,0.13,1.01,107,1,0,1.2,2.6,2024-11-10,58,False,15,0,0,0,0,11,0,125232,1,3,1,7.0,1,3411,7889,4478,63,True,0,0,1,0.1155037507414817,62,AMC,Nottingham Forest,Newcastle United,1,3,26704,2024,687318,0.0,0,0,0,0.1155037507414817,0.0,0.0,Nottingham Forest
8,0,0,10,1,23.4,433,0.19,0.31,0.12,0.44,127,0,0,6.5,9.6,2024-11-30,77,False,10,0,0,0,0,13,0,118358,1,0,1,32.0,2,-6711,1281,7992,63,True,1,0,3,0.1071255728602409,80,AMC,Nottingham Forest,Ipswich,1,0,26728,2024,689997,0.0875144675374031,0,1,0,0.1071255728602409,0.3844882249832153,0.2122010737657547,Nottingham Forest
9,0,0,14,0,52.0,433,0.14,0.23,0.09,2.1,138,3,0,9.6,24.8,2024-12-04,62,False,13,0,0,0,0,14,0,115155,1,0,3,19.0,1,-3599,1525,5124,63,False,1,0,1,0.0738934651017189,64,AMC,Manchester City,Nottingham Forest,3,0,26739,2024,691409,0.1404386013746261,0,4,0,0.0738934651017189,0.2143320739269256,0.0710735544562339,Nottingham Forest
