assists_x,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,date,minutes,mng_clean_sheets,mng_draw,mng_goals_scored,mng_loss,mng_underdog_draw,mng_underdog_win,mng_win,modified,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,round,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,fpl_id,goals,shots,xG,time,position,h_team,a_team,h_goals,a_goals,id,season,roster_id,xA,assists_y,key_passes,npg,npxG,xGChain,xGBuildup,understat_id,player_team
0,0,0,-8,0,0.3,415,0.0,0.04,0.04,0.2,5,0,0,0.1,0.0,2024-08-17,27,0,0,0,0,0,0,0,False,17,0,0,0,1,1,0,198369,1,0,1,5.0,-2,0,0,0,55,True,0,415,0,1,0.0368984937667846,27,DC,Newcastle United,Southampton,1,0,26606,2024,666357,0.0,0,0,0,0.0368984937667846,0.0,0.0,76,Newcastle United
1,0,0,24,0,1.3,415,0.01,0.11,0.1,0.99,40,1,1,5.8,46.8,2024-09-15,90,0,0,0,0,0,0,0,False,20,0,0,0,0,4,0,93539,1,2,1,10.0,8,-3766,7806,11572,54,False,0,415,1,2,0.0608598627150058,90,DC,Wolverhampton Wanderers,Newcastle United,1,2,26641,2024,674628,0.0,0,0,1,0.0608598627150058,0.4509510993957519,0.4327243268489837,76,Newcastle United
2,0,0,5,0,7.7,415,0.2,0.6,0.4,2.29,44,3,0,3.2,12.6,2024-09-21,90,0,0,0,0,0,0,0,False,9,0,0,0,0,5,0,121229,1,1,3,12.0,1,21194,25514,4320,54,False,0,415,0,2,0.0667714923620224,90,DC,Fulham,Newcastle United,3,1,26646,2024,675731,0.0,0,0,0,0.0667714923620224,0.1786822825670242,0.1227369382977485,76,Newcastle United
3,0,0,3,0,0.9,415,0.04,0.12,0.08,0.91,58,1,0,2.1,14.4,2024-09-28,90,0,0,0,0,0,0,0,False,13,0,0,0,0,6,0,108569,1,1,1,6.0,1,-12231,4965,17196,54,True,1,415,0,1,0.0694485679268837,90,DC,Newcastle United,Manchester City,1,1,26652,2024,677434,0.0,0,0,0,0.0694485679268837,0.1723602563142776,0.1029116958379745,76,Newcastle United
4,0,0,18,1,1.0,415,0.01,0.01,0.0,0.67,67,0,0,1.2,10.8,2024-10-05,90,0,0,0,0,0,0,0,False,8,0,0,0,0,7,0,102124,1,0,0,0.0,5,-8173,4936,13109,54,False,1,415,0,0,0.0,90,DC,Everton,Newcastle United,0,0,26669,2024,679743,0.0,0,0,0,0.0,0.5098491907119751,0.5098491907119751,76,Newcastle United
5,0,0,13,0,15.7,415,0.23,0.27,0.04,1.12,76,1,0,4.5,24.2,2024-10-19,90,0,0,0,0,0,0,0,False,5,0,0,0,0,8,0,114235,1,1,0,5.0,2,7772,12322,4550,54,True,0,415,0,1,0.0532279163599014,90,DC,Newcastle United,Brighton,0,1,26676,2024,681351,0.0690275356173515,0,1,0,0.0532279163599014,0.6671956777572632,0.6671956777572632,76,Newcastle United
6,0,0,-1,0,0.3,415,0.02,0.26,0.24,1.64,85,2,0,1.6,7.6,2024-10-27,90,0,0,0,0,0,0,0,False,6,0,0,0,0,9,0,114644,1,1,2,8.0,0,151,5777,5626,54,False,1,415,0,2,0.136844128370285,90,DC,Chelsea,Newcastle United,2,1,26688,2024,683524,0.0,0,0,0,0.136844128370285,0.0818817093968391,0.0818817093968391,76,Newcastle United
7,0,0,20,1,1.5,415,0.02,0.08,0.06,1.05,96,0,0,2.5,18.2,2024-11-02,90,0,0,0,0,0,0,0,False,1,0,0,0,0,10,0,115932,1,0,1,5.0,5,-292,8590,8882,54,True,1,415,0,1,0.0344965010881423,90,DC,Newcastle United,Arsenal,1,0,26694,2024,684654,0.0,0,0,0,0.0344965010881423,0.1295020133256912,0.1295020133256912,76,Newcastle United
8,0,0,10,0,2.3,415,0.01,0.03,0.02,0.63,107,1,0,3.0,24.0,2024-11-10,90,0,0,0,0,0,0,0,False,16,0,0,0,0,11,0,141917,1,3,1,4.0,2,21948,27763,5815,54,False,0,415,0,1,0.0146096711978316,90,DC,Nottingham Forest,Newcastle United,1,3,26704,2024,687328,0.0,0,0,0,0.0146096711978316,0.149185225367546,0.149185225367546,76,Newcastle United
9,0,0,9,0,3.3,415,0.02,0.05,0.03,0.91,119,2,0,3.5,28.2,2024-11-25,90,0,0,0,0,0,0,0,False,19,0,0,0,0,12,0,160120,1,2,0,3.0,1,15562,22724,7162,54,True,0,415,0,2,0.0203356333076953,90,DC,Newcastle United,West Ham,0,2,26713,2024,689552,0.0,0,0,0,0.0203356333076953,0.3323614001274109,0.3120257556438446,76,Newcastle United
10,0,0,12,0,0.6,415,0.01,0.01,0.0,1.76,124,1,0,3.1,30.6,2024-11-30,90,0,0,0,0,0,0,0,False,7,0,0,0,0,13,0,164799,1,1,1,0.0,2,4567,12142,7575,54,False,0,415,0,0,0.0,90,DC,Crystal Palace,Newcastle United,1,1,26725,2024,690098,0.0,0,0,0,0.0,0.0,0.0,76,Newcastle United
11,0,0,15,0,0.8,415,0.01,0.31,0.3,1.99,139,3,1,8.3,49.6,2024-12-04,90,0,0,0,0,0,0,0,False,12,0,0,0,0,14,0,153313,1,3,3,33.0,7,-10973,3876,14849,54,True,0,415,1,1,0.1934657841920852,90,DC,Newcastle United,Liverpool,3,3,26740,2024,691419,0.0,0,0,1,0.1934657841920852,0.0778185948729515,0.0778185948729515,76,Newcastle United
12,0,0,-2,0,1.1,415,0.01,0.01,0.0,1.23,142,4,0,1.7,16.2,2024-12-07,90,0,0,0,0,0,0,0,False,4,0,0,0,0,15,0,185523,1,2,4,0.0,0,26273,31330,5057,54,False,0,415,0,0,0.0,90,DC,Brentford,Newcastle United,4,2,26743,2024,692234,0.0,0,0,0,0.0,0.6003608703613281,0.6003608703613281,76,Newcastle United
13,0,0,24,1,1.2,415,0.01,0.01,0.0,0.19,157,0,0,1.5,11.8,2024-12-14,90,0,0,0,0,0,0,0,False,11,0,0,0,0,16,0,197860,1,0,4,2.0,6,12265,25766,13501,54,True,0,415,0,0,0.0,90,DC,Newcastle United,Leicester,4,0,26760,2024,693631,0.0,0,0,0,0.0,0.2505877912044525,0.2505877912044525,76,Newcastle United
14,0,0,30,1,1.3,415,0.01,0.01,0.0,0.71,166,0,0,2.8,26.4,2024-12-21,90,0,0,0,0,0,0,0,False,10,0,0,0,0,17,0,239647,1,4,0,0.0,6,36607,45469,8862,54,False,0,415,0,0,0.0,90,DC,Ipswich,Newcastle United,0,4,26771,2024,695340,0.0,0,0,0,0.0,0.6321718096733093,0.6321718096733093,76,Newcastle United
15,0,0,30,1,3.7,415,0.09,0.19,0.1,0.34,177,0,0,2.9,17.4,2024-12-26,90,0,0,0,0,0,0,0,False,2,0,0,0,0,18,0,252368,1,0,3,8.0,6,12669,30744,18075,54,True,0,415,0,2,0.1690702140331268,90,DC,Newcastle United,Aston Villa,3,0,26778,2024,696207,0.0,0,0,0,0.1690702140331268,0.5475735068321228,0.4410160779953003,76,Newcastle United
16,0,0,28,1,10.8,415,0.02,0.04,0.02,0.9,188,0,0,2.8,15.0,2024-12-30,90,0,0,0,0,0,0,0,False,14,0,0,0,0,19,0,267397,1,2,0,2.0,5,13130,26506,13376,54,False,1,415,0,1,0.0422577783465385,90,DC,Manchester United,Newcastle United,0,2,26789,2024,696967,0.0249362457543611,0,1,0,0.0422577783465385,0.3144777417182922,0.289541482925415,76,Newcastle United
17,0,0,-1,0,0.1,415,0.0,0.04,0.04,1.09,218,2,0,2.9,11.6,2025-01-18,45,0,0,0,0,0,0,0,False,3,0,0,0,0,22,0,189945,0,4,1,17.0,0,-26079,3725,29804,54,True,0,415,0,1,0.0686020851135253,38,Sub,Newcastle United,Bournemouth,1,4,26819,2024,699762,0.0,0,0,0,0.0686020851135253,0.0,0.0,76,Newcastle United
18,0,0,9,0,10.4,415,0.01,0.08,0.07,0.76,228,1,0,5.6,26.2,2025-01-25,90,0,0,0,0,0,0,0,False,17,0,0,0,0,23,0,188627,1,3,1,19.0,2,-3696,11651,15347,54,False,0,415,0,1,0.2685931026935577,90,DC,Southampton,Newcastle United,1,3,26829,2024,701482,0.1182166114449501,0,1,0,0.2685931026935577,0.1708368957042694,0.0526202842593193,76,Newcastle United
19,0,0,4,0,1.1,415,0.04,0.2,0.16,1.56,238,2,0,5.2,30.2,2025-02-01,90,0,0,0,0,0,0,0,False,9,0,0,0,0,24,0,183269,1,2,1,21.0,1,-6342,5116,11458,54,True,0,415,0,1,0.4409343898296356,90,DC,Newcastle United,Fulham,1,2,26839,2024,703386,0.0,0,0,0,0.4409343898296356,0.5524886250495911,0.5524886250495911,76,Newcastle United
20,0,0,-4,0,0.7,415,0.0,0.0,0.0,1.9,247,4,0,1.8,15.2,2025-02-15,90,0,0,0,0,0,0,0,False,13,0,0,0,0,25,0,173852,1,0,4,2.0,0,-10168,3570,13738,54,False,0,415,0,0,0.0,90,DC,Manchester City,Newcastle United,4,0,26848,2024,706230,0.0,0,0,0,0.0,0.0,0.0,76,Newcastle United
21,0,0,1,0,0.5,415,0.0,0.07,0.07,2.18,259,3,0,3.4,27.6,2025-02-23,90,0,0,0,0,0,0,0,False,16,0,0,0,0,26,0,170131,1,3,4,6.0,1,-4871,2423,7294,54,True,0,415,0,1,0.1004972383379936,90,DC,Newcastle United,Nottingham Forest,4,3,26860,2024,708323,0.0,0,0,0,0.1004972383379936,0.6042286157608032,0.6042286157608032,76,Newcastle United
