assists_x,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,date,minutes,modified,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,round,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,goals,shots,xG,time,position,h_team,a_team,h_goals,a_goals,id,season,roster_id,xA,assists_y,key_passes,npg,npxG,xGChain,xGBuildup,player_team
0,0,0,3,0,1.3,189,0.01,0.05,0.04,0.77,9,2,0,1.9,11.6,2024-08-18,90,False,13,0,0,0,0,1,0,22753,1,2,0,6.0,1,0,0,0,45,True,0,0,1,0.0528734661638736,90,DC,Chelsea,Manchester City,0,2,26610,2024,667012,0.0,0,0,0,0.0528734661638736,0.0728020817041397,0.0728020817041397,Chelsea
1,0,0,2,0,0.3,189,0.0,0.0,0.0,1.92,20,2,0,0.5,4.2,2024-08-25,90,False,20,0,0,0,0,2,0,39642,1,6,2,0.0,1,6176,9961,3785,45,False,0,0,0,0.0,90,DC,Wolverhampton Wanderers,Chelsea,2,6,26619,2024,668750,0.0,0,0,0,0.0,0.0,0.0,Chelsea
2,0,0,19,0,23.4,189,0.02,0.02,0.0,0.44,23,1,0,5.0,24.2,2024-09-01,90,False,7,0,0,0,0,3,0,52543,1,1,1,2.0,1,7701,16161,8460,45,True,1,0,0,0.0,90,DC,Chelsea,Crystal Palace,1,1,26630,2024,672429,0.3351514041423797,0,2,0,0.0,0.3351514041423797,0.0298467818647623,Chelsea
3,0,2,28,1,11.8,189,0.05,0.05,0.0,1.78,32,0,0,4.1,25.6,2024-09-14,90,False,3,0,0,0,0,4,0,58360,1,1,0,4.0,7,2421,10339,7918,45,False,1,0,0,0.0,90,DC,Bournemouth,Chelsea,0,1,26639,2024,674164,0.0735065564513206,0,1,0,0.0,0.5526900291442871,0.4791834950447082,Chelsea
4,0,0,0,0,10.3,189,0.0,0.0,0.0,0.5,50,0,0,1.8,7.2,2024-09-21,56,False,19,0,0,0,0,5,0,76947,1,3,0,0.0,0,15318,20287,4969,45,False,1,0,0,0.0,59,DR,West Ham,Chelsea,0,3,26642,2024,675292,0.0682640820741653,0,1,0,0.0,0.6006894707679749,0.6006894707679749,Chelsea
5,0,0,7,0,0.5,189,0.0,0.0,0.0,1.11,54,2,0,1.5,12.6,2024-09-28,90,False,5,0,0,0,0,6,0,71098,1,2,4,2.0,0,-6344,6309,12653,45,True,1,0,0,0.0,90,DC,Chelsea,Brighton,4,2,26657,2024,677894,0.0,0,0,0,0.0,1.6353414058685305,1.6353414058685305,Chelsea
6,0,0,8,0,3.3,189,0.02,0.02,0.0,0.85,65,1,0,2.8,24.4,2024-10-06,90,False,16,0,0,0,0,7,0,68342,1,1,1,0.0,1,-4207,4234,8441,45,True,1,0,0,0.0,90,DC,Chelsea,Nottingham Forest,1,1,26668,2024,680137,0.0,0,0,0,0.0,0.2228698879480362,0.2228698879480362,Chelsea
7,0,0,10,0,0.9,189,0.01,0.01,0.0,1.92,85,1,0,2.6,23.2,2024-10-27,90,False,15,0,0,0,0,9,0,51352,1,1,2,2.0,1,-1997,890,2887,45,True,1,0,0,0.0,90,DC,Chelsea,Newcastle United,2,1,26688,2024,683509,0.0,0,0,0,0.0,0.188658133149147,0.188658133149147,Chelsea
8,0,0,16,0,0.8,189,0.0,0.0,0.0,1.98,95,1,0,2.5,20.4,2024-11-03,90,False,14,0,0,0,0,10,0,50884,1,1,1,4.0,2,-1171,1967,3138,45,False,0,0,0,0.0,90,DC,Manchester United,Chelsea,1,1,26697,2024,685871,0.0,0,0,0,0.0,0.0167267695069313,0.0167267695069313,Chelsea
9,0,0,14,0,12.1,189,0.01,0.37,0.36,0.99,103,1,0,4.1,20.2,2024-11-10,90,False,1,0,0,0,0,11,0,51058,1,1,1,9.0,2,-357,1975,2332,45,True,0,0,1,0.1250054240226745,90,DC,Chelsea,Arsenal,1,1,26705,2024,687556,0.0299175884574651,0,1,0,0.1250054240226745,0.7578548789024353,0.6328494548797607,Chelsea
10,0,0,13,0,4.4,189,0.02,0.02,0.0,1.11,117,1,0,1.6,11.6,2024-11-23,90,False,11,0,0,0,0,12,0,51707,1,2,1,0.0,2,70,3914,3844,45,False,0,0,0,0.0,90,DR,Leicester,Chelsea,1,2,26719,2024,688091,0.0,0,0,0,0.0,0.2451777011156082,0.2451777011156082,Chelsea
11,0,0,13,0,0.9,189,0.01,0.01,0.0,0.62,123,0,0,0.3,2.0,2024-12-01,59,False,2,0,0,0,0,13,0,55099,1,0,3,0.0,1,2660,4457,1797,45,True,0,0,0,0.0,65,DC,Chelsea,Aston Villa,3,0,26724,2024,690676,0.0,0,0,0,0.0,0.1198681741952896,0.1198681741952896,Chelsea
