assists_x,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,date,minutes,modified,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,round,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,goals,shots,xG,time,position,h_team,a_team,h_goals,a_goals,id,season,roster_id,xA,assists_y,key_passes,npg,npxG,xGChain,xGBuildup,player_team
0,0,0,2,0,0.3,111,0.0,0.04,0.04,0.0,37,0,0,0.0,0.0,2024-09-14,6,False,13,0,0,0,0,4,0,240167,0,1,2,1.0,1,-18240,22222,40462,45,False,0,0,1,0.0420255623757839,1,Sub,Manchester City,Brentford,2,1,26637,2024,673702,0.0,0,0,0,0.0420255623757839,0.0420255623757839,0.0,Brentford
1,0,0,13,0,5.1,111,0.01,0.01,0.0,3.01,49,2,0,2.2,17.2,2024-09-21,62,False,18,0,0,0,0,5,0,231661,1,1,3,0.0,2,-9422,6806,16228,45,False,0,0,0,0.0,67,MC,Tottenham,Brentford,3,1,26648,2024,675800,0.0,0,0,0,0.0,0.1068992912769317,0.1068992912769317,Brentford
2,0,0,2,0,18.3,111,0.02,0.06,0.04,0.11,53,0,0,3.3,7.2,2024-09-28,30,False,19,0,0,0,0,6,0,220131,0,1,1,7.0,0,-12514,7922,20436,45,True,1,0,1,0.0488606505095958,29,Sub,Brentford,West Ham,1,1,26656,2024,677875,0.0157519541680812,0,1,0,0.0488606505095958,0.0778799206018447,0.0132673159241676,Brentford
3,0,0,4,0,0.7,111,0.01,0.01,0.0,0.36,63,1,0,0.2,1.6,2024-10-05,13,False,20,0,0,0,0,7,0,270881,0,3,5,0.0,1,40256,61546,21290,44,True,0,0,0,0.0,9,Sub,Brentford,Wolverhampton Wanderers,5,3,26667,2024,679558,0.0,0,0,0,0.0,0.1090388596057891,0.1090388596057891,Brentford
4,0,0,3,0,1.0,111,0.01,0.01,0.0,0.19,75,0,0,0.5,4.2,2024-10-19,15,False,14,0,0,0,0,8,0,300789,0,1,2,0.0,1,27256,48195,20939,44,False,0,0,0,0.0,8,Sub,Manchester United,Brentford,2,1,26675,2024,681317,0.0,0,0,0,0.0,0.0565729476511478,0.0565729476511478,Brentford
5,0,0,3,0,0.3,111,0.0,0.14,0.14,0.1,92,1,0,0.6,0.2,2024-11-04,1,False,9,0,0,0,0,10,0,338291,0,1,2,5.0,1,18907,41248,22341,44,False,0,0,1,0.0955706313252449,1,Sub,Fulham,Brentford,2,1,26693,2024,686136,0.0,0,0,0,0.0955706313252449,0.0955706313252449,0.0,Brentford
6,0,0,4,0,1.1,111,0.0,0.0,0.0,0.48,101,0,0,1.5,11.4,2024-11-09,11,False,3,0,0,0,0,11,0,342964,0,2,3,2.0,1,3464,28142,24678,44,True,0,0,0,0.0,9,Sub,Brentford,Bournemouth,3,2,26702,2024,686584,0.0,0,0,0,0.0,0.0,0.0,Brentford
7,0,0,2,0,0.0,111,0.0,0.0,0.0,0.19,114,0,0,0.0,0.0,2024-11-23,4,False,8,0,0,0,0,12,0,353629,0,0,0,0.0,1,7413,33482,26069,44,False,0,0,0,0.0,1,Sub,Everton,Brentford,0,0,26715,2024,688479,0.0,0,0,0,0.0,0.0,0.0,Brentford
8,0,0,6,0,11.9,111,0.02,0.02,0.0,0.18,121,0,0,2.2,6.0,2024-11-30,20,False,11,0,0,0,0,13,0,351833,0,1,4,4.0,1,-718,22953,23671,44,True,0,0,0,0.0,12,Sub,Brentford,Leicester,4,1,26722,2024,690065,0.0592753551900386,0,1,0,0.0,0.0592753551900386,0.0592753551900386,Brentford
9,0,0,14,0,20.4,111,0.07,0.15,0.08,1.7,132,3,0,4.1,13.2,2024-12-04,63,False,2,0,0,0,0,14,0,360003,1,1,3,7.0,2,5301,28990,23689,44,False,0,0,1,0.0590953901410102,67,MC,Aston Villa,Brentford,3,1,26734,2024,691561,0.0369898863136768,0,1,0,0.0590953901410102,0.1040623039007186,0.0670724213123321,Brentford
