assists_x,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,date,minutes,modified,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,round,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,goals,shots,xG,time,position,h_team,a_team,h_goals,a_goals,id,season,roster_id,xA,assists_y,key_passes,npg,npxG,xGChain,xGBuildup,player_team
0,0,0,18,0,27.9,452,0.44,0.49,0.05,0.25,5,1,0,5.2,14.8,2024-08-17,69,False,15,0,0,0,0,1,0,4540,1,0,1,9.0,2,0,0,0,50,False,0,0,1,0.0383631624281406,74,MC,Newcastle United,Southampton,1,0,26606,2024,666376,0.5928481221199036,0,2,0,0.0383631624281406,0.928577959537506,0.4204671680927276,Southampton
1,0,0,10,0,6.2,452,0.03,0.03,0.0,2.26,18,1,0,2.1,9.0,2024-08-24,75,False,16,0,0,0,0,2,0,6306,1,1,0,6.0,2,365,1104,739,50,True,0,0,0,0.0,77,MC,Southampton,Nottingham Forest,0,1,26616,2024,668045,0.0,0,0,0,0.0,0.1016373261809349,0.1016373261809349,Southampton
2,0,0,9,0,16.2,452,0.02,0.5,0.48,2.59,22,3,0,3.0,2.4,2024-08-31,81,False,4,0,0,0,0,3,0,6416,1,1,3,11.0,2,-217,881,1098,50,False,0,0,1,0.6077521443367004,85,MC,Brentford,Southampton,3,1,26623,2024,671743,0.0224801730364561,0,1,0,0.6077521443367004,0.1674828082323074,0.1450026333332061,Southampton
3,0,0,3,0,0.3,452,0.0,0.0,0.0,0.55,48,1,0,0.0,0.0,2024-09-21,1,False,10,0,0,0,0,5,0,5953,0,1,1,0.0,1,-732,256,988,50,True,0,0,0,0.0,1,Sub,Southampton,Ipswich,1,1,26643,2024,675637,0.0,0,0,0,0.0,0.0,0.0,Southampton
4,0,0,8,0,4.7,452,0.02,0.04,0.02,0.41,52,0,0,1.5,5.8,2024-09-30,45,False,3,0,0,0,0,6,0,5489,0,1,3,4.0,1,-553,161,714,49,False,0,0,1,0.0211841408163309,41,Sub,Bournemouth,Southampton,3,1,26661,2024,678949,0.0,0,0,0,0.0211841408163309,0.0763144791126251,0.055130336433649,Southampton
5,0,0,15,0,5.3,452,0.0,0.04,0.04,2.83,61,3,0,2.8,17.6,2024-10-05,90,False,1,0,0,0,0,7,0,5290,1,1,3,5.0,2,-297,194,491,49,False,0,0,1,0.0770623460412025,90,MC,Arsenal,Southampton,3,1,26666,2024,679537,0.0,0,0,0,0.0770623460412025,0.1621707081794738,0.1621707081794738,Southampton
6,0,2,29,0,7.6,452,0.01,0.65,0.64,3.21,78,3,1,10.7,46.0,2024-10-19,90,False,11,0,0,0,0,8,0,5305,1,3,2,53.0,9,-73,241,314,49,True,0,1,3,0.557433545589447,90,MC,Southampton,Leicester,2,3,26678,2024,681387,0.0,0,0,1,0.557433545589447,0.6073024272918701,0.0861322581768035,Southampton
7,0,0,6,0,3.1,452,0.03,0.03,0.0,1.4,89,0,0,0.9,3.4,2024-10-26,30,False,13,0,0,0,0,9,0,6735,0,0,1,2.0,1,1242,1550,308,49,False,0,0,0,0.0,29,Sub,Manchester City,Southampton,1,0,26683,2024,682955,0.0,0,0,0,0.0,0.0608166456222534,0.0608166456222534,Southampton
8,0,0,4,0,2.1,452,0.0,0.04,0.04,1.37,98,0,0,2.5,4.6,2024-11-02,45,False,8,0,0,0,0,10,0,6987,0,0,1,18.0,1,168,1054,886,49,True,0,0,2,0.0316434912383556,41,Sub,Southampton,Everton,1,0,26699,2024,685125,0.0,0,0,0,0.0316434912383556,0.2280174493789672,0.1963739544153213,Southampton
9,0,0,11,0,2.5,452,0.01,0.01,0.0,1.23,110,2,0,1.0,5.4,2024-11-09,72,False,20,0,0,0,0,11,0,8181,1,0,2,2.0,2,1082,1800,718,49,False,0,0,0,0.0,79,MC,Wolverhampton Wanderers,Southampton,2,0,26711,2024,686683,0.0,0,0,0,0.0,0.0613311044871807,0.0613311044871807,Southampton
10,0,0,3,0,2.2,452,0.0,0.0,0.0,2.61,120,2,0,1.6,9.8,2024-11-24,53,False,12,0,0,0,0,12,0,6938,0,3,2,4.0,1,-1266,250,1516,49,True,0,0,0,0.0,54,Sub,Southampton,Liverpool,2,3,26721,2024,689139,0.0,0,0,0,0.0,0.0,0.0,Southampton
11,0,0,6,0,10.8,452,0.01,0.01,0.0,0.61,122,0,0,1.9,5.8,2024-11-29,24,False,5,0,0,0,0,13,0,6641,0,1,1,2.0,1,-424,189,613,49,False,0,0,0,0.0,20,Sub,Brighton,Southampton,1,1,26723,2024,689642,0.0537842474877834,0,1,0,0.0,0.0537842474877834,0.0,Southampton
12,0,1,36,0,15.8,452,0.3,1.23,0.93,5.43,140,5,1,12.5,53.2,2024-12-04,90,False,6,0,0,0,0,14,0,6606,1,5,1,56.0,8,-56,453,509,49,True,0,1,2,1.0850244760513306,90,MC,Southampton,Chelsea,1,5,26741,2024,691452,0.3703863024711609,0,1,1,1.0850244760513306,1.5231000185012815,0.0676892399787902,Southampton
13,0,0,5,0,3.2,452,0.02,0.02,0.0,1.3,141,0,0,1.9,6.0,2024-12-07,45,False,2,0,0,0,0,15,0,8242,0,0,1,10.0,1,1415,1984,569,49,False,0,0,0,0.0,43,Sub,Aston Villa,Southampton,1,0,26742,2024,692189,0.0,0,0,0,0.0,0.0,0.0,Southampton
14,0,0,22,0,28.3,452,0.1,0.1,0.0,2.44,159,5,0,4.1,12.4,2024-12-15,90,False,18,0,0,0,0,16,0,7010,1,5,0,0.0,2,-1182,420,1602,49,True,0,0,0,0.0,90,MC,Southampton,Tottenham,0,5,26759,2024,694622,0.346195787191391,0,2,0,0.0,0.3382220268249511,0.3382220268249511,Southampton
15,0,0,5,0,2.6,452,0.0,0.0,0.0,0.36,165,0,0,1.2,7.8,2024-12-22,56,False,9,0,0,0,0,17,0,6774,1,0,0,2.0,1,-315,217,532,49,False,0,0,0,0.0,59,MC,Fulham,Southampton,0,0,26763,2024,695650,0.0,0,0,0,0.0,0.0789125859737396,0.0789125859737396,Southampton
16,0,0,4,0,5.4,452,0.01,0.01,0.0,0.34,179,0,0,1.0,4.8,2024-12-26,29,False,19,0,0,0,0,18,0,6861,0,1,0,0.0,1,42,524,482,49,True,0,0,0,0.0,19,Sub,Southampton,West Ham,0,1,26780,2024,696282,0.0,0,0,0,0.0,0.0976994037628173,0.0976994037628173,Southampton
17,0,0,7,0,4.6,452,0.01,0.01,0.0,1.57,183,1,0,0.5,0.6,2024-12-29,50,False,7,0,0,0,0,19,0,7158,1,1,2,0.0,1,239,750,511,49,False,0,0,0,0.0,53,MC,Crystal Palace,Southampton,2,1,26784,2024,696660,0.0,0,0,0,0.0,0.1342759728431701,0.1342759728431701,Southampton
18,0,0,16,0,44.9,452,0.04,0.04,0.0,3.49,198,3,0,6.0,11.2,2025-01-04,86,False,4,0,0,0,0,20,0,6808,1,5,0,4.0,2,-401,406,807,49,True,0,0,0,0.0,90,MC,Southampton,Brentford,0,5,26799,2024,697194,0.095109187066555,0,4,0,0.0,0.095109187066555,0.0567962527275085,Southampton
