assists_x,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,date,minutes,modified,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,round,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,goals,shots,xG,time,position,h_team,a_team,h_goals,a_goals,id,season,roster_id,xA,assists_y,key_passes,npg,npxG,xGChain,xGBuildup,player_team
0,1,3,41,1,24.8,148,0.04,0.24,0.2,0.45,3,0,1,11.1,61.4,2024-08-17,90,False,8,0,0,0,0,1,0,64656,1,3,0,25.0,12,0,0,0,55,False,0,1,2,0.2158164530992508,90,FW,Everton,Brighton,0,3,26605,2024,666349,0.1216224357485771,1,2,1,0.2158164530992508,1.4775506258010864,1.2469474077224731,Brighton
1,0,3,38,0,23.7,148,0.02,1.13,1.11,1.32,13,1,1,12.4,40.8,2024-08-24,78,False,14,0,0,0,0,2,0,412889,1,1,2,59.0,9,220120,251535,31415,55,True,0,1,3,1.1440701484680176,80,FW,Brighton,Manchester United,2,1,26612,2024,667702,0.138381540775299,0,2,1,1.1440701484680176,1.285815954208374,0.1510656625032425,Brighton
2,0,0,3,0,2.8,148,0.01,0.11,0.1,2.08,21,1,0,0.9,0.4,2024-08-31,84,False,1,0,0,0,0,3,0,1172309,1,1,1,6.0,2,650297,768178,117881,56,False,0,0,1,0.0426068231463432,89,FW,Arsenal,Brighton,1,1,26622,2024,671532,0.0,0,0,0,0.0426068231463432,0.0,0.0,Brighton
3,0,0,5,1,5.5,148,0.13,0.31,0.18,0.35,33,0,0,5.7,2.4,2024-09-14,84,False,10,0,0,0,0,4,0,1813240,1,0,0,49.0,2,573565,740161,166596,57,True,0,0,4,0.1993384510278701,88,FW,Brighton,Ipswich,0,0,26633,2024,673651,0.0,0,0,0,0.1993384510278701,0.13697549700737,0.1084460690617561,Brighton
4,0,1,28,0,16.0,148,0.06,0.43,0.37,1.53,42,2,1,9.5,40.4,2024-09-22,90,False,16,0,0,0,0,5,0,1985030,1,2,2,39.0,6,171336,304848,133512,58,True,1,1,3,0.7508222460746765,90,FW,Brighton,Nottingham Forest,2,2,26650,2024,676308,0.0561207681894302,0,1,1,0.7508222460746765,0.81890469789505,0.0734217390418052,Brighton
5,0,0,4,0,13.9,148,0.01,0.42,0.41,4.09,54,4,0,4.9,6.0,2024-09-28,80,False,6,0,0,0,0,6,0,2030279,1,2,4,29.0,2,44414,272300,227886,58,False,0,0,3,0.4214482009410858,89,FW,Chelsea,Brighton,4,2,26657,2024,677917,0.056236982345581,0,1,0,0.4214482009410858,0.6024585366249084,0.1832982152700424,Brighton
6,0,2,31,0,25.2,148,0.02,1.15,1.13,1.37,64,2,1,10.3,35.0,2024-10-06,90,False,18,0,0,0,0,7,0,2049570,1,2,3,43.0,8,8107,206636,198529,58,True,0,1,3,0.940462589263916,90,FW,Brighton,Tottenham,3,2,26671,2024,680428,0.1445147544145584,0,2,1,0.940462589263916,1.0849772691726685,0.0976802632212638,Brighton
7,0,3,39,1,4.0,148,0.01,0.43,0.42,1.94,76,0,1,6.6,38.0,2024-10-19,80,False,15,0,0,0,0,8,0,2144544,1,1,0,24.0,9,76029,194961,118932,58,False,0,1,2,0.5487236976623535,82,FW,Newcastle United,Brighton,0,1,26676,2024,681375,0.0,0,0,1,0.5487236976623535,0.0618720613420009,0.0,Brighton
8,0,1,27,1,12.1,148,0.01,0.64,0.63,0.65,84,0,1,8.1,30.4,2024-10-26,72,False,20,0,0,0,0,9,0,2066673,1,2,2,38.0,7,-75876,108916,184792,59,True,0,1,4,0.5094478130340576,77,FW,Brighton,Wolverhampton Wanderers,2,2,26686,2024,683031,0.0827455148100853,0,1,1,0.5094478130340576,0.5459707975387573,0.0,Brighton
9,1,0,17,0,16.0,148,0.02,0.28,0.26,1.65,94,2,0,5.8,21.4,2024-11-02,90,False,12,0,0,0,0,10,0,2101247,1,1,2,21.0,5,19258,158026,138768,59,False,0,0,4,0.277868777513504,90,FW,Liverpool,Brighton,2,1,26696,2024,685047,0.0506795309484005,1,1,0,0.277868777513504,0.2236341387033462,0.190019354224205,Brighton
10,0,0,2,0,2.6,148,0.01,0.31,0.3,2.22,102,1,0,1.7,2.4,2024-11-09,90,False,13,0,0,0,0,11,0,2220379,1,1,2,12.0,2,111290,192127,80837,59,True,0,0,2,0.4235636293888092,90,FW,Brighton,Manchester City,2,1,26703,2024,686858,0.0,0,0,0,0.4235636293888092,1.2797704935073853,0.9021180868148804,Brighton
11,0,0,8,1,25.4,148,0.03,0.03,0.0,1.12,113,0,0,4.0,12.2,2024-11-23,85,False,3,0,0,0,0,12,0,2402653,1,2,1,2.0,2,164468,262300,97832,60,False,0,0,0,0.0,90,FW,Bournemouth,Brighton,1,2,26712,2024,688385,0.0670252665877342,0,2,0,0.0,0.4519867300987243,0.4006361663341522,Brighton
12,0,0,-1,0,1.3,148,0.06,0.25,0.19,0.96,122,1,0,1.7,1.0,2024-11-29,78,False,17,0,0,0,0,13,0,2312448,1,1,1,15.0,2,-87427,102843,190270,60,True,0,0,2,0.3249858319759369,83,FW,Brighton,Southampton,1,1,26723,2024,689623,0.0,0,0,0,0.3249858319759369,0.3668261766433716,0.099225603044033,Brighton
13,0,0,5,0,0.5,148,0.01,0.28,0.27,1.0,147,2,0,1.0,1.2,2024-12-08,20,False,11,0,0,0,0,15,0,1836192,0,2,2,8.0,1,-334429,30066,364495,59,False,0,0,2,0.1897806227207183,17,Sub,Leicester,Brighton,2,2,26751,2024,692802,0.0,0,0,0,0.1897806227207183,0.1058867126703262,0.0929633453488349,Brighton
