assists_x,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,date,minutes,modified,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,round,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,goals,shots,xG,time,position,h_team,a_team,h_goals,a_goals,id,season,roster_id,xA,assists_y,key_passes,npg,npxG,xGChain,xGBuildup,player_team
0,1,3,47,0,14.2,110,0.01,1.01,1.0,0.61,8,1,1,10.8,50.2,2024-08-18,83,False,7,0,0,0,0,1,0,232431,1,1,2,44.0,11,0,0,0,60,True,1,1,2,0.7543930411338806,87,FW,Brentford,Crystal Palace,2,1,26609,2024,666802,0.0740582570433616,1,1,1,0.7543930411338806,0.8284512758255005,0.0740582570433616,Brentford
1,0,0,7,0,0.8,110,0.01,0.01,0.0,2.52,16,2,0,0.8,5.0,2024-08-25,72,False,12,0,0,0,0,2,0,417530,1,0,2,2.0,2,104855,135516,30661,60,False,0,0,0,0.0,75,FW,Liverpool,Brentford,2,0,26621,2024,668973,0.0,0,0,0,0.0,0.0,0.0,Brentford
2,0,2,36,0,37.1,110,0.25,1.34,1.09,1.57,22,1,1,14.7,41.2,2024-08-31,90,False,17,0,0,0,0,3,0,738698,1,1,3,69.0,8,271078,368334,97256,61,True,0,1,6,1.676953911781311,90,FW,Brentford,Southampton,3,1,26623,2024,671730,0.2902472615242004,0,3,1,1.676953911781311,2.685387134552002,0.7456475496292114,Brentford
3,0,2,31,0,4.8,110,0.0,0.34,0.34,0.68,37,2,1,7.4,33.8,2024-09-14,45,False,13,0,0,0,0,4,0,769897,1,1,2,35.0,7,29193,223277,194084,61,False,0,1,1,0.5732027292251587,45,FW,Manchester City,Brentford,2,1,26637,2024,673698,0.0,0,0,1,0.5732027292251587,0.5732027292251587,0.0,Brentford
4,0,0,1,0,1.7,110,0.01,0.01,0.0,0.36,75,0,0,0.4,0.0,2024-10-19,24,False,14,0,0,0,0,8,0,190161,0,1,2,2.0,1,-30132,2484,32616,59,False,0,0,0,0.0,17,Sub,Manchester United,Brentford,2,1,26675,2024,681314,0.0,0,0,0,0.0,0.0,0.0,Brentford
5,1,1,38,0,2.9,110,0.02,1.46,1.44,1.3,83,3,1,9.9,40.6,2024-10-26,90,False,10,0,0,0,0,9,0,310897,1,3,4,55.0,10,112793,121111,8318,59,True,0,1,4,1.081411361694336,90,FW,Brentford,Ipswich,4,3,26685,2024,683001,0.0,0,0,1,1.081411361694336,1.3035515546798706,0.2221401035785675,Brentford
6,0,0,7,1,4.8,110,0.01,0.01,0.0,0.75,92,0,0,0.3,0.0,2024-11-04,71,False,9,0,0,0,0,10,0,576529,1,1,2,0.0,2,259084,279435,20351,60,False,0,0,0,0.0,74,FW,Fulham,Brentford,2,1,26693,2024,686131,0.0,0,0,0,0.0,0.1425841599702835,0.1425841599702835,Brentford
7,0,3,60,0,6.0,110,0.02,0.62,0.6,2.61,101,2,2,11.9,67.4,2024-11-09,90,False,3,0,0,0,0,11,0,691218,1,2,3,46.0,13,115958,148521,32563,60,True,0,2,2,0.6879029273986816,90,FW,Brentford,Bournemouth,3,2,26702,2024,686580,0.0,0,0,2,0.6879029273986816,1.0652748346328735,0.3773718774318695,Brentford
8,0,0,1,1,10.5,110,0.01,0.83,0.82,0.67,114,0,0,2.7,2.0,2024-11-23,71,False,8,0,0,0,0,12,0,913436,1,0,0,14.0,2,213781,275724,61943,61,False,0,0,2,0.9216415286064148,75,FW,Everton,Brentford,0,0,26715,2024,688475,0.0360039770603179,0,1,0,0.9216415286064148,1.1816140413284302,0.2239685654640197,Brentford
9,0,2,36,0,15.5,110,0.05,0.83,0.78,1.06,121,1,1,7.9,42.6,2024-11-30,90,False,11,0,0,0,0,13,0,960196,1,1,4,21.0,8,44188,106630,62442,61,True,0,1,2,0.5843530893325806,90,FW,Brentford,Leicester,4,1,26722,2024,690060,0.0920514091849327,0,1,1,0.5843530893325806,1.11907958984375,0.4426751136779785,Brentford
10,0,0,3,0,11.3,110,0.01,0.06,0.05,1.7,132,3,0,1.4,0.0,2024-12-04,70,False,2,0,0,0,0,14,0,1028869,1,1,3,4.0,2,68172,141044,72872,62,False,0,0,1,0.0670724213123321,74,FW,Aston Villa,Brentford,3,1,26734,2024,691563,0.2454630583524704,0,1,0,0.0670724213123321,0.0670724213123321,0.0,Brentford
11,0,1,39,0,13.4,110,0.03,0.19,0.16,1.25,142,2,1,11.3,42.4,2024-12-07,86,False,15,0,0,0,0,15,0,1062724,1,2,4,57.0,7,33083,114561,81478,62,True,0,1,3,0.2045771032571792,90,AMC,Brentford,Newcastle United,4,2,26743,2024,692225,0.03607614710927,0,1,1,0.2045771032571792,0.2311886698007583,0.0,Brentford
12,0,0,7,0,1.8,110,0.01,0.01,0.0,2.03,154,1,0,0.8,2.6,2024-12-15,75,False,6,0,0,0,0,16,0,1108600,1,1,2,4.0,2,40634,130103,89469,62,False,0,0,0,0.0,77,FW,Chelsea,Brentford,2,1,26757,2024,694611,0.0,0,0,0,0.0,0.0356729514896869,0.0356729514896869,Brentford
13,0,0,2,0,13.5,110,0.07,0.17,0.1,0.9,162,2,0,1.9,0.0,2024-12-21,90,False,16,0,0,0,0,17,0,1241662,1,2,0,8.0,1,125249,177534,52285,63,True,1,0,1,0.1013028025627136,90,FW,Brentford,Nottingham Forest,0,2,26766,2024,695268,0.0933724418282508,0,1,0,0.1013028025627136,0.1946752369403839,0.0,Brentford
14,0,0,6,1,0.8,110,0.01,0.32,0.31,1.29,173,0,0,3.4,6.2,2024-12-27,90,False,5,0,0,0,0,18,0,1094914,1,0,0,27.0,2,-141558,75445,217003,63,False,0,0,3,0.3274758458137512,90,FW,Brighton,Brentford,0,0,26774,2024,696392,0.0,0,0,0,0.3274758458137512,0.3575612604618072,0.0300854332745075,Brentford
15,0,0,0,0,10.8,110,0.01,0.15,0.14,1.95,182,3,0,1.7,0.0,2025-01-01,74,False,1,0,0,0,0,19,0,1007100,1,3,1,8.0,2,-92705,58776,151481,62,True,0,0,2,0.0627791061997413,79,FW,Brentford,Arsenal,1,3,26783,2024,697021,0.0795176178216934,0,1,0,0.0627791061997413,0.0889069810509681,0.0,Brentford
16,1,2,37,1,15.9,110,0.11,1.49,1.38,0.29,198,0,1,15.7,57.0,2025-01-04,90,False,17,0,0,0,0,20,0,1059160,1,5,0,84.0,11,40544,158522,117978,62,False,0,1,8,2.399153470993042,90,FW,Southampton,Brentford,0,5,26799,2024,697212,0.343330979347229,1,1,1,2.399153470993042,3.2035627365112305,0.4610782563686371,Brentford
