assists_x,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,date,minutes,modified,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,round,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,goals,shots,xG,time,position,h_team,a_team,h_goals,a_goals,id,season,roster_id,xA,assists_y,key_passes,npg,npxG,xGChain,xGBuildup,player_team
0,0,0,3,0,2.9,191,0.02,0.06,0.04,1.59,8,2,0,2.8,18.4,2024-08-18,90,False,4,0,0,0,0,1,0,1762243,1,1,2,7.0,0,0,0,0,45,False,1,0,1,0.0322997756302356,90,DC,Brentford,Crystal Palace,2,1,26609,2024,666810,0.0,0,0,0,0.0322997756302356,0.1456997245550155,0.1456997245550155,Crystal Palace
1,0,0,15,0,0.8,191,0.01,0.02,0.01,0.76,35,1,0,2.9,23.8,2024-09-14,90,False,19,0,0,0,0,4,0,1161192,1,1,1,4.0,2,-269536,16765,286301,44,True,0,0,1,0.0127912433817982,90,DC,Fulham,West Ham,1,1,26634,2024,673734,0.0,0,0,0,0.0127912433817982,0.08158840239048,0.08158840239048,Fulham
2,0,0,15,0,11.3,191,0.01,0.07,0.06,1.54,44,1,0,5.3,25.6,2024-09-21,90,False,15,0,0,0,0,5,0,1094620,1,1,3,16.0,2,-72249,6561,78810,44,True,0,0,3,0.0547981671988964,90,DC,Fulham,Newcastle United,3,1,26646,2024,675715,0.1051719188690185,0,1,0,0.0547981671988964,1.3254398107528689,1.3081705570220947,Fulham
3,0,2,28,1,2.1,191,0.02,0.08,0.06,0.8,59,0,0,4.6,39.4,2024-09-28,90,False,16,0,0,0,0,6,0,1005530,1,1,0,4.0,8,-90997,12234,103231,44,False,0,0,1,0.0456208400428295,90,DC,Nottingham Forest,Fulham,0,1,26653,2024,677791,0.0,0,0,0,0.0456208400428295,0.224400594830513,0.224400594830513,Fulham
4,0,0,1,0,1.5,191,0.01,0.01,0.0,1.57,69,3,0,2.1,17.6,2024-10-05,90,False,13,0,0,0,0,7,0,966068,1,2,3,2.0,1,-41213,14056,55269,44,False,0,0,0,0.0,90,DC,Manchester City,Fulham,3,2,26664,2024,679468,0.0,0,0,0,0.0,1.4112880229949951,1.4112880229949951,Fulham
5,0,0,-5,0,1.2,191,0.01,0.01,0.0,1.29,72,3,0,1.1,10.0,2024-10-19,63,False,2,0,0,0,1,8,0,931205,1,3,1,0.0,-2,-36051,15462,51513,43,True,0,0,0,0.0,68,DC,Fulham,Aston Villa,1,3,26673,2024,681320,0.0,0,0,0,0.0,0.0683858543634414,0.0683858543634414,Fulham
6,0,0,7,0,3.6,191,0.03,0.08,0.05,0.59,92,1,0,3.2,10.4,2024-11-04,90,False,4,0,0,0,0,10,0,755247,1,1,2,18.0,2,-32126,8011,40137,43,True,0,0,2,0.041110310703516,90,DC,Fulham,Brentford,2,1,26693,2024,686107,0.0,0,0,0,0.041110310703516,0.1557156890630722,0.1435903757810592,Fulham
7,0,1,31,1,2.0,191,0.01,0.04,0.03,1.52,104,0,0,3.1,23.8,2024-11-09,90,False,7,0,0,0,0,11,0,731914,1,2,0,5.0,7,-23502,4883,28385,43,False,0,0,1,0.0658192411065101,90,DC,Crystal Palace,Fulham,0,2,26706,2024,686619,0.0,0,0,0,0.0658192411065101,0.1397346407175064,0.1397346407175064,Fulham
8,0,0,0,0,0.8,191,0.01,0.01,0.0,0.91,115,4,0,1.8,15.0,2024-11-23,90,False,20,0,0,0,0,12,0,742227,1,4,1,2.0,0,7495,28235,20740,43,True,0,0,0,0.0,90,DC,Fulham,Wolverhampton Wanderers,1,4,26717,2024,688392,0.0,0,0,0,0.0,0.0255613978952169,0.0255613978952169,Fulham
9,0,0,6,0,0.6,191,0.01,0.01,0.0,1.12,174,1,0,1.8,17.2,2024-12-26,90,False,6,0,0,0,0,18,0,439863,1,2,1,0.0,1,-14792,3271,18063,42,False,1,0,0,0.0,90,DC,Chelsea,Fulham,1,2,26775,2024,696192,0.0,0,0,0,0.0,0.1436016708612442,0.1436016708612442,Fulham
10,0,0,8,0,0.8,191,0.0,0.0,0.0,1.98,185,2,0,2.3,22.2,2024-12-29,90,False,3,0,0,0,0,19,0,436003,1,2,2,0.0,0,-4607,7798,12405,42,True,1,0,0,0.0,90,DC,Fulham,Bournemouth,2,2,26786,2024,696703,0.0,0,0,0,0.0,0.0732869431376457,0.0732869431376457,Fulham
11,0,0,6,0,2.3,191,0.02,0.02,0.0,1.59,195,2,0,1.5,10.6,2025-01-05,90,False,10,0,0,0,0,20,0,437703,1,2,2,2.0,1,1122,13684,12562,42,True,0,0,0,0.0,90,DC,Fulham,Ipswich,2,2,26796,2024,697522,0.0,0,0,0,0.0,0.1964802294969558,0.1964802294969558,Fulham
